,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,,,,2014 Crop Year,2014 Crop Year,2014 Crop Year,2014 Crop Year,
,Agriculture,,,,,,,,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC",,,
,,Revised January 2014,,,,,,,,,
,,Cotton,Cotton,,,,,,,,
,,North Carolina and Virginia,North Carolina and Virginia,North Carolina and Virginia,North Carolina and Virginia,,,,,,
Crop Insured,Crop Insured,,agent by the acreage reporting date established for your,agent by the acreage reporting date established for your,agent by the acreage reporting date established for your,agent by the acreage reporting date established for your,agent by the acreage reporting date established for your,agent by the acreage reporting date established for your,agent by the acreage reporting date established for your,agent by the acreage reporting date established for your,
All upland cotton grown in the county on insurable acreage,All upland cotton grown in the county on insurable acreage,All upland cotton grown in the county on insurable acreage,county. Since acreage reporting dates vary by crop and,county. Since acreage reporting dates vary by crop and,county. Since acreage reporting dates vary by crop and,county. Since acreage reporting dates vary by crop and,county. Since acreage reporting dates vary by crop and,county. Since acreage reporting dates vary by crop and,county. Since acreage reporting dates vary by crop and,county. Since acreage reporting dates vary by crop and,
may be insured if:,may be insured if:,,"county, consult your agent or for more information see:","county, consult your agent or for more information see:","county, consult your agent or for more information see:","county, consult your agent or for more information see:","county, consult your agent or for more information see:","county, consult your agent or for more information see:","county, consult your agent or for more information see:","county, consult your agent or for more information see:",
,Premium rates are provided;,Premium rates are provided;,www.rma.usda.gov/tools/,www.rma.usda.gov/tools/,www.rma.usda.gov/tools/,,,,,,
,You have a share; and,,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,
,Planted for harvest as lint or seed.,Planted for harvest as lint or seed.,,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,
Insurance coverage for cotton seed is available with the,Insurance coverage for cotton seed is available with the,Insurance coverage for cotton seed is available with the,,sufficient care;,,,,,,,
Cotton Seed Endorsement.,Cotton Seed Endorsement.,,,,,,,,,,
,,,,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,
Causes of Loss,Causes of Loss,,,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after
You are protected from the following:,You are protected from the following:,You are protected from the following:,,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,,,
,"Adverse weather conditions, including natural perils","Adverse weather conditions, including natural perils",,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of
,"such as hail, frost, freeze, wind, drought, and excess","such as hail, frost, freeze, wind, drought, and excess",,the damaged unit.,the damaged unit.,,,,,,
,precipitation;,,,,,,,,,,
,,,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage
,insured peril during the insurance period;,insured peril during the insurance period;,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100
,"Fire, if caused by an insured peril during the insurance","Fire, if caused by an insured peril during the insurance",percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,,,,
,period;,,,,,,,,,,
,"Insect damage and plant disease, except for insufficient","Insect damage and plant disease, except for insufficient",Item,,,,Percent,Percent,,,
,or improper application of control measures; and,or improper application of control measures; and,Coverage Level,50,55,60,65,70,75,80,85
,Wildlife.,,Premium,,,,,,,,
,,,Subsidy,67,64,64,59,59,55,48,38
,,,Your Premium,33,36,36,41,41,45,52,62
Insurance Period,Insurance Period,,Share,,,,,,,,
Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,,,,,,,,,
accept your application or the date when the crop is,accept your application or the date when the crop is,accept your application or the date when the crop is,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,
planted. Coverage ends with the earliest occurrence of one,planted. Coverage ends with the earliest occurrence of one,planted. Coverage ends with the earliest occurrence of one,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,
of the following:,of the following:,,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,,
,December 31;,,administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,,,,,
,Harvest of the unit;,,,,,,,,,,
,,,Price Elections,Price Elections,,,,,,,
,Final adjustment of a loss;,Final adjustment of a loss;,,,,,,,,,
,,,Commodity Exchange Price Provisions (CEPP) contain,Commodity Exchange Price Provisions (CEPP) contain,Commodity Exchange Price Provisions (CEPP) contain,Commodity Exchange Price Provisions (CEPP) contain,Commodity Exchange Price Provisions (CEPP) contain,Commodity Exchange Price Provisions (CEPP) contain,Commodity Exchange Price Provisions (CEPP) contain,Commodity Exchange Price Provisions (CEPP) contain,
,Abandonment of the crop; or,Abandonment of the crop; or,information necessary to derive the projected price and the,information necessary to derive the projected price and the,information necessary to derive the projected price and the,information necessary to derive the projected price and the,information necessary to derive the projected price and the,information necessary to derive the projected price and the,information necessary to derive the projected price and the,information necessary to derive the projected price and the,information necessary to derive the projected price and the
,Total destruction of the crop.,Total destruction of the crop.,harvest price for the insured crop. The projected price is,harvest price for the insured crop. The projected price is,harvest price for the insured crop. The projected price is,harvest price for the insured crop. The projected price is,harvest price for the insured crop. The projected price is,harvest price for the insured crop. The projected price is,harvest price for the insured crop. The projected price is,harvest price for the insured crop. The projected price is,
,,,"used to calculate the premium, replant payment and any","used to calculate the premium, replant payment and any","used to calculate the premium, replant payment and any","used to calculate the premium, replant payment and any","used to calculate the premium, replant payment and any","used to calculate the premium, replant payment and any","used to calculate the premium, replant payment and any","used to calculate the premium, replant payment and any",
Important Dates,Important Dates,,prevented planting payment. The harvest price is used to,prevented planting payment. The harvest price is used to,prevented planting payment. The harvest price is used to,prevented planting payment. The harvest price is used to,prevented planting payment. The harvest price is used to,prevented planting payment. The harvest price is used to,prevented planting payment. The harvest price is used to,prevented planting payment. The harvest price is used to,prevented planting payment. The harvest price is used to
"Sales Closing Date - NC ........................ February 28, 2014","Sales Closing Date - NC ........................ February 28, 2014","Sales Closing Date - NC ........................ February 28, 2014",value production-to-count under the Revenue Protection,value production-to-count under the Revenue Protection,value production-to-count under the Revenue Protection,value production-to-count under the Revenue Protection,value production-to-count under the Revenue Protection,value production-to-count under the Revenue Protection,value production-to-count under the Revenue Protection,value production-to-count under the Revenue Protection,value production-to-count under the Revenue Protection
"Sales Closing Date - VA ............................ March 15, 2014","Sales Closing Date - VA ............................ March 15, 2014","Sales Closing Date - VA ............................ March 15, 2014",Plan and the Revenue Protection with Harvest Price,Plan and the Revenue Protection with Harvest Price,Plan and the Revenue Protection with Harvest Price,Plan and the Revenue Protection with Harvest Price,Plan and the Revenue Protection with Harvest Price,Plan and the Revenue Protection with Harvest Price,Plan and the Revenue Protection with Harvest Price,Plan and the Revenue Protection with Harvest Price,
"Final Planting Date ....................................... May 25, 2014","Final Planting Date ....................................... May 25, 2014","Final Planting Date ....................................... May 25, 2014",Exclusion Plan. The CEPP includes the price discovery,Exclusion Plan. The CEPP includes the price discovery,Exclusion Plan. The CEPP includes the price discovery,Exclusion Plan. The CEPP includes the price discovery,Exclusion Plan. The CEPP includes the price discovery,Exclusion Plan. The CEPP includes the price discovery,Exclusion Plan. The CEPP includes the price discovery,Exclusion Plan. The CEPP includes the price discovery,
"Acreage Reporting Date ............................... July 15, 2014","Acreage Reporting Date ............................... July 15, 2014","Acreage Reporting Date ............................... July 15, 2014","period, release dates, board of trade used, and other pricing","period, release dates, board of trade used, and other pricing","period, release dates, board of trade used, and other pricing","period, release dates, board of trade used, and other pricing","period, release dates, board of trade used, and other pricing","period, release dates, board of trade used, and other pricing","period, release dates, board of trade used, and other pricing","period, release dates, board of trade used, and other pricing","period, release dates, board of trade used, and other pricing"
,,,information. Talk to your agent or visit:,information. Talk to your agent or visit:,information. Talk to your agent or visit:,information. Talk to your agent or visit:,information. Talk to your agent or visit:,information. Talk to your agent or visit:,,,
Reporting Requirements,Reporting Requirements,Reporting Requirements,www.rma.usda.gov/tools/pricediscovery.html.,www.rma.usda.gov/tools/pricediscovery.html.,www.rma.usda.gov/tools/pricediscovery.html.,www.rma.usda.gov/tools/pricediscovery.html.,www.rma.usda.gov/tools/pricediscovery.html.,www.rma.usda.gov/tools/pricediscovery.html.,www.rma.usda.gov/tools/pricediscovery.html.,,
File a report of planted acreage to your crop insurance,File a report of planted acreage to your crop insurance,File a report of planted acreage to your crop insurance,,,,,,,,,
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",,,,,,,,
Coverage Options,Coverage Options,Yield Protection,Yield Protection,Revenue Protection,Revenue Protection,Revenue Protection
,Yield Protection Plan pr ovides pr otection against,,800,Approved yield per acre,,800
,production losses.,x,0.75,Coverage level,x,0.75
,Revenue Protection Plan pr ovides pr otection,,,,,
,"against loss of revenue due to production loss, price",,600,Acre guarantee,,600
,"decline or increase, or combination of both.",x,$0.81,Projected price,x,$0.81
,Revenue Protection with Harvest Price Exclusion,,$486.00,Insurance guarantee,,$486.00
,Plan pr ovides r evenue pr otection based on the,,,,,
,projected price only.,,200,Bushels produced,,200
,Trend Adjusted (TA) Yield Option adjusts yields in,x,$0.81,Harvest price,x,$0.83
,actual production history (APH) databases to reflect,,,,,
,county yield increases over time. Trend adjustments,,$162.00,Production-to-count value,,$166.00
,are made on each eligible yield within a qualifying,,$486.00,Insurance guarantee,,$486.00
,"APH database based on county historical yield trends,",,,,,
,as shown in the county actuarial documents. Check,-,$162.00,Production-to-count value,- $166.00,- $166.00
,with your insurance agent for available TA practices.,,$324.00,Indemnity/acre,,$320.00
,Area Risk Protection Insurance (ARPI) plans ar e,,,,,
,based on county production losses and do not consider,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,,
,individual farm yield performance and revenue. It is,"All multi-peril crop insurance, including CAT policies,","All multi-peril crop insurance, including CAT policies,","All multi-peril crop insurance, including CAT policies,","All multi-peril crop insurance, including CAT policies,","All multi-peril crop insurance, including CAT policies,"
,possible that your farm may experience reduced,are available from private insurance agents. A list of crop,are available from private insurance agents. A list of crop,are available from private insurance agents. A list of crop,are available from private insurance agents. A list of crop,are available from private insurance agents. A list of crop
,revenue or reduced yield and not receive a loss,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers
,payment under ARPI:,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/
,Area Yield Protection cover s loss of yield due to a,agents/.,agents/.,,,
,county level production loss.,,,,,
,Area Revenue Protection with Harvest Price,Contact Us,Contact Us,,,
,Exclusion cover s loss of r evenue due to a county,USDA/RMA,USDA/RMA,,,
,"level production loss, price decline, or a combination",Raleigh Regional Office,Raleigh Regional Office,,,
,of both.,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160",,
,,"Raleigh, NC 27609","Raleigh, NC 27609",,,
,Area Revenue Protection cover s against loss of,,,,,
,,Phone: (919) 875-4880,Phone: (919) 875-4880,,,
,"revenue due to a county level production loss, price",Fax: (919) 875-4915,Fax: (919) 875-4915,,,
,"decline, or combination of both. It also provides",E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,,
,revenue protection if the harvest price is greater than,,,,,
,the projected price.,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,
,,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
Cottonseed (Pilot) Endorsement,Cottonseed (Pilot) Endorsement,,,,,
,,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.
This optional endorsement provides coverage for loss of,This optional endorsement provides coverage for loss of,,,,,
cottonseed yield using a conversion of cotton lint,cottonseed yield using a conversion of cotton lint,,,,,
production. Interested producers should contact a crop,production. Interested producers should contact a crop,,,,,
insurance agent for further information.,insurance agent for further information.,The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination,The U.S. Department of Agriculture (USDA) prohibits discrimination
,,"in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national","in all its programs and activities on the basis of race, color, national"
,,"origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,","origin, age, disability, and where applicable, sex, marital status,"
Late and Prevented Planting,Late and Prevented Planting,"familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic","familial status, parental status, religion, sexual orientation, genetic"
These provisions provide protection on acreage planted,These provisions provide protection on acreage planted,"information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an","information, political beliefs, reprisal, or because all or a part of an"
,,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.,individual’s income is derived from any public assistance program.
after the final planting date or that cannot be planted. Talk,after the final planting date or that cannot be planted. Talk,(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-,(Not all prohibited bases apply to all programs.) Persons with disa-
to a crop insurance agent for details.,to a crop insurance agent for details.,bilities who require alternative means for communication of pro-,bilities who require alternative means for communication of pro-,bilities who require alternative means for communication of pro-,bilities who require alternative means for communication of pro-,bilities who require alternative means for communication of pro-
,,"gram information (Braille, large print, audiotape, etc.) should con-","gram information (Braille, large print, audiotape, etc.) should con-","gram information (Braille, large print, audiotape, etc.) should con-","gram information (Braille, large print, audiotape, etc.) should con-","gram information (Braille, large print, audiotape, etc.) should con-"
Loss Example,Loss Example,tact USDA’s TARGET Center at 202-720-2600 (voice and TDD).,tact USDA’s TARGET Center at 202-720-2600 (voice and TDD).,tact USDA’s TARGET Center at 202-720-2600 (voice and TDD).,tact USDA’s TARGET Center at 202-720-2600 (voice and TDD).,tact USDA’s TARGET Center at 202-720-2600 (voice and TDD).
Assume cotton with an approved yield of 800 bushels per,Assume cotton with an approved yield of 800 bushels per,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
"acre, 75-percent coverage level, $0.81 projected price,","acre, 75-percent coverage level, $0.81 projected price,","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
"$0.83 harvest price, and 200 bushels produced.","$0.83 harvest price, and 200 bushels produced.","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States","office location or online at www.ascr.usda.gov), to: United States"
,,Department of Agriculture; Office of the Assistant Secretary for Civil,Department of Agriculture; Office of the Assistant Secretary for Civil,Department of Agriculture; Office of the Assistant Secretary for Civil,Department of Agriculture; Office of the Assistant Secretary for Civil,Department of Agriculture; Office of the Assistant Secretary for Civil
,,"Rights; 1400 Independence Ave., SW; Washington, DC 20250-","Rights; 1400 Independence Ave., SW; Washington, DC 20250-","Rights; 1400 Independence Ave., SW; Washington, DC 20250-","Rights; 1400 Independence Ave., SW; Washington, DC 20250-","Rights; 1400 Independence Ave., SW; Washington, DC 20250-"
,,9410. Or call toll free at (866) 632-9992 (voice) to obtain additional,9410. Or call toll free at (866) 632-9992 (voice) to obtain additional,9410. Or call toll free at (866) 632-9992 (voice) to obtain additional,9410. Or call toll free at (866) 632-9992 (voice) to obtain additional,9410. Or call toll free at (866) 632-9992 (voice) to obtain additional
,,"information, the appropriate office or to request documents. Individ-","information, the appropriate office or to request documents. Individ-","information, the appropriate office or to request documents. Individ-","information, the appropriate office or to request documents. Individ-","information, the appropriate office or to request documents. Individ-"
,,"uals who are deaf, hard of hearing, or have speech disabilities may","uals who are deaf, hard of hearing, or have speech disabilities may","uals who are deaf, hard of hearing, or have speech disabilities may","uals who are deaf, hard of hearing, or have speech disabilities may","uals who are deaf, hard of hearing, or have speech disabilities may"
,,contact USDA through the Federal Relay service at (800) 877-8339,contact USDA through the Federal Relay service at (800) 877-8339,contact USDA through the Federal Relay service at (800) 877-8339,contact USDA through the Federal Relay service at (800) 877-8339,contact USDA through the Federal Relay service at (800) 877-8339
,,or (800) 845-6136.,or (800) 845-6136.,,,
