Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,,
substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA,substantial increase in the existing noise level – 10 dB or more – but the future level is less than 66 dBA
"L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e.","L eq. “Both” impact, or “Both NAC and Substantial Increase” impact occurs where both conditions exist; i.e."
a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or,a 10 dB or more increase above the existing noise level and the predicted future noise levels approach or
exceed 67 dBA L eq.,exceed 67 dBA L eq.,exceed 67 dBA L eq.,,,,,,,,,,,,,,
Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Table 4.9-1 provides a summary of the noise impacts for each CBA by impact category.,Impact in areas,Impact in areas
where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition,where noise levels approach or exceed the NAC have also been tabulated for the 2003 existing condition
and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.,and 2026 no-build alternative in the same study corridor as traversed by the associated build alternative.
Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not,Properties displaced by proposed roadway improvements (whether new alignment or widening) were not
