Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,
,,Bond House/Estes School,,
,,074-5025,,
,,,,CBA 1
0,,0.25,0.5,±
,,,Miles,
0,0.25,0.5,,
,,Kilometers,,
,Aerial Imagery,· 2002 Commonwealth of Virginia,,
,Candidate Build Alternatives,Candidate Build Alternatives,,
,,,,FIGURE 4.7-3
,,,,BOND HOUSE/ESTES SCHOOL
Route 460 Location Study,Route 460 Location Study,,4-33,Draft Environmental Impact Statement
