Name: “Table 1 of 1 on page 1 of 23”,Name: “Table 1 of 1 on page 1 of 23”,Name: “Table 1 of 1 on page 1 of 23”,Name: “Table 1 of 1 on page 1 of 23”,Name: “Table 1 of 1 on page 1 of 23”,Name: “Table 1 of 1 on page 1 of 23”,Name: “Table 1 of 1 on page 1 of 23”,Name: “Table 1 of 1 on page 1 of 23”,Name: “Table 1 of 1 on page 1 of 23”,Name: “Table 1 of 1 on page 1 of 23”,Name: “Table 1 of 1 on page 1 of 23”,Name: “Table 1 of 1 on page 1 of 23”,Name: “Table 1 of 1 on page 1 of 23”,Name: “Table 1 of 1 on page 1 of 23”,Name: “Table 1 of 1 on page 1 of 23”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,
4.7,HISTORIC AND ARCHAEOLOGICAL RESOURCES,HISTORIC AND ARCHAEOLOGICAL RESOURCES,HISTORIC AND ARCHAEOLOGICAL RESOURCES,HISTORIC AND ARCHAEOLOGICAL RESOURCES,HISTORIC AND ARCHAEOLOGICAL RESOURCES,HISTORIC AND ARCHAEOLOGICAL RESOURCES,HISTORIC AND ARCHAEOLOGICAL RESOURCES,HISTORIC AND ARCHAEOLOGICAL RESOURCES,,,,,,
The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the,The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the,The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the,The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the,The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the,The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the,The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the,The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the,The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the,The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the,The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the,The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the,The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the,The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the,The impacts of the project to historic and archaeological resources eligible for or potentially eligible for the
NRHP will be assessed in accordance with the requirements of Section 106 of the NHPA.,NRHP will be assessed in accordance with the requirements of Section 106 of the NHPA.,NRHP will be assessed in accordance with the requirements of Section 106 of the NHPA.,NRHP will be assessed in accordance with the requirements of Section 106 of the NHPA.,NRHP will be assessed in accordance with the requirements of Section 106 of the NHPA.,NRHP will be assessed in accordance with the requirements of Section 106 of the NHPA.,NRHP will be assessed in accordance with the requirements of Section 106 of the NHPA.,NRHP will be assessed in accordance with the requirements of Section 106 of the NHPA.,NRHP will be assessed in accordance with the requirements of Section 106 of the NHPA.,NRHP will be assessed in accordance with the requirements of Section 106 of the NHPA.,NRHP will be assessed in accordance with the requirements of Section 106 of the NHPA.,NRHP will be assessed in accordance with the requirements of Section 106 of the NHPA.,NRHP will be assessed in accordance with the requirements of Section 106 of the NHPA.,According to,According to
"36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,","36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,","36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,","36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,","36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,","36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,","36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,","36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,","36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,","36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,","36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,","36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,","36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,","36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,","36 CFR Part 800.5(a)(1), an adverse effect occurs when an undertaking “may alter, directly or indirectly,"
any of the historic property that qualify the property for inclusion in the National Register in a manner that,any of the historic property that qualify the property for inclusion in the National Register in a manner that,any of the historic property that qualify the property for inclusion in the National Register in a manner that,any of the historic property that qualify the property for inclusion in the National Register in a manner that,any of the historic property that qualify the property for inclusion in the National Register in a manner that,any of the historic property that qualify the property for inclusion in the National Register in a manner that,any of the historic property that qualify the property for inclusion in the National Register in a manner that,any of the historic property that qualify the property for inclusion in the National Register in a manner that,any of the historic property that qualify the property for inclusion in the National Register in a manner that,any of the historic property that qualify the property for inclusion in the National Register in a manner that,any of the historic property that qualify the property for inclusion in the National Register in a manner that,any of the historic property that qualify the property for inclusion in the National Register in a manner that,any of the historic property that qualify the property for inclusion in the National Register in a manner that,any of the historic property that qualify the property for inclusion in the National Register in a manner that,any of the historic property that qualify the property for inclusion in the National Register in a manner that
"would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or","would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or","would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or","would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or","would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or","would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or","would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or","would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or","would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or","would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or","would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or","would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or","would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or","would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or","would diminish the integrity of the property’s location, design, setting, materials, workmanship, feeling, or"
association.”,association.”,,,,,,,,,,,,,
4.7.1,Architectural Resources,Architectural Resources,Architectural Resources,,,,,,,,,,,
