Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”,Name: “Table 1 of 1 on page 22 of 23”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,,,,,
"In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA","In the 2026 no-build condition, three properties will receive noise levels approaching or exceeding FHWA"
Noise Abatement Criteria.,Noise Abatement Criteria.,Noise Abatement Criteria.,Noise Abatement Criteria.,Noise Abatement Criteria.,,,,,,,,,,,,,,,,
"A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026","A total of 156 residential properties, 1 church, and 1 school will receive noise impact in design year 2026"
with CBA 1.,with CBA 1.,"All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,","All of these properties will be impacted as a result of substantial increases in noise levels,"
and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,and 32 will also experience noise levels approaching or exceeding 67 dBA L eq.,None of these properties,None of these properties,None of these properties,None of these properties,None of these properties,None of these properties
currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,currently receive noise levels approaching or exceeding FHWA Noise Abatement Criteria.,"Similarly, in","Similarly, in","Similarly, in"
the,2026,no-build,"condition,","condition,",no,properties,properties,,will,receive,receive,noise,levels,approaching,approaching,or,exceeding,exceeding,FHWA,FHWA
Noise Abatement Criteria.,Noise Abatement Criteria.,Noise Abatement Criteria.,Noise Abatement Criteria.,Noise Abatement Criteria.,,,,,,,,,,,,,,,,
The least number of impacted properties will result with CBA 2.,The least number of impacted properties will result with CBA 2.,The least number of impacted properties will result with CBA 2.,The least number of impacted properties will result with CBA 2.,The least number of impacted properties will result with CBA 2.,The least number of impacted properties will result with CBA 2.,The least number of impacted properties will result with CBA 2.,The least number of impacted properties will result with CBA 2.,The least number of impacted properties will result with CBA 2.,The least number of impacted properties will result with CBA 2.,The least number of impacted properties will result with CBA 2.,The least number of impacted properties will result with CBA 2.,The least number of impacted properties will result with CBA 2.,"A total of 91 residential properties, 1","A total of 91 residential properties, 1","A total of 91 residential properties, 1","A total of 91 residential properties, 1","A total of 91 residential properties, 1","A total of 91 residential properties, 1","A total of 91 residential properties, 1","A total of 91 residential properties, 1"
