Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”,Name: “Table 1 of 1 on page 20 of 23”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,,,,,,,,,,
The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of,The highest predicted one-hour and eight-hour CO concentrations occur along CBA 1 between the City of
Windsor and the US 58 Bypass at eastern terminus of the project.,Windsor and the US 58 Bypass at eastern terminus of the project.,Windsor and the US 58 Bypass at eastern terminus of the project.,Windsor and the US 58 Bypass at eastern terminus of the project.,Windsor and the US 58 Bypass at eastern terminus of the project.,Windsor and the US 58 Bypass at eastern terminus of the project.,Windsor and the US 58 Bypass at eastern terminus of the project.,Windsor and the US 58 Bypass at eastern terminus of the project.,Windsor and the US 58 Bypass at eastern terminus of the project.,Windsor and the US 58 Bypass at eastern terminus of the project.,Windsor and the US 58 Bypass at eastern terminus of the project.,Windsor and the US 58 Bypass at eastern terminus of the project.,Windsor and the US 58 Bypass at eastern terminus of the project.,Windsor and the US 58 Bypass at eastern terminus of the project.,Windsor and the US 58 Bypass at eastern terminus of the project.,This location also has the highest,This location also has the highest,This location also has the highest,This location also has the highest,This location also has the highest,This location also has the highest,This location also has the highest,This location also has the highest,This location also has the highest
"hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.","hourly volume of vehicles (over 3,400 in all future scenarios) of all sites analyzed.",Recognizing that the,Recognizing that the,Recognizing that the,Recognizing that the,Recognizing that the
predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-,predicted concentrations of CO include background concentrations of 3 and 6 ppm for the eight- and one-
"hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution.","hour levels, respectively, the proposed project will have little effect on existing levels of localized pollution."
The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions,The CO concentrations for each CBA will decrease in the design year compared to the existing conditions
and are well below the NAAQS for CO for each CBA.,and are well below the NAAQS for CO for each CBA.,and are well below the NAAQS for CO for each CBA.,and are well below the NAAQS for CO for each CBA.,and are well below the NAAQS for CO for each CBA.,and are well below the NAAQS for CO for each CBA.,and are well below the NAAQS for CO for each CBA.,and are well below the NAAQS for CO for each CBA.,and are well below the NAAQS for CO for each CBA.,and are well below the NAAQS for CO for each CBA.,and are well below the NAAQS for CO for each CBA.,and are well below the NAAQS for CO for each CBA.,The temporary air quality impacts from construction,The temporary air quality impacts from construction,The temporary air quality impacts from construction,The temporary air quality impacts from construction,The temporary air quality impacts from construction,The temporary air quality impacts from construction,The temporary air quality impacts from construction,The temporary air quality impacts from construction,The temporary air quality impacts from construction,The temporary air quality impacts from construction,The temporary air quality impacts from construction,The temporary air quality impacts from construction
are not expected to be significant.,are not expected to be significant.,are not expected to be significant.,are not expected to be significant.,are not expected to be significant.,are not expected to be significant.,are not expected to be significant.,are not expected to be significant.,,Construction activities are to be performed in accordance with VDOT’s,Construction activities are to be performed in accordance with VDOT’s,Construction activities are to be performed in accordance with VDOT’s,Construction activities are to be performed in accordance with VDOT’s,Construction activities are to be performed in accordance with VDOT’s,Construction activities are to be performed in accordance with VDOT’s,Construction activities are to be performed in accordance with VDOT’s,Construction activities are to be performed in accordance with VDOT’s,Construction activities are to be performed in accordance with VDOT’s,Construction activities are to be performed in accordance with VDOT’s,Construction activities are to be performed in accordance with VDOT’s,Construction activities are to be performed in accordance with VDOT’s,Construction activities are to be performed in accordance with VDOT’s,Construction activities are to be performed in accordance with VDOT’s,Construction activities are to be performed in accordance with VDOT’s
