Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”,Name: “Table 1 of 1 on page 15 of 23”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,
,,,,Bailey-Holmes House
,,,,087-0001
,,,CBA 3,
0,,0.25,0.5,±
,,,Miles,
0,0.25,0.5,,
,,Kilometers,,
,Aerial Imagery,· 2002 Commonwealth of Virginia,,
,Candidate Build Alternatives,Candidate Build Alternatives,,
,,,,FIGURE 4.7-14
,,,,BAILEY-HOLMES HOUSE
Route 460 Location Study,Route 460 Location Study,,4-44,Draft Environmental Impact Statement
