Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”,Name: “Table 1 of 1 on page 14 of 23”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,
,,,,Bailey-Pretlow House
,,,,087-0073
,CBA 3,,,
0,,0.25,0.5,±
,,,Miles,
0,0.25,0.5,,
,,Kilometers,,
,Aerial Imagery,· 2002 Commonwealth of Virginia,,
,Candidate Build Alternatives,Candidate Build Alternatives,,
,,,,FIGURE 4.7-13
,,,,BAILEY-PRETLOW HOUSE
Route 460 Location Study,Route 460 Location Study,,4-43,Draft Environmental Impact Statement
