Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,,,,,,,,,,
A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the,A final Determination of Effect for the project will be made and coordinated with the SHPO during the
development,development,of,the,FEIS.,Section,Section,106,effects,to,each,,resource,resource,potentially,potentially,potentially,affected,affected,by,the,selected,selected,selected
alternative,alternative,will,be,evaluated.,,The,No-Build,No-Build,and,TSM,TSM,Alternatives,Alternatives,Alternatives,Alternatives,would,not,affect,affect,any,eligible,eligible,eligible
architectural resources.,architectural resources.,architectural resources.,architectural resources.,,,,,,,,,,,,,,,,,,,,
4.7.2,Archaeological Resources,Archaeological Resources,Archaeological Resources,Archaeological Resources,Archaeological Resources,Archaeological Resources,,,,,,,,,,,,,,,,,
A,limited,number,of,archaeological,archaeological,archaeological,sites,have,been,previously,previously,previously,recorded,recorded,recorded,within,within,the,proposed,proposed,corridor,corridor,corridor
options (Table 4.7-2).,options (Table 4.7-2).,options (Table 4.7-2).,options (Table 4.7-2).,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,CBA 1 contains four sites; CBA 2 contains one; and CBA 3 contains one site.,,
,,,,,,,,Table 4.7-2,Table 4.7-2,Table 4.7-2,Table 4.7-2,,,,,,,,,,,,
,,,,PREVIOUSLY RECORDED ARCHAEOLOGICAL SITES,PREVIOUSLY RECORDED ARCHAEOLOGICAL SITES,PREVIOUSLY RECORDED ARCHAEOLOGICAL SITES,PREVIOUSLY RECORDED ARCHAEOLOGICAL SITES,PREVIOUSLY RECORDED ARCHAEOLOGICAL SITES,PREVIOUSLY RECORDED ARCHAEOLOGICAL SITES,PREVIOUSLY RECORDED ARCHAEOLOGICAL SITES,PREVIOUSLY RECORDED ARCHAEOLOGICAL SITES,PREVIOUSLY RECORDED ARCHAEOLOGICAL SITES,PREVIOUSLY RECORDED ARCHAEOLOGICAL SITES,PREVIOUSLY RECORDED ARCHAEOLOGICAL SITES,PREVIOUSLY RECORDED ARCHAEOLOGICAL SITES,PREVIOUSLY RECORDED ARCHAEOLOGICAL SITES,PREVIOUSLY RECORDED ARCHAEOLOGICAL SITES,,,,,,
,Site #,,Quadrangle,Quadrangle,Alternative and,Alternative and,Alternative and,Alternative and,,Site Description,Site Description,Site Description,Site Description,Site Description,Site Description,,,Previous,Previous,Previous,,,
,,,,,,Segment,Segment,Segment,(NA=Native American;,(NA=Native American;,(NA=Native American;,(NA=Native American;,(NA=Native American;,(NA=Native American;,(NA=Native American;,,Recommendations,Recommendations,Recommendations,Recommendations,Recommendations,or,
,,,,,,,(CBA),,,H=Historic Period),H=Historic Period),H=Historic Period),H=Historic Period),H=Historic Period),H=Historic Period),,"NRHP Status, If Known","NRHP Status, If Known","NRHP Status, If Known","NRHP Status, If Known","NRHP Status, If Known","NRHP Status, If Known","NRHP Status, If Known"
,,,,,,,1,,,NA-Late Archaic,NA-Late Archaic,NA-Late Archaic,NA-Late Archaic,NA-Late Archaic,NA-Late Archaic,,,,,,,,
