Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”,Name: “Table 1 of 1 on page 11 of 13”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,
,,Virginia Property Crime,Virginia Property Crime,,
"Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,","Number of Property Offenses and Arrests Reported by Offense Type and Month,",
1Q 2011 and 2012,,,,,
All 2012 counts presented here are preliminary and will be finalized March 2013,All 2012 counts presented here are preliminary and will be finalized March 2013,All 2012 counts presented here are preliminary and will be finalized March 2013,,,
,,Destruction-Damage-Vandalism,,,
Destruction-Damage-Vandalism Offenses,Destruction-Damage-Vandalism Offenses,,Destruction-Damage-Vandalism Arrests,Destruction-Damage-Vandalism Arrests,
"5,800",,450,,,
"5,600",,400,,,
,,350,,,
"5,400",,,,,
,,300,,,
"5,200",,250,,,
"5,000",,200,,,
,,150,,,
"4,800",,,,,
,,100,,,
"4,600",,,,,
,,50,,,
"4,400",,0,,,
Jan,Feb,Mar,Jan,Feb,Mar
,2011,2012,2011,,2012
2011 total:,"16,146",,2011 total:,2011 total:,"1,111"
2012 total:,"15,420",,2012 total:,2012 total:,"1,039"
Percent change:,-4.5%,,Percent change:,Percent change:,-6.5%
,,All Other Property Offenses,,,
All Other Property Offenses,All Other Property Offenses,,All Other Property Arrests,,
"1,200",,500,,,
,,450,,,
"1,000",,400,,,
800,,350,,,
,,300,,,
600,,250,,,
,,200,,,
400,,,,,
,,150,,,
200,,100,,,
,,50,,,
0,,0,,,
Jan,Feb,Mar,Jan,Feb,Mar
,2011,2012,2011,,2012
2011 total:,"2,930",,2011 total:,2011 total:,"1,327"
2012 total:,"2,319",,2012 total:,2012 total:,"1,162"
Percent change:,-20.9%,,Percent change:,Percent change:,-12.4%
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,,
"Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/",
,,,,,9 of 10
