Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”
Table: 8,Table: 8,Table: 8,Table: 8
,,,
,,Virginia Property Crime,
"Total Number of Property Offenses and Arrests Reported by Month, 1Q 2011 and 2012","Total Number of Property Offenses and Arrests Reported by Month, 1Q 2011 and 2012","Total Number of Property Offenses and Arrests Reported by Month, 1Q 2011 and 2012","Total Number of Property Offenses and Arrests Reported by Month, 1Q 2011 and 2012"
All 2012 counts presented here are preliminary and will be finalized March 2013,All 2012 counts presented here are preliminary and will be finalized March 2013,,
"IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-","IBR Group A property offenses are burglary, larceny, motor vehicle theft, fraud, destruction-damage-"
"vandalism, and 6 property offenses grouped here as “All Other Property Offenses"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offenses"" (arson,","vandalism, and 6 property offenses grouped here as “All Other Property Offenses"" (arson,",
"extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery).","extortion/blackmail, counterfeiting/forgery, embezzlement, stolen property offenses and bribery)."
Total Property Offenses,,,
"24,000",,,
"23,000",,,
,,Total Property Offenses,
"22,000",,,
"21,000",,2011 total:,"65,366"
,,2012 total:,"60,637"
"20,000",,,
"19,000",,Percent,
,,change:,-7.2%
"18,000",,,
"17,000",,,
Jan,Feb,Mar,
,2011,2012,
Total Property Arrests,,,
"4,800",,,
"4,200",,,
"3,600",,Total Property Arrests,
"3,000",,2011 total:,"12,512"
"2,400",,2012 total:,"11,805"
"1,800",,,
,,Percent,
"1,200",,change:,-5.7%
600,,,
0,,,
Jan,Feb,Mar,
,2011,2012,
"Data Source: IBR electronic data files, compiled by Virginia Department of State Police","Data Source: IBR electronic data files, compiled by Virginia Department of State Police",,
"Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/","Produced by: Department of Criminal Justice Services Criminal Justice Research Center, http://www.dcjs.virginia.gov/research/",
,,,6 of 10
