Name: “Table 1 of 1 on page 8 of 31”,Name: “Table 1 of 1 on page 8 of 31”,Name: “Table 1 of 1 on page 8 of 31”,Name: “Table 1 of 1 on page 8 of 31”,Name: “Table 1 of 1 on page 8 of 31”,Name: “Table 1 of 1 on page 8 of 31”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
"Virginia Violent Index Crime Rate by Region, 2000-2009","Virginia Violent Index Crime Rate by Region, 2000-2009","Virginia Violent Index Crime Rate by Region, 2000-2009","Virginia Violent Index Crime Rate by Region, 2000-2009","Virginia Violent Index Crime Rate by Region, 2000-2009",
Source:  DCJS,,,,,
,,,,,
,,,,,
,,,2000,,
,,,,,
,,,Northern,Northern,
,,,,152.1,
,,,Valley,,
,,,179.4,,
,,,,,Eastern
,,,,Central,175.3
,,,West Central,391.6,Hampton
,Southwest,Southwest,Southside,,Roads
,227.0,,284.4,,450.2
,,,,,
,In 2000 the statewide violent index crime rate was 285.4.,In 2000 the statewide violent index crime rate was 285.4.,In 2000 the statewide violent index crime rate was 285.4.,In 2000 the statewide violent index crime rate was 285.4.,
,,,,,
,,,,,
,,,2009,,
,,,,,
,,,,,
,,,Northern,Northern,
,,,,129.6,
,,,Valley,,
,,,148.7,,
,,,,,Eastern
,,,,Central,14 3.9
,,,West Central,274.0,Hampto n
,Southwest,Southwest,267.8,,
,,,Southside,,Roads
,140.4,140.4,,,
,,,215.5,,
,,,,,381.2
"In 2009 the statewide violent index crime rate was 229.3, an almost 20% decrease from the 2000 rate.","In 2009 the statewide violent index crime rate was 229.3, an almost 20% decrease from the 2000 rate.","In 2009 the statewide violent index crime rate was 229.3, an almost 20% decrease from the 2000 rate.","In 2009 the statewide violent index crime rate was 229.3, an almost 20% decrease from the 2000 rate.","In 2009 the statewide violent index crime rate was 229.3, an almost 20% decrease from the 2000 rate.","In 2009 the statewide violent index crime rate was 229.3, an almost 20% decrease from the 2000 rate."
,,,,,
,,,,,
From 2000 to 2009 the violent index crime rate declined in all regions of Virginia except the West Central,From 2000 to 2009 the violent index crime rate declined in all regions of Virginia except the West Central,From 2000 to 2009 the violent index crime rate declined in all regions of Virginia except the West Central,From 2000 to 2009 the violent index crime rate declined in all regions of Virginia except the West Central,From 2000 to 2009 the violent index crime rate declined in all regions of Virginia except the West Central,From 2000 to 2009 the violent index crime rate declined in all regions of Virginia except the West Central
region.,,,,,
,,,,,
The Hampton Roads region had the highest violent index crime rate in 2000 and 2009.  The Northern,The Hampton Roads region had the highest violent index crime rate in 2000 and 2009.  The Northern,The Hampton Roads region had the highest violent index crime rate in 2000 and 2009.  The Northern,The Hampton Roads region had the highest violent index crime rate in 2000 and 2009.  The Northern,The Hampton Roads region had the highest violent index crime rate in 2000 and 2009.  The Northern,The Hampton Roads region had the highest violent index crime rate in 2000 and 2009.  The Northern
region had the lowest violent index crime rate in 2000 and 2009.,region had the lowest violent index crime rate in 2000 and 2009.,region had the lowest violent index crime rate in 2000 and 2009.,region had the lowest violent index crime rate in 2000 and 2009.,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,6 of 29,,Virginia Crime Trends 2000-2009
,,,,,www.dcjs.virginia.gov/research
