Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”,Name: “Table 1 of 1 on page 6 of 31”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,
"Virginia Violent Index Crime Rate by Offense Type, 2000-2009","Virginia Violent Index Crime Rate by Offense Type, 2000-2009","Virginia Violent Index Crime Rate by Offense Type, 2000-2009","Virginia Violent Index Crime Rate by Offense Type, 2000-2009","Virginia Violent Index Crime Rate by Offense Type, 2000-2009","Virginia Violent Index Crime Rate by Offense Type, 2000-2009","Virginia Violent Index Crime Rate by Offense Type, 2000-2009","Virginia Violent Index Crime Rate by Offense Type, 2000-2009","Virginia Violent Index Crime Rate by Offense Type, 2000-2009","Virginia Violent Index Crime Rate by Offense Type, 2000-2009","Virginia Violent Index Crime Rate by Offense Type, 2000-2009",
Source:  DCJS,,,,,,,,,,,
,,,,,,,,,,,
,,,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,Virginia Total Violent Index Crime Rate By Year,
,,,,,,,,,,,
,,320.0,,,,,,,,,
,,,,,,,,,,,
,,280.0,,,,,,,,,
,,,,,,,,,,,
,n,240.0,,,,,,,,,
,o,,,,,,,,,,
,i,,,,,,,,,,
,t,,,,,,,,,,
,a,,,,,,,,,,
,l,,,,,,,,,,
,pu,200.0,,,,,,,,,
,o,,,,,,,,,,
,P,,,,,,,,,,
,,160.0,,,,,,,,,
,,120.0,,,,,,,,,
,,80.0,,,,,,,,,
,,,,,,,,,,,
,,40.0,,,,,,,,,
,,,,,,,,,,,
,,0.0,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,Percent Change,Percent Change,
,,,,,,,,2000 - 2009,2000 - 2009,2000 - 2009,2008 - 2009
,Total Violent Index Crime Rate,Total Violent Index Crime Rate,Total Violent Index Crime Rate,Total Violent Index Crime Rate,Total Violent Index Crime Rate,Total Violent Index Crime Rate,Total Violent Index Crime Rate,-19.7,-19.7,,-10.3
,,,,,,,,,,,
