Name: “Table 1 of 1 on page 18 of 31”,Name: “Table 1 of 1 on page 18 of 31”,Name: “Table 1 of 1 on page 18 of 31”,Name: “Table 1 of 1 on page 18 of 31”,Name: “Table 1 of 1 on page 18 of 31”,Name: “Table 1 of 1 on page 18 of 31”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,
"Virginia Drug Arrest Rate by Region, 2000-2009","Virginia Drug Arrest Rate by Region, 2000-2009","Virginia Drug Arrest Rate by Region, 2000-2009","Virginia Drug Arrest Rate by Region, 2000-2009",,
Source:  DCJS,,,,,
,,,,,
,,,,,
,,,2000,,
,,,,,
,,,,Northern,
,,,,293.7,
,,,Valley,,
,,,428.5,,
,,,,Central,Eastern
,,,,531.8,384.5
,,,West Central,,
,,,447.2,,Hampton
,,Southwest,Southside,,Roads
,,377.3,274.7,,575.7
,,,,,
,,The 2000 statewide drug arrest rate was 430.4.,The 2000 statewide drug arrest rate was 430.4.,The 2000 statewide drug arrest rate was 430.4.,
,,,,,
"In 2000 the Southside and Hampton Roads regions had the lowest and highest drug arrest rates,","In 2000 the Southside and Hampton Roads regions had the lowest and highest drug arrest rates,","In 2000 the Southside and Hampton Roads regions had the lowest and highest drug arrest rates,","In 2000 the Southside and Hampton Roads regions had the lowest and highest drug arrest rates,","In 2000 the Southside and Hampton Roads regions had the lowest and highest drug arrest rates,","In 2000 the Southside and Hampton Roads regions had the lowest and highest drug arrest rates,"
respectively.,,,,,
,,,,,
,,,2009,,
,,,,,
,,,,Northern,
,,,,367.9,
,,,,,
,,,Valley,,
,,,466.6,,
,,,,Central,Eastern
,,,,534.6,326.4
,,,West Central,,
,,,599.6,,Hampton
,,Southwest,Southside,,Roads
,,512.8,450.2,,553.1
,,,,,
,"In 2009 the statewide drug arrest rate was 479.6, an 11% increase from 2000.","In 2009 the statewide drug arrest rate was 479.6, an 11% increase from 2000.","In 2009 the statewide drug arrest rate was 479.6, an 11% increase from 2000.","In 2009 the statewide drug arrest rate was 479.6, an 11% increase from 2000.","In 2009 the statewide drug arrest rate was 479.6, an 11% increase from 2000."
,,,,,
In 2009 the Eastern region had the lowest drug arrest rate and West Central had the highest.,In 2009 the Eastern region had the lowest drug arrest rate and West Central had the highest.,In 2009 the Eastern region had the lowest drug arrest rate and West Central had the highest.,In 2009 the Eastern region had the lowest drug arrest rate and West Central had the highest.,In 2009 the Eastern region had the lowest drug arrest rate and West Central had the highest.,In 2009 the Eastern region had the lowest drug arrest rate and West Central had the highest.
,,,,,
,,,,,
From 2000 to 2009 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2000 to 2009 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2000 to 2009 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2000 to 2009 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2000 to 2009 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2000 to 2009 the drug arrest rate increased in all regions of Virginia except the Eastern and
Hampton Roads regions.  Southwest and Southside regions had the largest increases in drug arrest rates:,Hampton Roads regions.  Southwest and Southside regions had the largest increases in drug arrest rates:,Hampton Roads regions.  Southwest and Southside regions had the largest increases in drug arrest rates:,Hampton Roads regions.  Southwest and Southside regions had the largest increases in drug arrest rates:,Hampton Roads regions.  Southwest and Southside regions had the largest increases in drug arrest rates:,Hampton Roads regions.  Southwest and Southside regions had the largest increases in drug arrest rates:
"36% and 64%, respectively.","36% and 64%, respectively.",,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,16 of 29,,Virginia Crime Trends 2000-2009
,,,,,www.dcjs.virginia.gov/research
