Name: “Table 1 of 1 on page 3 of 31”,Name: “Table 1 of 1 on page 3 of 31”
Table: 3,Table: 3
,
Note,
,
,
This document presents Virginia index crime and drug arrests rates from two different sources:  Crime In,This document presents Virginia index crime and drug arrests rates from two different sources:  Crime In
"The United States (U.S.), by the U.S. Department of Justice Federal Bureau of Investigation (FBI), and the","The United States (U.S.), by the U.S. Department of Justice Federal Bureau of Investigation (FBI), and the"
Virginia Department of Criminal Justice Services (DCJS) Criminal Justice Research Center.  Both agencies,Virginia Department of Criminal Justice Services (DCJS) Criminal Justice Research Center.  Both agencies
use criminal incident reports submitted by local law enforcement agencies to the Incident-Based Crime,use criminal incident reports submitted by local law enforcement agencies to the Incident-Based Crime
Reporting Repository System managed by the Virginia Department of State Police (VSP) to calculate,Reporting Repository System managed by the Virginia Department of State Police (VSP) to calculate
"Virginia crime and arrest rates, but the rates reported by each differ slightly.  The differences are largely","Virginia crime and arrest rates, but the rates reported by each differ slightly.  The differences are largely"
attributed to:,
,
(1) Different methodologies used to estimate missing or underreported crime or arrest data.,(1) Different methodologies used to estimate missing or underreported crime or arrest data.
,
(2) Different sources for population data used to calculate offense rates.  FBI calculates population,(2) Different sources for population data used to calculate offense rates.  FBI calculates population
estimates using U.S. Census Bureau estimated data and population growth rates.  DCJS uses,estimates using U.S. Census Bureau estimated data and population growth rates.  DCJS uses
estimates produced by the Weldon Cooper Center for Public Service at the University of Virginia.,estimates produced by the Weldon Cooper Center for Public Service at the University of Virginia.
,
"(3) The FBI may ""freeze"" the crime data later than DCJS resulting in small differences in the number","(3) The FBI may ""freeze"" the crime data later than DCJS resulting in small differences in the number"
of crimes used to calculate the rates.,
,
"For valid comparisons, any discussion of Virginia crime and arrest rates versus national rates or rates of","For valid comparisons, any discussion of Virginia crime and arrest rates versus national rates or rates of"
the other states use Virginia rates reported by the FBI in Crime In The U.S.  Any discussion of crime and,the other states use Virginia rates reported by the FBI in Crime In The U.S.  Any discussion of crime and
arrest rates for regions or localities within Virginia use rates calculated by DCJS.,
1 of 29,Virginia Crime Trends 2000-2009
,www.dcjs.virginia.gov/research
