Name: “Table 1 of 1 on page 10 of 31”,Name: “Table 1 of 1 on page 10 of 31”,Name: “Table 1 of 1 on page 10 of 31”
Table: 10,Table: 10,Table: 10
,,
"Virginia Property Index Crime Rate, 2000-2009","Virginia Property Index Crime Rate, 2000-2009",
Definitions,,
,,
,,
"Property index crimes are burglary, larceny and motor vehicle theft.","Property index crimes are burglary, larceny and motor vehicle theft.",
,,
•,Burglary is defined as the unlawful entry into a building or other structure with the intent to,Burglary is defined as the unlawful entry into a building or other structure with the intent to
,commit a felony or a theft.,
,,
•,"Larceny is the unlawful taking, carrying, leading or riding away of property from the possession,","Larceny is the unlawful taking, carrying, leading or riding away of property from the possession,"
,"or constructive possession, or another person.",
,,
•,Motor vehicle theft is defined as the theft of a self-propelled vehicle that runs on the surface of,Motor vehicle theft is defined as the theft of a self-propelled vehicle that runs on the surface of
,"land and not on rails.  Such vehicles include automobiles, buses, recreational vehicles, trucks and","land and not on rails.  Such vehicles include automobiles, buses, recreational vehicles, trucks and"
,"other motor vehicles, e.g., motorcycles, trail bikes, golf carts, snowmobiles and mopeds.",
,,
"Property crime rate is the number of property crimes reported per 100,000 population.","Property crime rate is the number of property crimes reported per 100,000 population.",
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,8 of 29,Virginia Crime Trends 2000-2009
,,www.dcjs.virginia.gov/research
