Name: “Table 1 of 1 on page 15 of 31”,Name: “Table 1 of 1 on page 15 of 31”
Table: 15,Table: 15
,
"Virginia Drug Arrest Rate, 2000-2009",
Definitions,
,
"Drug offenses are defined as the unlawful cultivation, manufacture, distribution, sale, purchase, use,","Drug offenses are defined as the unlawful cultivation, manufacture, distribution, sale, purchase, use,"
"possession, transportation, or importation of any controlled drug or narcotic substance or the unlawful","possession, transportation, or importation of any controlled drug or narcotic substance or the unlawful"
"manufacture, sale, purchase, possession, or transportation of equipment or devices utilized in preparing","manufacture, sale, purchase, possession, or transportation of equipment or devices utilized in preparing"
and/or using drugs or narcotics.,
,
"The drug arrest rate is the number of arrests for drug offenses per 100,000 population.","The drug arrest rate is the number of arrests for drug offenses per 100,000 population."
,
The total drug arrest rate includes arrests of both juveniles and adults.,
,
Drug arrest statistics can reflect law enforcement anti-drug activities and are not an accurate indicator,Drug arrest statistics can reflect law enforcement anti-drug activities and are not an accurate indicator
of drug prevalence.,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
13 of 29,Virginia Crime Trends 2000-2009
,www.dcjs.virginia.gov/research
