Name: “Table 1 of 1 on page 13 of 31”,Name: “Table 1 of 1 on page 13 of 31”,Name: “Table 1 of 1 on page 13 of 31”,Name: “Table 1 of 1 on page 13 of 31”,Name: “Table 1 of 1 on page 13 of 31”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,
"Virginia Property Index Crime Rate by Region, 2000-2009","Virginia Property Index Crime Rate by Region, 2000-2009","Virginia Property Index Crime Rate by Region, 2000-2009","Virginia Property Index Crime Rate by Region, 2000-2009",
Source:  DCJS,,,,
,,,,
,,,,
,,,,
,,2000,,
,,,,
,,Northern,Northern,
,,,"2,530.5",
,,Valley,,
,,"1,884.4",,
,,,,Eastern
,,,Central,"1,659.2"
,,West Central,"3,471.7",Hampton
,,,,
,Southwest,"2,083.5",,
,,Southside,,Roads
,"1,492.8",,,
,,"1,966.3",,"4,047.8"
,,,,
,"The 2000 statewide property crime rate was 2,860.0.","The 2000 statewide property crime rate was 2,860.0.","The 2000 statewide property crime rate was 2,860.0.",
,,,,
,,,,
,,2009,,
,,,,
,,Northern,Northern,
,,,"1,848.4",
,,Valley,,
,,"1,783.4",,
,,,,Eastern
,,,Central,"1,424.0"
,,West Central,"2,608.2",Hampton
,,,,
,Southwest,"2,439.3",,
,,Southside,,Roads
,"1,986.5",,,
,,"2,145.0",,
,,,,"3,556.9"
,,,,
,"In 2009 Virginia’s property crime rate was 2,418.4, a 15% decrease from 2000.","In 2009 Virginia’s property crime rate was 2,418.4, a 15% decrease from 2000.","In 2009 Virginia’s property crime rate was 2,418.4, a 15% decrease from 2000.","In 2009 Virginia’s property crime rate was 2,418.4, a 15% decrease from 2000."
,,,,
,,,,
"From 2000 to 2009 the property crime rate declined in all regions of Virginia except the Southwest, West","From 2000 to 2009 the property crime rate declined in all regions of Virginia except the Southwest, West","From 2000 to 2009 the property crime rate declined in all regions of Virginia except the Southwest, West","From 2000 to 2009 the property crime rate declined in all regions of Virginia except the Southwest, West","From 2000 to 2009 the property crime rate declined in all regions of Virginia except the Southwest, West"
Central and and Southside regions.,Central and and Southside regions.,,,
,,,,
"In 2000 the Southwest and Hampton Roads regions had the lowest and highest property crime rates,","In 2000 the Southwest and Hampton Roads regions had the lowest and highest property crime rates,","In 2000 the Southwest and Hampton Roads regions had the lowest and highest property crime rates,","In 2000 the Southwest and Hampton Roads regions had the lowest and highest property crime rates,","In 2000 the Southwest and Hampton Roads regions had the lowest and highest property crime rates,"
respectively.  In 2009 the Eastern region had the lowest property crime rate and Hampton Roads had the,respectively.  In 2009 the Eastern region had the lowest property crime rate and Hampton Roads had the,respectively.  In 2009 the Eastern region had the lowest property crime rate and Hampton Roads had the,respectively.  In 2009 the Eastern region had the lowest property crime rate and Hampton Roads had the,respectively.  In 2009 the Eastern region had the lowest property crime rate and Hampton Roads had the
highest.,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,11 of 29,,Virginia Crime Trends 2000-2009
,,,,www.dcjs.virginia.gov/research
