Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”,Name: “Table 1 of 1 on page 9 of 31”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,
"Virginia Violent Index Crime Rate by Locality, 2000-2009","Virginia Violent Index Crime Rate by Locality, 2000-2009","Virginia Violent Index Crime Rate by Locality, 2000-2009","Virginia Violent Index Crime Rate by Locality, 2000-2009","Virginia Violent Index Crime Rate by Locality, 2000-2009","Virginia Violent Index Crime Rate by Locality, 2000-2009","Virginia Violent Index Crime Rate by Locality, 2000-2009","Virginia Violent Index Crime Rate by Locality, 2000-2009","Virginia Violent Index Crime Rate by Locality, 2000-2009","Virginia Violent Index Crime Rate by Locality, 2000-2009","Virginia Violent Index Crime Rate by Locality, 2000-2009","Virginia Violent Index Crime Rate by Locality, 2000-2009","Virginia Violent Index Crime Rate by Locality, 2000-2009","Virginia Violent Index Crime Rate by Locality, 2000-2009",,,,,
Source:  DCJS,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,2000,2000,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,Number of Violent Crimes,,,,,,840,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,683,,,,,
,,"per 100,000 Population","per 100,000 Population","per 100,000 Population",,,,,,,,,,600,,,,
,,,,,,,,,,,069,,,,,,,
,,,0.0 - 103.5,0.0 - 103.5,,,,,,,043,107,,,013,,,
,,,,,,,,,,,187,,,,,,,
,,,103.6 - 195.7,103.6 - 195.7,,,,,,,171,,,,,,,
,,,,,,,,,,,,,061,059,510,,,
,,,,,,,,,,,157,,,,,,,
,,,,,,,,790,165,139,,,153,,,,,
,,,,,,,,,,,,,,,,,,
,,,195.8 - 338.7,195.8 - 338.7,,,,,,,047,,,,,,,
,,,,,,,,,,,113,,179,,,,,
,,,,,,,,091,660,,,,,,,,,
,,,,,,,,,,079,,,630,,,,,
,,,338.8 - 563.5,338.8 - 563.5,,,,015,,,137,,177,099,,,,
,,,,,,580,,017,820,540,,,,,193,,,
,,,,,,,,,003,,,,033,,,,,
,,,"563.6 - 1,238.9","563.6 - 1,238.9",,,,163,,,109,,,057,159,133,133,
,,,,,,,,,,,065,,,,,,,
,,,,,,,678,,125,,,,,101,,,,
,,,,,,005,,,,,,,085,,,,,
,,,,,,,,,,,,,,,,,,001
,,,,,,,,530,,,075,,,097,,103,,
,,,,,,,,,,,,,,,119,,,
,,,,,,,,009,,,,,,,,,,
,,,,,,,,023,,,029,,145,,,,,
,,,,,,,,,,,,,760,,,,,
,,,,,,,,,,,049,,,127,,,,
,,,,,,045,,,,,,,,,,,,
,,,,,,,,,,,,,087,,,073,115,
,,,,,,,,680,,,,,041,,,,,131
,,,,,,,,019,011,,,,,036,,,,
,,,,,,,,515,,,007,,,,095,,,
,,,,071,,,,,,,,,,,,,,
,,,,,,775,,,,,,,,,,,,
,,,,,,,,,,,,,670,,,,,
,,,,,,,,,,,,,570,,,,,
,,027,,,,770,,,,,,,,,,,,
,,,,,,,,,,,,,,,830 199,830 199,,
,,,,,,161,,031,,,147,,,,,,,
,,,,,121,,,,,,,,730,149,,,,
,720,051,185,021,750,,,,,,135,,,181,,700,735,
,195,,,155,,,,,,,,,053,,,,650,710
,,,,,,067,,,037,,,,,,,,,
,,167,,197,063,,,,,,111,,183,,093,,,
,,,173,,,,,,,,,,,,,,,
,,,,,,,,143,,,,,,,,,,
,,,,,,,,,,,,,,,,,740,
,,,,,,,,,083,,,,025,,,,,810
,,191,,035,,,,,,,,,,,,,,
,169,,,,,089,,,,,,,595,175,,,,
,105,,077,,141,,,,,,117,,,620,800,,550,
,,,,,,,,,,,,,081,,,,,
,,520,,640,,,590,,,,,,,,,,,
,,,,,,690,,,,,,,,,,,,
In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and,In 2000 the city of Richmond was the locality with the highest violent index crime rate statewide and
