Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”,Name: “Table 1 of 1 on page 19 of 31”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,,,
"Drug Arrest Rate by Locality, 2000-2009","Drug Arrest Rate by Locality, 2000-2009","Drug Arrest Rate by Locality, 2000-2009","Drug Arrest Rate by Locality, 2000-2009","Drug Arrest Rate by Locality, 2000-2009","Drug Arrest Rate by Locality, 2000-2009","Drug Arrest Rate by Locality, 2000-2009","Drug Arrest Rate by Locality, 2000-2009",,,,,,,,,,,
Source:  DCJS,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,2000,2000,,,,,,,,,,
,,Number of Drug Arrests,Number of Drug Arrests,Number of Drug Arrests,Number of Drug Arrests,,,,,,,,,,,,,
,,"Per 100,000 Population","Per 100,000 Population","Per 100,000 Population","Per 100,000 Population",,,,,,,,,,,,,
,,,,,,,,,,,840,,,,,,,
,,,,,,,,,,,,,683,,,,,
,,,,,,,,,,,,,,600,,,,
,,,32.6 - 241.5,,,,,,,,069,,,,,,,
,,,,,,,,,,,043,107,,,013,,,
,,,,,,,,,,,,,,,,,,
,,,241.6 - 434.2,241.6 - 434.2,,,,,,171,187,,,,,,,
,,,,,,,,,,,061,,,059,510,,,
,,,,,,,,,,,157,,,,,,,
,,,,,,,790,,165,139,,,153,,,,,
,,,434.3 - 685.4,434.3 - 685.4,,,,,,,047,,,,,,,
,,,,,,,,,,,113,,179,,,,,
,,,,,,,091,,660,,,,,,,,,
,,,"685.5 - 1,064.8","685.5 - 1,064.8",,,,,,079,137,177,630,099,,,,
,,,,,,,015,,,,,,,,,,,
,,,,,,580,,,,,,,,,,,,
,,,,,,,,,,,,,,,193,,,
,,,,,,,017,,820,,,,,,,,,
,,,,,,,,,,540,,,,,,,,
,,,,,,,,,003,,,,033,,,,,
,,,,,,,,,,,109,,,,,,,
,,,"1,064.9 - 1,826.0","1,064.9 - 1,826.0",,,163,,,,,,,057,159,133,,
,,,,,,,,,,,065,,,,,,,
,,,,,,,678,,125,,,,,101,,,,
,,,,,,005,,,,,,085,,,,,,
,,,,,,,530,,,,075,,,097,,103,,001
,,,,,,,,009,,,,,,,119,,,
,,,,,,,023,,,029,145,,760,,,,,
,,,,,,,,,,,049,,,,,,,
,,,,,,045,,,,,,,,127,,,,
,,,,,,,,,,,,,087,,,,,
,,,,,,,,,,,,,,,073,115,,
,,,,,,,019,680,011,,,041,,,,,,131
,,,,,,,,,,,,,,036,,,,
,,,,071,,,515,,,,007,,,,095,,,
,,,,,,775,,,,,,,,,,,,
,,,,,,,,,,,,,570 670,,,,,
,,027,,,,770,,,,,,,,,,,,
,,,,,,,,,,,,,,,830 199,,,
,,,,,,161,,031,,147,,,730,149,,,,
,,,,,121,,,,,,,,,,,,,
,720,051,185,021,750,,,,,,135,,,181,700,735,,
,195,,,155,,,,,,,,053,,,,650,,710
,,,,,,067,,,037,,,,,,,,,
,,167,,197,063,,,,,,111,,183,,093,,,
,,,173,,,,,,,,,,,,,,,
,,,,,,,143,,,,,,,,,,,
,,,,,,,,,083,,025,,,,,740,810,
,169,191,,035,,089,,,,,,595,,175,800,,,
,105,,077,,141,,,,,,117,081,,620,,550,,
,,520,,640,,,590,,,,,,,,,,,
,,,,,,690,,,,,,,,,,,,
In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd,In 2000 the city of Fredericksburg was the locality with the highest drug arrest rate statewide and Floyd
County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate,County had the lowest drug arrest rate statewide.  Buchanan County had the highest drug arrest rate
among counties-only in 2000.,among counties-only in 2000.,among counties-only in 2000.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,2009,2009,,,,,,,,,,
,,Number of Drug Arrests,Number of Drug Arrests,Number of Drug Arrests,Number of Drug Arrests,,,,,,,,,,,,,
,,"Per 100,000 Population","Per 100,000 Population","Per 100,000 Population","Per 100,000 Population",,,,,,,,,,,,,
,,,,,,,,,,,840,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,683,,,,,
,,,,,,,,,,,,,,600,,,,
,,,37.5 - 241.5,,,,,,,,069,,,,,,,
,,,,,,,,,,,043,107,,,013,,,
,,,241.6 - 434.2,241.6 - 434.2,,,,,,171,187,,,,,,,
,,,,,,,,,,,,,,,510,,,
,,,,,,,,,,,061,,,059,,,,
,,,,,,,,,,,157,,,,,,,
,,,,,,,790,,165,139,,,153,,,,,
,,,434.3 - 685.4,434.3 - 685.4,,,,,,,047,,,,,,,
,,,,,,,,,,,113,,179,,,,,
,,,,,,,091,,660,,,,,,,,,
,,,"685.5 - 1,064.8","685.5 - 1,064.8",,,,,,079,137,177,630,099,,,,
,,,,,,,015,,,,,,,,,,,
,,,,,,580,017,,820,,,,,,193,,,
,,,,,,,,,,540,,,,,,,,
,,,,,,,,,003,,,,,,,,,
,,,,,,,,,,,,,033,,,,,
,,,"1,064.9 - 1,704.9","1,064.9 - 1,704.9",,,163,,,,109,,,057,159,133,,
,,,,,,,,,,,065,,,,,,,
,,,,,,005,678,,125,,,085,,101,,,,
,,,,,,,,,,,,,,,,,,001
,,,,,,,530,,,,075,,,097,,103,,
,,,,,,,,009,,,,,,,119,,,
,,,,,,,023,,,029,145,,,,,,,
,,,,,,,,,,,,,760,,,,,
,,,,,,,,,,,049,,,127,,,,
,,,,,,045,,,,,,,,,,,,
,,,,,,,,,,,,,087,,,,,
,,,,,,,,,,,,,,,073,115,,
,,,,,,,019,680,011,,,041,,036,,,,131
,,,,071,,,515,,,,007,,,,095,,,
,,,,,,775,,,,,,,,,,,,
,,,,,,,,,,,,,570 670,,,,,
,,027,,,,770,,,,,,,,,,,,
,,,,,,,,,,,,,,,830 199,,,
,,,,,121,161,,031,,147,,,730,149,,,,
,720,051,185,021,750,,,,,,135,,,181,700,735,,
,195,,,155,,,,,,,,053,,,,650,,710
,,,,,,067,,,,,,,,,,,,
,,167,,197,063,,,,037,,111,,183,,093,,,
,,,,,,,,,,,,,,,,,,
,,,173,,,,,,,,,,,,,,,
,,,,,,,143,,,,,,,,,,,
,,,,,,,,,,,,,,,,740,,
,,,,,,,,,083,,025,,,,,,,
,,,,,,,,,,,,,,,,,810,
,169,191,,035,,089,,,,,,595,,175,800,,,
,105,,077,,141,,,,,,117,,,620,,550,,
,,,,,,,,,,,,081,,,,,,
,,520,,640,,,590,,,,,,,,,,,
,,,,,,690,,,,,,,,,,,,
Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County,Colonial Heights was the locality with the highest drug arrest rate statewide in 2009 and Floyd County
had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among,had the lowest drug arrest rate statewide.  Sussex County had the highest drug arrest rate among
counties-only in 2009.,counties-only in 2009.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
