Name: “Table 1 of 1 on page 31 of 31”,Name: “Table 1 of 1 on page 31 of 31”
Table: 31,Table: 31
,
Data Sources,
,
"Virginia, U.S. & Border States index crime rates and drug arrest rates:  Crime In The United States, 2000","Virginia, U.S. & Border States index crime rates and drug arrest rates:  Crime In The United States, 2000"
"through Crime In The United States, 2009, U.S. Department of Justice, FBI",
,
"Virginia index crime rates and drug arrest rates statewide, by region and by locality calculated by DCJS","Virginia index crime rates and drug arrest rates statewide, by region and by locality calculated by DCJS"
"using Incident-Based Reporting System Repository electronic data files from VSP, converted to Uniform","using Incident-Based Reporting System Repository electronic data files from VSP, converted to Uniform"
Crime Reporting Summary format and adjusted for missing and underreported data by DCJS Research,Crime Reporting Summary format and adjusted for missing and underreported data by DCJS Research
"Center; population estimates from Weldon Cooper Center for Public Service, University of Virginia.","Center; population estimates from Weldon Cooper Center for Public Service, University of Virginia."
,
,
,
,
29 of 29,Virginia Crime Trends 2000-2009
,www.dcjs.virginia.gov/research
