Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,
,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,
,Agriculture,,,
,,Raleigh Regional Office,Raleigh Regional Office,"− Raleigh, NC"
,,August 2013,,
,,Small Grains,Small Grains,Small Grains
,,"Delaware, Maine, Maryland, New Jersey, New York, North Carolina","Delaware, Maine, Maryland, New Jersey, New York, North Carolina","Delaware, Maine, Maryland, New Jersey, New York, North Carolina"
,,"Pennsylvania, Vermont, Virginia, West Virginia","Pennsylvania, Vermont, Virginia, West Virginia","Pennsylvania, Vermont, Virginia, West Virginia"
Crop Insured,Crop Insured,,Insurance Period,Insurance Period
"All small grains (wheat, barley, and oats) are insurable if","All small grains (wheat, barley, and oats) are insurable if","All small grains (wheat, barley, and oats) are insurable if",Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we
"grown in a county on insurable acreage, where premium","grown in a county on insurable acreage, where premium","grown in a county on insurable acreage, where premium",accept your application or the date when the crop is,accept your application or the date when the crop is
"rates are provided, you have a share of the crop, and are","rates are provided, you have a share of the crop, and are","rates are provided, you have a share of the crop, and are","planted, and ends with the earliest occurrence of one of the","planted, and ends with the earliest occurrence of one of the"
planted for harvest as grain. Coverage for oats is available,planted for harvest as grain. Coverage for oats is available,planted for harvest as grain. Coverage for oats is available,following conditions:,following conditions:
with the yield protection plan only. The trend adjustment,with the yield protection plan only. The trend adjustment,with the yield protection plan only. The trend adjustment,1),Total destruction of the crop;
"option is available in Maryland, North Carolina, New","option is available in Maryland, North Carolina, New","option is available in Maryland, North Carolina, New",2),Harvest of the unit;
"Jersey, New York, Pennsylvania, Virginia, and West","Jersey, New York, Pennsylvania, Virginia, and West","Jersey, New York, Pennsylvania, Virginia, and West",3),Final adjustment of a loss;
"Virginia for wheat only, beginning in 2014.","Virginia for wheat only, beginning in 2014.","Virginia for wheat only, beginning in 2014.",4),Abandonment of the crop; or
,,,5),End of insurance period.
Insurance Plans,Insurance Plans,,,
Revenue Protection: Insurance coverage providing,Revenue Protection: Insurance coverage providing,Revenue Protection: Insurance coverage providing,Important Dates,Important Dates
"protection against revenue loss due to a production loss,","protection against revenue loss due to a production loss,","protection against revenue loss due to a production loss,","Fall-Planted Sales Closing.............September 30, 2013","Fall-Planted Sales Closing.............September 30, 2013"
"price decline or increase, or a combination of both.","price decline or increase, or a combination of both.","price decline or increase, or a combination of both.","Wheat and Barley (winter): DE, MD, NJ, NY, NC, PA,","Wheat and Barley (winter): DE, MD, NJ, NY, NC, PA,"
Revenue Protection with Harvest Price Exclusion:,Revenue Protection with Harvest Price Exclusion:,Revenue Protection with Harvest Price Exclusion:,"VA, and WV. Oats (winter): NC, VA eastern/south-","VA, and WV. Oats (winter): NC, VA eastern/south-"
Insurance coverage providing protection only against,Insurance coverage providing protection only against,Insurance coverage providing protection only against,central counties (see crop provisions).,central counties (see crop provisions).
"revenue loss due to a production loss, price decline, or a","revenue loss due to a production loss, price decline, or a","revenue loss due to a production loss, price decline, or a","Spring-Planted Sales Closing...............March 15, 2014","Spring-Planted Sales Closing...............March 15, 2014"
combination of both.,combination of both.,,"Barley (spring): ME, NY, VT, and PA (certain counties).","Barley (spring): ME, NY, VT, and PA (certain counties)."
Yield Protection: Insurance coverage only providing,Yield Protection: Insurance coverage only providing,Yield Protection: Insurance coverage only providing,Oats (spring): All states (except NC and VA eastern/,Oats (spring): All states (except NC and VA eastern/
protection against a production loss.,protection against a production loss.,protection against a production loss.,south-central counties). Wheat (spring): ME and VT.,south-central counties). Wheat (spring): ME and VT.
,,,"End of Insurance Period........................July 31, 2014","End of Insurance Period........................July 31, 2014"
"Area Revenue Protection, Area Revenue Protection with","Area Revenue Protection, Area Revenue Protection with","Area Revenue Protection, Area Revenue Protection with","Wheat and Barley (winter): DE, MD, NJ, and NC. Oats","Wheat and Barley (winter): DE, MD, NJ, and NC. Oats"
Harvest Price and Area Yield Protection Plans are available,Harvest Price and Area Yield Protection Plans are available,Harvest Price and Area Yield Protection Plans are available,(winter) NC.,(winter) NC.
for wheat in North Carolina and Maryland only. Wheat and,for wheat in North Carolina and Maryland only. Wheat and,for wheat in North Carolina and Maryland only. Wheat and,"End of Insurance Period....................August 31, 2014","End of Insurance Period....................August 31, 2014"
barley may be covered with yield protection or revenue,barley may be covered with yield protection or revenue,barley may be covered with yield protection or revenue,"Wheat (winter): NY, PA VA, and WV. Oats (winter):","Wheat (winter): NY, PA VA, and WV. Oats (winter):"
protection. Coverage for oats is available with yield,protection. Coverage for oats is available with yield,protection. Coverage for oats is available with yield,"VA. Barley (winter): NY, VA, and WV.","VA. Barley (winter): NY, VA, and WV."
protection only.,protection only.,,"End of Insurance Period...................October 31, 2014","End of Insurance Period...................October 31, 2014"
,,,"Wheat , Barley, and Oats (spring): ME, MD, NJ, NY,","Wheat , Barley, and Oats (spring): ME, MD, NJ, NY,"
Causes of Loss,Causes of Loss,,"PA, VT, VA, and WV.","PA, VT, VA, and WV."
