Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,
REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,,,,,Stat Chat,Stat Chat,Stat Chat,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,April 2011,April 2011,April 2011,,
,,"Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64","Educational Attainment, Adults 25-64",,,,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,Income and Poverty,,
,,,Northern Virginia,Northern Virginia,Virginia,,,,,,,,,,
,,,,,,54%,•,Nearly half of Northern Virginia’s households earn,Nearly half of Northern Virginia’s households earn,Nearly half of Northern Virginia’s households earn,Nearly half of Northern Virginia’s households earn,Nearly half of Northern Virginia’s households earn,Nearly half of Northern Virginia’s households earn,Nearly half of Northern Virginia’s households earn,Nearly half of Northern Virginia’s households earn
,,,,,,,,"more than $100,000 per year.","more than $100,000 per year.","more than $100,000 per year.","more than $100,000 per year.","more than $100,000 per year.",,,
,,,,,,,•,Five percent of households fall below the poverty,Five percent of households fall below the poverty,Five percent of households fall below the poverty,Five percent of households fall below the poverty,Five percent of households fall below the poverty,Five percent of households fall below the poverty,Five percent of households fall below the poverty,Five percent of households fall below the poverty
,,,,,,36%,,"line in Northern Virginia, compared to 10% of the","line in Northern Virginia, compared to 10% of the","line in Northern Virginia, compared to 10% of the","line in Northern Virginia, compared to 10% of the","line in Northern Virginia, compared to 10% of the","line in Northern Virginia, compared to 10% of the","line in Northern Virginia, compared to 10% of the","line in Northern Virginia, compared to 10% of the"
,,,,,28%,,,state as a whole.,state as a whole.,state as a whole.,,,,,
,,,25%,,,,,,,,,,,,
,,,,22%,,,,,,,,,,,
,,,,,,,•,Fewer than 3% of households receive food stamps.,Fewer than 3% of households receive food stamps.,Fewer than 3% of households receive food stamps.,Fewer than 3% of households receive food stamps.,Fewer than 3% of households receive food stamps.,Fewer than 3% of households receive food stamps.,Fewer than 3% of households receive food stamps.,Fewer than 3% of households receive food stamps.
,,,16%,,,,,,,,,,,,
,,11%,,,,,"In contrast, 24%","In contrast, 24%","In contrast, 24%",of,Northern,Virginia households,Virginia households,Virginia households,do
,,8%,,,,,,,,,,,,,
,,,,,,,not,have,adequate,adequate,income,to,meet,their,regular
,,,,,,,"expenditures,","expenditures,","expenditures,",such,as,"housing,","housing,","food,",and
,,,,,,,"transportation,","transportation,","transportation,",without,without,help,from,government,government
,,Less than HS,HS/GED,Some College,Some College,BA+,"programs,","programs,",family,and,"friends,",or,local,organizations.,organizations.
