Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,REGIONAL PROFILE: NORTHERN VIRGINIA,,,,,,,Stat Chat,Stat Chat,Stat Chat,Stat Chat,,,
Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,Demographics & Workforce Group,,,,,,,,,,,,,,April 2011,April 2011,April 2011,,,,
,,,,,Lying,Lying,southwest,southwest,,,,,,,,,,"Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010","Population Trends, 2000-2010",,
,,,,,of,the,District,of,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Northern,Northern,Northern,Virginia,Virginia
,,,,,"Columbia,","Columbia,",,and,,,,,,,,,,2010 Census for Northern VA,2010 Census for Northern VA,2010 Census for Northern VA,2010 Census for Northern VA,,,,,,
,,,,,sharing,sharing,,borders,,,,,,,,,,,,,,,has,less,less,than,10%
,,,,,with West Virginia,with West Virginia,with West Virginia,with West Virginia,,,,,,,,,Total Population,Total Population,Total Population,,"2,595,054","2,595,054",of,the,state’s land,state’s land,state’s land
"and Maryland, Northern Virginia occupies 2,826","and Maryland, Northern Virginia occupies 2,826","and Maryland, Northern Virginia occupies 2,826","and Maryland, Northern Virginia occupies 2,826","and Maryland, Northern Virginia occupies 2,826","and Maryland, Northern Virginia occupies 2,826","and Maryland, Northern Virginia occupies 2,826","and Maryland, Northern Virginia occupies 2,826","and Maryland, Northern Virginia occupies 2,826",,,,,,,,,,,,,,,"mass, but one-third","mass, but one-third","mass, but one-third","mass, but one-third","mass, but one-third"
,,,,,,,,,,,,,,,,,Growth Rate,Growth Rate,,,24.2%,,,,,,
square miles at the northern point of Virginia.,square miles at the northern point of Virginia.,square miles at the northern point of Virginia.,square miles at the northern point of Virginia.,square miles at the northern point of Virginia.,square miles at the northern point of Virginia.,square miles at the northern point of Virginia.,square miles at the northern point of Virginia.,square miles at the northern point of Virginia.,,,,,,,,,,,,,,,of,the,total,state,state
With,Loudon,as,its,northernmost,northernmost,northernmost,point,and,,,,,,,,,Population Density,Population Density,Population Density,,,,population.,population.,population.,,The
"Spotsylvania and King George to the south, it is","Spotsylvania and King George to the south, it is","Spotsylvania and King George to the south, it is","Spotsylvania and King George to the south, it is","Spotsylvania and King George to the south, it is","Spotsylvania and King George to the south, it is","Spotsylvania and King George to the south, it is","Spotsylvania and King George to the south, it is","Spotsylvania and King George to the south, it is",,,,,,,,,(persons/square mile),(persons/square mile),(persons/square mile),(persons/square mile),,,region,region,,continued,continued
bordered,on,the,east,by,the,Potomac,Potomac,River.,,,,,,,,,,,,,,,to,,experience,experience,experience
Northern Virginia’s densely populated six cities,Northern Virginia’s densely populated six cities,Northern Virginia’s densely populated six cities,Northern Virginia’s densely populated six cities,Northern Virginia’s densely populated six cities,Northern Virginia’s densely populated six cities,Northern Virginia’s densely populated six cities,Northern Virginia’s densely populated six cities,Northern Virginia’s densely populated six cities,,,,,,,,,"tremendous growth in the last decade, gaining a total of","tremendous growth in the last decade, gaining a total of","tremendous growth in the last decade, gaining a total of","tremendous growth in the last decade, gaining a total of","tremendous growth in the last decade, gaining a total of","tremendous growth in the last decade, gaining a total of","tremendous growth in the last decade, gaining a total of","tremendous growth in the last decade, gaining a total of","tremendous growth in the last decade, gaining a total of","tremendous growth in the last decade, gaining a total of","tremendous growth in the last decade, gaining a total of"
and,eight,counties,counties,are,home,home,to,many,,,,,,,,,more than half a million people.,more than half a million people.,more than half a million people.,more than half a million people.,more than half a million people.,more than half a million people.,This growth accounts,This growth accounts,This growth accounts,This growth accounts,This growth accounts
"businesses,","businesses,",federal,federal,"agencies,","agencies,",and,,military,,,,,,,,,for more than half of Virginia’s total population growth,for more than half of Virginia’s total population growth,for more than half of Virginia’s total population growth,for more than half of Virginia’s total population growth,for more than half of Virginia’s total population growth,for more than half of Virginia’s total population growth,for more than half of Virginia’s total population growth,for more than half of Virginia’s total population growth,for more than half of Virginia’s total population growth,for more than half of Virginia’s total population growth,for more than half of Virginia’s total population growth
"training facilities, in addition to a large number","training facilities, in addition to a large number","training facilities, in addition to a large number","training facilities, in addition to a large number","training facilities, in addition to a large number","training facilities, in addition to a large number","training facilities, in addition to a large number","training facilities, in addition to a large number","training facilities, in addition to a large number",,,,,,,,,since 2000.,since 2000.,,,,,,,,,
of historic attractions.,of historic attractions.,of historic attractions.,of historic attractions.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,A Population Boom,A Population Boom,A Population Boom,A Population Boom,A Population Boom,,,,,,
