Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,,,,,,,,
4.15.2.4,4.15.2.4,American Chaffseed (Schwalbea americana),American Chaffseed (Schwalbea americana),American Chaffseed (Schwalbea americana),American Chaffseed (Schwalbea americana),American Chaffseed (Schwalbea americana),American Chaffseed (Schwalbea americana),American Chaffseed (Schwalbea americana),American Chaffseed (Schwalbea americana),American Chaffseed (Schwalbea americana),American Chaffseed (Schwalbea americana),American Chaffseed (Schwalbea americana),American Chaffseed (Schwalbea americana),American Chaffseed (Schwalbea americana),American Chaffseed (Schwalbea americana),,,,,,,,,,,
Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,Much of this species' former habitat has long-since been converted to farmland.,,"Housing development,","Housing development,","Housing development,","Housing development,","Housing development,","Housing development,"
road,"building,","building,","over-collection,","over-collection,","over-collection,",,and,succession,succession,succession,succession,of,its,open,open,habitat,to,woody,woody,vegetation,vegetation,vegetation,,(due,to,fire
suppression),suppression),,are,documented,documented,documented,,threats.,threats.,threats.,,American,American,,chaffseed,chaffseed,,was,last,,observed,observed,observed,near,,the
"Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and","Sussex/Greenville county line (approximately 33 miles south of the Route 460 study area) in 1938, and"
the species is now thought to be extirpated in Virginia.,the species is now thought to be extirpated in Virginia.,the species is now thought to be extirpated in Virginia.,the species is now thought to be extirpated in Virginia.,the species is now thought to be extirpated in Virginia.,the species is now thought to be extirpated in Virginia.,the species is now thought to be extirpated in Virginia.,the species is now thought to be extirpated in Virginia.,the species is now thought to be extirpated in Virginia.,the species is now thought to be extirpated in Virginia.,the species is now thought to be extirpated in Virginia.,the species is now thought to be extirpated in Virginia.,the species is now thought to be extirpated in Virginia.,Effects to this species or its habitat is non-existent,Effects to this species or its habitat is non-existent,Effects to this species or its habitat is non-existent,Effects to this species or its habitat is non-existent,Effects to this species or its habitat is non-existent,Effects to this species or its habitat is non-existent,Effects to this species or its habitat is non-existent,Effects to this species or its habitat is non-existent,Effects to this species or its habitat is non-existent,Effects to this species or its habitat is non-existent,Effects to this species or its habitat is non-existent,Effects to this species or its habitat is non-existent,Effects to this species or its habitat is non-existent,Effects to this species or its habitat is non-existent
considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that,considering the aged nature of the last sighting and the large distance of any CBA from the point of that
sighting.,sighting.,"Based on this finding, no additional survey is proposed.","Based on this finding, no additional survey is proposed.","Based on this finding, no additional survey is proposed.","Based on this finding, no additional survey is proposed.","Based on this finding, no additional survey is proposed.","Based on this finding, no additional survey is proposed.","Based on this finding, no additional survey is proposed.","Based on this finding, no additional survey is proposed.","Based on this finding, no additional survey is proposed.","Based on this finding, no additional survey is proposed.","Based on this finding, no additional survey is proposed.","Based on this finding, no additional survey is proposed.","Based on this finding, no additional survey is proposed.","Based on this finding, no additional survey is proposed.",,,,,,,,,,,
4.15.3,State Protected Species Documented in Study Area,State Protected Species Documented in Study Area,State Protected Species Documented in Study Area,State Protected Species Documented in Study Area,State Protected Species Documented in Study Area,State Protected Species Documented in Study Area,State Protected Species Documented in Study Area,State Protected Species Documented in Study Area,State Protected Species Documented in Study Area,State Protected Species Documented in Study Area,State Protected Species Documented in Study Area,State Protected Species Documented in Study Area,State Protected Species Documented in Study Area,State Protected Species Documented in Study Area,State Protected Species Documented in Study Area,,,,,,,,,,,
Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered,Locations of biodiversity ranked (BRANK) sites reported to contain state listed threatened or endangered
