"Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from","Within the Planning Corridor, two to three major near-parallel floodplain encroachments would result from"
"development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.","development of CBA 1, four to five from CBA 2, and four to six from CBA 3.",Encroachments of this type,Encroachments of this type,Encroachments of this type,Encroachments of this type,Encroachments of this type
can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-,can be minimized or avoided during engineering and design of the roadway prism through use of steeper-
"than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc.","than-convention road embankments, use of vertical retaining walls, further alignment adjustments, etc."
All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at,All remaining encroachments are near-perpendicular and the floodplain would be spanned by bridging at
these locations.,these locations.,these locations.,these locations.,,,,,,,,,,,,,,
"In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections","In addition to mitigation measures designed to reduce the amount of floodplain encroachment, sections"
107,and,303,of,VDOT’s,highway,highway,construction,,specifications,specifications,require,implementation,implementation,implementation,of,stormwater,stormwater
management,management,management,practices,to,address,address,concerns,such,as,post-development,post-development,runoff,associated,associated,associated,with,storm
events,and,downstream,downstream,downstream,channel,,capacity.,These,standards,standards,require,that,stormwater,stormwater,management,management,management
