Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,,,
along,a,recently,shifted,portion,of,CBA,1,roughly,roughly,falling,between,between,the,communities,communities,communities,of,Wakefield,Wakefield,and
Waverly.,Waverly.,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid,The alignment of CBA 1 within the aforementioned segment was shifted in late 2004 to avoid
affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within,affects to a known historic architectural resource (the Parker House) and to avoid encroachment within
the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,the 0.5-mile radius of a historic sighting of the species within the Manry Wakefield Conservation Site.,The
January,January,2005,field,investigation,was,conducted,conducted,conducted,to,to,determine,whether,whether,suitable,suitable,habitat,habitat,for,the,red-
cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed,cockaded woodpecker is present within or adjoining the 500-foot-wide assessment area of the proposed
shifted alignment.,shifted alignment.,shifted alignment.,shifted alignment.,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the,Criteria used in determining the presence of suitable habitat are those set forth in the
"Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and","Recovery Plan for the Red-cockaded Woodpecker (Picoides borealis), Second Revision (U.S. Fish and"
