Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,,
4.15.3.3,4.15.3.3,,Barking Tree Frog (Hyla gratiosa),Barking Tree Frog (Hyla gratiosa),Barking Tree Frog (Hyla gratiosa),Barking Tree Frog (Hyla gratiosa),Barking Tree Frog (Hyla gratiosa),Barking Tree Frog (Hyla gratiosa),Barking Tree Frog (Hyla gratiosa),,,,,,,,,,
This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,This species is threatened because of limited distribution and attractiveness in the pet trade.,Within the,Within the
study,"area,","area,",the,barking,tree,frog,is,documented,documented,documented,to,occur,in,the,Hickaneck,Swamp,conservation,conservation,site
northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located,northeast of Ivor in Isle of Wight County and in the Beachland Habitat Zone conservation site located
"south-southeast of Surry in Surry County (DCR-DNH, 2003).","south-southeast of Surry in Surry County (DCR-DNH, 2003).","south-southeast of Surry in Surry County (DCR-DNH, 2003).","south-southeast of Surry in Surry County (DCR-DNH, 2003).","south-southeast of Surry in Surry County (DCR-DNH, 2003).","south-southeast of Surry in Surry County (DCR-DNH, 2003).","south-southeast of Surry in Surry County (DCR-DNH, 2003).","south-southeast of Surry in Surry County (DCR-DNH, 2003).","south-southeast of Surry in Surry County (DCR-DNH, 2003).","south-southeast of Surry in Surry County (DCR-DNH, 2003).","south-southeast of Surry in Surry County (DCR-DNH, 2003).","south-southeast of Surry in Surry County (DCR-DNH, 2003).","south-southeast of Surry in Surry County (DCR-DNH, 2003).","south-southeast of Surry in Surry County (DCR-DNH, 2003).",None of the CBAs would encroach upon,None of the CBAs would encroach upon,None of the CBAs would encroach upon,None of the CBAs would encroach upon,None of the CBAs would encroach upon,None of the CBAs would encroach upon
either of these two conservation sites as delineated by DCR-DNH.,either of these two conservation sites as delineated by DCR-DNH.,either of these two conservation sites as delineated by DCR-DNH.,either of these two conservation sites as delineated by DCR-DNH.,either of these two conservation sites as delineated by DCR-DNH.,either of these two conservation sites as delineated by DCR-DNH.,either of these two conservation sites as delineated by DCR-DNH.,either of these two conservation sites as delineated by DCR-DNH.,either of these two conservation sites as delineated by DCR-DNH.,either of these two conservation sites as delineated by DCR-DNH.,either of these two conservation sites as delineated by DCR-DNH.,either of these two conservation sites as delineated by DCR-DNH.,either of these two conservation sites as delineated by DCR-DNH.,either of these two conservation sites as delineated by DCR-DNH.,either of these two conservation sites as delineated by DCR-DNH.,"CBA 3, the nearest CBA, would be","CBA 3, the nearest CBA, would be","CBA 3, the nearest CBA, would be","CBA 3, the nearest CBA, would be","CBA 3, the nearest CBA, would be"
located,,approximately,approximately,approximately,1.25,miles,to,the,south,south,of,the,Hickaneck,Hickaneck,Swamp,conservation,conservation,site,and
approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,approximately ten miles south of the Beachland Habitat Zone conservation site.,Although effects to this,Although effects to this,Although effects to this,Although effects to this
