Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,,
4.17,MINERAL RESOURCES AND UNIQUE GEOLOGIC FEATURES,MINERAL RESOURCES AND UNIQUE GEOLOGIC FEATURES,MINERAL RESOURCES AND UNIQUE GEOLOGIC FEATURES,MINERAL RESOURCES AND UNIQUE GEOLOGIC FEATURES,MINERAL RESOURCES AND UNIQUE GEOLOGIC FEATURES,MINERAL RESOURCES AND UNIQUE GEOLOGIC FEATURES,MINERAL RESOURCES AND UNIQUE GEOLOGIC FEATURES,MINERAL RESOURCES AND UNIQUE GEOLOGIC FEATURES,MINERAL RESOURCES AND UNIQUE GEOLOGIC FEATURES,MINERAL RESOURCES AND UNIQUE GEOLOGIC FEATURES,MINERAL RESOURCES AND UNIQUE GEOLOGIC FEATURES,MINERAL RESOURCES AND UNIQUE GEOLOGIC FEATURES,MINERAL RESOURCES AND UNIQUE GEOLOGIC FEATURES,MINERAL RESOURCES AND UNIQUE GEOLOGIC FEATURES,,,,,
The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily,The only economic mineral resource occurring within the study area is sand and gravel which is primarily
used largely as aggregate for regional construction.,used largely as aggregate for regional construction.,used largely as aggregate for regional construction.,used largely as aggregate for regional construction.,used largely as aggregate for regional construction.,used largely as aggregate for regional construction.,used largely as aggregate for regional construction.,used largely as aggregate for regional construction.,used largely as aggregate for regional construction.,used largely as aggregate for regional construction.,Exploitable sand and gravel deposits occurring on,Exploitable sand and gravel deposits occurring on,Exploitable sand and gravel deposits occurring on,Exploitable sand and gravel deposits occurring on,Exploitable sand and gravel deposits occurring on,Exploitable sand and gravel deposits occurring on,Exploitable sand and gravel deposits occurring on,Exploitable sand and gravel deposits occurring on,Exploitable sand and gravel deposits occurring on,Exploitable sand and gravel deposits occurring on
the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp,the surface are typically associated with (1) relict shorelines such as the Suffolk scarp and the Surry scarp
(the,Shirley,Formation,Formation,(Qsh),and,the,Moorings,unit,unit,(Tm),of,the,Geologic,Map,of,Virginia),and,,relict
fluvial/deltaic,fluvial/deltaic,terrace,deposits,deposits,restricted,restricted,largely,to,the,the,western,portion,of,the,study,area,(the,Bacons,Bacons
Castle Formation (Tb1) of the Geologic Map of Virginia).,Castle Formation (Tb1) of the Geologic Map of Virginia).,Castle Formation (Tb1) of the Geologic Map of Virginia).,Castle Formation (Tb1) of the Geologic Map of Virginia).,Castle Formation (Tb1) of the Geologic Map of Virginia).,Castle Formation (Tb1) of the Geologic Map of Virginia).,Castle Formation (Tb1) of the Geologic Map of Virginia).,Castle Formation (Tb1) of the Geologic Map of Virginia).,Castle Formation (Tb1) of the Geologic Map of Virginia).,Castle Formation (Tb1) of the Geologic Map of Virginia).,Castle Formation (Tb1) of the Geologic Map of Virginia).,Exploitable sand and gravel deposits occurring,Exploitable sand and gravel deposits occurring,Exploitable sand and gravel deposits occurring,Exploitable sand and gravel deposits occurring,Exploitable sand and gravel deposits occurring,Exploitable sand and gravel deposits occurring,Exploitable sand and gravel deposits occurring,Exploitable sand and gravel deposits occurring,Exploitable sand and gravel deposits occurring
beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine,beneath the surface are typically encountered at or near the base of fining-upward estuarine and marine
