Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,
,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,2014 Crop Year
,Agriculture,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,,Revised February 2014,,
,Fresh Market Sweet Corn,Fresh Market Sweet Corn,Fresh Market Sweet Corn,Fresh Market Sweet Corn
,,Virginia,Virginia,
Crop Insured,Crop Insured,,,Harvest of the unit;
Acreage planted to sweet corn to be harvested and,Acreage planted to sweet corn to be harvested and,Acreage planted to sweet corn to be harvested and,,Final adjustment of a loss;
"sold as fresh market sweet corn is insurable,","sold as fresh market sweet corn is insurable,","sold as fresh market sweet corn is insurable,",,Abandonment of the crop; or
"including non-irrigated acreage. To be insurable, you","including non-irrigated acreage. To be insurable, you","including non-irrigated acreage. To be insurable, you",,
must have grown sweet corn for commercial sale or,must have grown sweet corn for commercial sale or,must have grown sweet corn for commercial sale or,,September 5 of the year the crop is planted.
participated in managing a sweet corn farming,participated in managing a sweet corn farming,participated in managing a sweet corn farming,,
operation in at least 1 of the 3 previous crop years.,operation in at least 1 of the 3 previous crop years.,operation in at least 1 of the 3 previous crop years.,Important Dates,Important Dates
"However, sweet corn interplanted with another crop","However, sweet corn interplanted with another crop","However, sweet corn interplanted with another crop",,"Sales Closing Date .................. March 15, 2014"
or in established grasses or legumes is not covered.,or in established grasses or legumes is not covered.,or in established grasses or legumes is not covered.,,"Acreage Reporting Date ............... July 15, 2014"
Counties Available,Counties Available,,Reporting Requirements,Reporting Requirements
Insurable counties with the Fresh Market Sweet Corn,Insurable counties with the Fresh Market Sweet Corn,Insurable counties with the Fresh Market Sweet Corn,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop
Program may be found in the actuarial documents at:,Program may be found in the actuarial documents at:,Program may be found in the actuarial documents at:,insurance agent by the acreage reporting date. Since,insurance agent by the acreage reporting date. Since
webapp.rma.usda.gov/apps/,webapp.rma.usda.gov/apps/,,"acreage reporting dates vary by crop and county,","acreage reporting dates vary by crop and county,"
actuarialinformationbrowser2014/CropCriteria.aspx.,actuarialinformationbrowser2014/CropCriteria.aspx.,actuarialinformationbrowser2014/CropCriteria.aspx.,consult your agent or for more information see:,consult your agent or for more information see:
Fresh market sweet corn may be insurable in other,Fresh market sweet corn may be insurable in other,Fresh market sweet corn may be insurable in other,www.rma.usda.gov/tools/.,www.rma.usda.gov/tools/.
counties by written agreement if specific criteria are,counties by written agreement if specific criteria are,counties by written agreement if specific criteria are,,
met. Contact a crop insurance agent for more details.,met. Contact a crop insurance agent for more details.,met. Contact a crop insurance agent for more details.,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
,,,,Protect the crop from further damage by
Causes of Loss,Causes of Loss,,,providing sufficient care;
You are protected against the following:,You are protected against the following:,You are protected against the following:,,Notify your agent within 72 hours of your initial
,"Adverse weather conditions, including natural","Adverse weather conditions, including natural",,discovery of damage (but not later than 15 days
,"perils such as hail, frost, freeze, wind, drought,","perils such as hail, frost, freeze, wind, drought,",,after the end of the insurance period); and
,and excess precipitation;,,,Leave representative samples intact for each field
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",,of the damaged unit.
,insured peril during the insurance period;,insured peril during the insurance period;,,
,"Fire, if caused by an insured peril during the","Fire, if caused by an insured peril during the",Definitions,Definitions
,insurance period;,,Allowable Cost - An amount not to exceed $3.05,Allowable Cost - An amount not to exceed $3.05
,"Insect damage and plant disease, except for","Insect damage and plant disease, except for",per container for harvesting and marketing costs (such,per container for harvesting and marketing costs (such
,insufficient or improper application of control,insufficient or improper application of control,"as picking, hauling, packing, shipping) is subtracted","as picking, hauling, packing, shipping) is subtracted"
,measures; or,,from the price received for each container of sweet,from the price received for each container of sweet
,Wildlife.,,corn to determine value of sold production.,corn to determine value of sold production.
,,,Container - Fifty ears of fresh market sweet corn.,Container - Fifty ears of fresh market sweet corn.
Insurance Period,Insurance Period,,Minimum Value - A minimum value of $3.40 per,Minimum Value - A minimum value of $3.40 per
Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,container is applied to any sold production that is,container is applied to any sold production that is
accept your application or the date when the crop is,accept your application or the date when the crop is,accept your application or the date when the crop is,valued at less than $3.40 after subtracting the,valued at less than $3.40 after subtracting the
planted. Insurance Coverage ends with the earliest,planted. Insurance Coverage ends with the earliest,planted. Insurance Coverage ends with the earliest,allowable cost. Unsold appraised production is also,allowable cost. Unsold appraised production is also
occurrence of one of the following:,occurrence of one of the following:,occurrence of one of the following:,valued at the minimum value.,valued at the minimum value.
,,,Reference Maximum Dollar Amount - The value,Reference Maximum Dollar Amount - The value
,Total destruction of the crop;,,per acre established for the state. Your guarantee is,per acre established for the state. Your guarantee is
