,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,2014 Crop Year
,Agriculture,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC"
,,Revised February 2014,,
,Fresh Market Sweet Corn,Fresh Market Sweet Corn,Fresh Market Sweet Corn,Fresh Market Sweet Corn
,,Virginia,Virginia,
Crop Insured,Crop Insured,,,Harvest of the unit;
Acreage planted to sweet corn to be harvested and,Acreage planted to sweet corn to be harvested and,Acreage planted to sweet corn to be harvested and,,Final adjustment of a loss;
"sold as fresh market sweet corn is insurable,","sold as fresh market sweet corn is insurable,","sold as fresh market sweet corn is insurable,",,Abandonment of the crop; or
"including non-irrigated acreage. To be insurable, you","including non-irrigated acreage. To be insurable, you","including non-irrigated acreage. To be insurable, you",,
must have grown sweet corn for commercial sale or,must have grown sweet corn for commercial sale or,must have grown sweet corn for commercial sale or,,September 5 of the year the crop is planted.
participated in managing a sweet corn farming,participated in managing a sweet corn farming,participated in managing a sweet corn farming,,
operation in at least 1 of the 3 previous crop years.,operation in at least 1 of the 3 previous crop years.,operation in at least 1 of the 3 previous crop years.,Important Dates,Important Dates
"However, sweet corn interplanted with another crop","However, sweet corn interplanted with another crop","However, sweet corn interplanted with another crop",,"Sales Closing Date .................. March 15, 2014"
or in established grasses or legumes is not covered.,or in established grasses or legumes is not covered.,or in established grasses or legumes is not covered.,,"Acreage Reporting Date ............... July 15, 2014"
Counties Available,Counties Available,,Reporting Requirements,Reporting Requirements
Insurable counties with the Fresh Market Sweet Corn,Insurable counties with the Fresh Market Sweet Corn,Insurable counties with the Fresh Market Sweet Corn,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop
Program may be found in the actuarial documents at:,Program may be found in the actuarial documents at:,Program may be found in the actuarial documents at:,insurance agent by the acreage reporting date. Since,insurance agent by the acreage reporting date. Since
webapp.rma.usda.gov/apps/,webapp.rma.usda.gov/apps/,,"acreage reporting dates vary by crop and county,","acreage reporting dates vary by crop and county,"
actuarialinformationbrowser2014/CropCriteria.aspx.,actuarialinformationbrowser2014/CropCriteria.aspx.,actuarialinformationbrowser2014/CropCriteria.aspx.,consult your agent or for more information see:,consult your agent or for more information see:
Fresh market sweet corn may be insurable in other,Fresh market sweet corn may be insurable in other,Fresh market sweet corn may be insurable in other,www.rma.usda.gov/tools/.,www.rma.usda.gov/tools/.
counties by written agreement if specific criteria are,counties by written agreement if specific criteria are,counties by written agreement if specific criteria are,,
met. Contact a crop insurance agent for more details.,met. Contact a crop insurance agent for more details.,met. Contact a crop insurance agent for more details.,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss
,,,,Protect the crop from further damage by
Causes of Loss,Causes of Loss,,,providing sufficient care;
You are protected against the following:,You are protected against the following:,You are protected against the following:,,Notify your agent within 72 hours of your initial
,"Adverse weather conditions, including natural","Adverse weather conditions, including natural",,discovery of damage (but not later than 15 days
,"perils such as hail, frost, freeze, wind, drought,","perils such as hail, frost, freeze, wind, drought,",,after the end of the insurance period); and
,and excess precipitation;,,,Leave representative samples intact for each field
,"Failure of irrigation water supply, if caused by an","Failure of irrigation water supply, if caused by an",,of the damaged unit.
,insured peril during the insurance period;,insured peril during the insurance period;,,
,"Fire, if caused by an insured peril during the","Fire, if caused by an insured peril during the",Definitions,Definitions
,insurance period;,,Allowable Cost - An amount not to exceed $3.05,Allowable Cost - An amount not to exceed $3.05
,"Insect damage and plant disease, except for","Insect damage and plant disease, except for",per container for harvesting and marketing costs (such,per container for harvesting and marketing costs (such
,insufficient or improper application of control,insufficient or improper application of control,"as picking, hauling, packing, shipping) is subtracted","as picking, hauling, packing, shipping) is subtracted"
,measures; or,,from the price received for each container of sweet,from the price received for each container of sweet
,Wildlife.,,corn to determine value of sold production.,corn to determine value of sold production.
,,,Container - Fifty ears of fresh market sweet corn.,Container - Fifty ears of fresh market sweet corn.
Insurance Period,Insurance Period,,Minimum Value - A minimum value of $3.40 per,Minimum Value - A minimum value of $3.40 per
Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,container is applied to any sold production that is,container is applied to any sold production that is
accept your application or the date when the crop is,accept your application or the date when the crop is,accept your application or the date when the crop is,valued at less than $3.40 after subtracting the,valued at less than $3.40 after subtracting the
planted. Insurance Coverage ends with the earliest,planted. Insurance Coverage ends with the earliest,planted. Insurance Coverage ends with the earliest,allowable cost. Unsold appraised production is also,allowable cost. Unsold appraised production is also
occurrence of one of the following:,occurrence of one of the following:,occurrence of one of the following:,valued at the minimum value.,valued at the minimum value.
,,,Reference Maximum Dollar Amount - The value,Reference Maximum Dollar Amount - The value
,Total destruction of the crop;,,per acre established for the state. Your guarantee is,per acre established for the state. Your guarantee is
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",
derived from multiplying the reference maximum,derived from multiplying the reference maximum,derived from multiplying the reference maximum,derived from multiplying the reference maximum,Loss Example,Loss Example,Loss Example
dollar amount by the level of coverage (see Coverage,dollar amount by the level of coverage (see Coverage,dollar amount by the level of coverage (see Coverage,dollar amount by the level of coverage (see Coverage,A loss occurs when the crop value falls below the,A loss occurs when the crop value falls below the,A loss occurs when the crop value falls below the
Levels section and table below).,Levels section and table below).,Levels section and table below).,,guaranteed dollar amount as a result of damage from a,guaranteed dollar amount as a result of damage from a,guaranteed dollar amount as a result of damage from a
,,,,covered cause of loss. Assume a dollar guarantee of,covered cause of loss. Assume a dollar guarantee of,covered cause of loss. Assume a dollar guarantee of
Coverage Levels,Coverage Levels,,,"$488 per acre at the 75-percent coverage level, 50","$488 per acre at the 75-percent coverage level, 50","$488 per acre at the 75-percent coverage level, 50"
"Instead of guaranteeing production, the policy guar-","Instead of guaranteeing production, the policy guar-","Instead of guaranteeing production, the policy guar-","Instead of guaranteeing production, the policy guar-",containers of sweet corn per acre produced and sold,containers of sweet corn per acre produced and sold,containers of sweet corn per acre produced and sold
"antees a dollar amount of coverage, depending on the","antees a dollar amount of coverage, depending on the","antees a dollar amount of coverage, depending on the","antees a dollar amount of coverage, depending on the","for $8 each, and an allowable cost of $3.05 per","for $8 each, and an allowable cost of $3.05 per","for $8 each, and an allowable cost of $3.05 per"
level of coverage selected. Crop insurance premiums,level of coverage selected. Crop insurance premiums,level of coverage selected. Crop insurance premiums,level of coverage selected. Crop insurance premiums,container. The net value of $4.95 per container ($8 -,container. The net value of $4.95 per container ($8 -,container. The net value of $4.95 per container ($8 -
are subsidized as shown below. For example if you,are subsidized as shown below. For example if you,are subsidized as shown below. For example if you,are subsidized as shown below. For example if you,$3.05) gives a production value of $248 per acre (50,$3.05) gives a production value of $248 per acre (50,$3.05) gives a production value of $248 per acre (50
"select the 75-percent coverage level, the premium","select the 75-percent coverage level, the premium","select the 75-percent coverage level, the premium","select the 75-percent coverage level, the premium",containers x $4.95).,containers x $4.95).,containers x $4.95).
subsidy is 55 percent and your premium share is only,subsidy is 55 percent and your premium share is only,subsidy is 55 percent and your premium share is only,subsidy is 55 percent and your premium share is only,,,
45 percent of the base premium.,45 percent of the base premium.,45 percent of the base premium.,,,$488,Dollar amount of coverage per acre
,,,,–,$248,Production value per acre
Reference Maximum Dollar Amount = $650,Reference Maximum Dollar Amount = $650,Reference Maximum Dollar Amount = $650,Reference Maximum Dollar Amount = $650,,$240,Indemnity per acre
Coverage,Coverage,Subsidy,Your Premium,,,
Level,Amount,%,Share,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance
CAT,$179,100%,0%,"All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT","All multi-peril crop insurance, including CAT"
50%,$325,67%,33%,"policies, are available from private insurance agents.","policies, are available from private insurance agents.","policies, are available from private insurance agents."
55%,$358,64%,36%,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all,A list of crop insurance agents is available at all
60%,$390,64%,36%,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:,USDA service centers and on the RMA website at:
65%,$423,59%,41%,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.,www3.rma.usda.gov/apps/agents/.
70%,$455,59%,41%,,,
75%,$488,55%,45%,Contact Us,Contact Us,Contact Us
,,,,USDA/RMA,USDA/RMA,USDA/RMA
Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Catastrophic Risk Protection (CAT) coverage is fixed,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office
at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,at 50-percent of your average yield and 55-percent of,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160"
the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,the price election. The cost for CAT coverage is an,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609"
administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880
,,,,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915
Stage Guarantees,Stage Guarantees,,,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov
"In the event of a covered cause of loss, the indemnity","In the event of a covered cause of loss, the indemnity","In the event of a covered cause of loss, the indemnity","In the event of a covered cause of loss, the indemnity",,,
is reduced if damage occurs during the first stage of,is reduced if damage occurs during the first stage of,is reduced if damage occurs during the first stage of,is reduced if damage occurs during the first stage of,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web
"growth, as shown below. This reduction in guarantee","growth, as shown below. This reduction in guarantee","growth, as shown below. This reduction in guarantee","growth, as shown below. This reduction in guarantee",Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
,,,,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.
