Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,
derived from multiplying the reference maximum,derived from multiplying the reference maximum,derived from multiplying the reference maximum,derived from multiplying the reference maximum,Loss Example,Loss Example,Loss Example
dollar amount by the level of coverage (see Coverage,dollar amount by the level of coverage (see Coverage,dollar amount by the level of coverage (see Coverage,dollar amount by the level of coverage (see Coverage,A loss occurs when the crop value falls below the,A loss occurs when the crop value falls below the,A loss occurs when the crop value falls below the
Levels section and table below).,Levels section and table below).,Levels section and table below).,,guaranteed dollar amount as a result of damage from a,guaranteed dollar amount as a result of damage from a,guaranteed dollar amount as a result of damage from a
,,,,covered cause of loss. Assume a dollar guarantee of,covered cause of loss. Assume a dollar guarantee of,covered cause of loss. Assume a dollar guarantee of
Coverage Levels,Coverage Levels,,,"$488 per acre at the 75-percent coverage level, 50","$488 per acre at the 75-percent coverage level, 50","$488 per acre at the 75-percent coverage level, 50"
"Instead of guaranteeing production, the policy guar-","Instead of guaranteeing production, the policy guar-","Instead of guaranteeing production, the policy guar-","Instead of guaranteeing production, the policy guar-",containers of sweet corn per acre produced and sold,containers of sweet corn per acre produced and sold,containers of sweet corn per acre produced and sold
"antees a dollar amount of coverage, depending on the","antees a dollar amount of coverage, depending on the","antees a dollar amount of coverage, depending on the","antees a dollar amount of coverage, depending on the","for $8 each, and an allowable cost of $3.05 per","for $8 each, and an allowable cost of $3.05 per","for $8 each, and an allowable cost of $3.05 per"
level of coverage selected. Crop insurance premiums,level of coverage selected. Crop insurance premiums,level of coverage selected. Crop insurance premiums,level of coverage selected. Crop insurance premiums,container. The net value of $4.95 per container ($8 -,container. The net value of $4.95 per container ($8 -,container. The net value of $4.95 per container ($8 -
are subsidized as shown below. For example if you,are subsidized as shown below. For example if you,are subsidized as shown below. For example if you,are subsidized as shown below. For example if you,$3.05) gives a production value of $248 per acre (50,$3.05) gives a production value of $248 per acre (50,$3.05) gives a production value of $248 per acre (50
"select the 75-percent coverage level, the premium","select the 75-percent coverage level, the premium","select the 75-percent coverage level, the premium","select the 75-percent coverage level, the premium",containers x $4.95).,containers x $4.95).,containers x $4.95).
subsidy is 55 percent and your premium share is only,subsidy is 55 percent and your premium share is only,subsidy is 55 percent and your premium share is only,subsidy is 55 percent and your premium share is only,,,
45 percent of the base premium.,45 percent of the base premium.,45 percent of the base premium.,,,$488,Dollar amount of coverage per acre
