Name: “Table 1 of 1 on page 16 of 110”,Name: “Table 1 of 1 on page 16 of 110”,Name: “Table 1 of 1 on page 16 of 110”,Name: “Table 1 of 1 on page 16 of 110”
Table: 16,Table: 16,Table: 16,Table: 16
,,,
children’s learning. Each section correlates with Virginia’s Foundation Blocks for Early,children’s learning. Each section correlates with Virginia’s Foundation Blocks for Early,children’s learning. Each section correlates with Virginia’s Foundation Blocks for Early,children’s learning. Each section correlates with Virginia’s Foundation Blocks for Early
Learning.,Learning.,,
"The Department of Education notified school divisions of the preschool standards, rubric, and","The Department of Education notified school divisions of the preschool standards, rubric, and","The Department of Education notified school divisions of the preschool standards, rubric, and","The Department of Education notified school divisions of the preschool standards, rubric, and"
"quality indicators, and the legislative requirement to comply with these standards in Virginia","quality indicators, and the legislative requirement to comply with these standards in Virginia","quality indicators, and the legislative requirement to comply with these standards in Virginia","quality indicators, and the legislative requirement to comply with these standards in Virginia"
preschool programs.,preschool programs.,preschool programs.,
Goal 5:,Highly Qualified and Effective Educators,Highly Qualified and Effective Educators,Highly Qualified and Effective Educators
"The Board of Education will establish policies and standards that strengthen the preparation,","The Board of Education will establish policies and standards that strengthen the preparation,","The Board of Education will establish policies and standards that strengthen the preparation,","The Board of Education will establish policies and standards that strengthen the preparation,"
"recruitment, and retention of the best and brightest educators, including meaningful and ongoing","recruitment, and retention of the best and brightest educators, including meaningful and ongoing","recruitment, and retention of the best and brightest educators, including meaningful and ongoing","recruitment, and retention of the best and brightest educators, including meaningful and ongoing"
"professional development, especially in teacher shortage areas and in hard-to-staff schools.","professional development, especially in teacher shortage areas and in hard-to-staff schools.","professional development, especially in teacher shortage areas and in hard-to-staff schools.","professional development, especially in teacher shortage areas and in hard-to-staff schools."
Board of Education actions to achieve goal:,Board of Education actions to achieve goal:,Board of Education actions to achieve goal:,
,Revised the Advancing Virginia’s Leadership Agenda Guidance Document: Standards,Revised the Advancing Virginia’s Leadership Agenda Guidance Document: Standards,Revised the Advancing Virginia’s Leadership Agenda Guidance Document: Standards
,and Indicators for School Leaders and Documentation for the Principal of Distinction,and Indicators for School Leaders and Documentation for the Principal of Distinction,and Indicators for School Leaders and Documentation for the Principal of Distinction
,(Level II) Administration and Supervision Endorsement to align with the 2012,(Level II) Administration and Supervision Endorsement to align with the 2012,(Level II) Administration and Supervision Endorsement to align with the 2012
,Guidelines for Uniform Performance Standards and Evaluation Criteria for Principals.,Guidelines for Uniform Performance Standards and Evaluation Criteria for Principals.,Guidelines for Uniform Performance Standards and Evaluation Criteria for Principals.
,Revised the Guidelines for Uniform Performance Standards and Evaluation Criteria for,Revised the Guidelines for Uniform Performance Standards and Evaluation Criteria for,Revised the Guidelines for Uniform Performance Standards and Evaluation Criteria for
,Superintendents.,Superintendents.,
