Name: “Table 1 of 1 on page 30 of 110”,Name: “Table 1 of 1 on page 30 of 110”
Table: 30,Table: 30
,
,Newport News Schools and York County Public Schools Governor’s Health Sciences
,Academy – Newport News and York County
,VIII. Multidivision Online Learning
"In 2010, the Virginia General Assembly passed legislation, introduced by Delegate Richard P.","In 2010, the Virginia General Assembly passed legislation, introduced by Delegate Richard P."
"Bell on behalf of Governor Robert F. McDonnell, authorizing the establishment of virtual school","Bell on behalf of Governor Robert F. McDonnell, authorizing the establishment of virtual school"
programs. The legislation required the Superintendent of Public Instruction to develop and the,programs. The legislation required the Superintendent of Public Instruction to develop and the
"Virginia Board of Education to approve criteria for approving, monitoring, and, if necessary,","Virginia Board of Education to approve criteria for approving, monitoring, and, if necessary,"
revoking the approval of multidivision providers of online courses and virtual school programs.,revoking the approval of multidivision providers of online courses and virtual school programs.
This legislation stipulated that the courses or programs must meet certain requirements with,This legislation stipulated that the courses or programs must meet certain requirements with
regard to accreditation and staffing as well as the educational objectives and assessments in the,regard to accreditation and staffing as well as the educational objectives and assessments in the
Virginia Standards of Learning (SOL).,Virginia Standards of Learning (SOL).
The legislation allowed local school boards to enter into contracts with approved providers to,The legislation allowed local school boards to enter into contracts with approved providers to
"offer such courses and programs. As guidance to these boards, the Superintendent of Public","offer such courses and programs. As guidance to these boards, the Superintendent of Public"
"Instruction developed model policies and procedures pertaining to student access. In addition, the","Instruction developed model policies and procedures pertaining to student access. In addition, the"
legislation required the Virginia Department of Education to develop a Web site containing,legislation required the Virginia Department of Education to develop a Web site containing
"relevant information, including course content, registration information, teacher qualifications,","relevant information, including course content, registration information, teacher qualifications,"
and completion rates. The local boards were required to post information on their Web sites to,and completion rates. The local boards were required to post information on their Web sites to
"enable visitors to understand and compare various options for learners, including the types of","enable visitors to understand and compare various options for learners, including the types of"
"online courses and programs available, conditions under which divisions will pay course fees and","online courses and programs available, conditions under which divisions will pay course fees and"
"other costs for nonresident students, and criteria for granting high school credit.","other costs for nonresident students, and criteria for granting high school credit."
"In 2011, the Department of Education developed and implemented the multidivision online","In 2011, the Department of Education developed and implemented the multidivision online"
"provider application process, including the Criteria for Approval of Multidivision Online","provider application process, including the Criteria for Approval of Multidivision Online"
"Providers and the application, appeal, and monitoring process approved by the Board of","Providers and the application, appeal, and monitoring process approved by the Board of"
"Education. During this initial application period, 13 organizations were approved to offer online","Education. During this initial application period, 13 organizations were approved to offer online"
instruction as multidivision online providers. During the second year of program,instruction as multidivision online providers. During the second year of program
"implementation, the legislation required monitoring of the approved providers and the reopening","implementation, the legislation required monitoring of the approved providers and the reopening"
of the application window.,of the application window.
"The second application window was opened on January 3, 2012, with provider applications","The second application window was opened on January 3, 2012, with provider applications"
"accepted for 30 days. During that time, seven organizations submitted new applications and","accepted for 30 days. During that time, seven organizations submitted new applications and"
"course correlation documents, and providers approved in 2011 submitted new courses for review","course correlation documents, and providers approved in 2011 submitted new courses for review"
"and approval. After a thorough review, six of the new applicants were approved as multidivision","and approval. After a thorough review, six of the new applicants were approved as multidivision"
"online providers. For the one application not approved, review teams noted significant","online providers. For the one application not approved, review teams noted significant"
"deficiencies in data collection and reporting capabilities, pupil performance standards, Section","deficiencies in data collection and reporting capabilities, pupil performance standards, Section"
"508 compliance, teacher licensure requirements, and correlation to the SOL.","508 compliance, teacher licensure requirements, and correlation to the SOL."
"A third 30-day application window opened on January 2, 2013. During that time, four","A third 30-day application window opened on January 2, 2013. During that time, four"
"organizations submitted new applications and course correlation documents, and providers","organizations submitted new applications and course correlation documents, and providers"
approved in 2011 and 2012 submitted new courses for review and approval. After a thorough,approved in 2011 and 2012 submitted new courses for review and approval. After a thorough
"review, the four new applicants were approved as multidivision online providers.","review, the four new applicants were approved as multidivision online providers."
Ten of the 19 organizations approved in 2011or 2012 offered courses to students in Virginia,Ten of the 19 organizations approved in 2011or 2012 offered courses to students in Virginia
during the 2012-13 school year. These organizations completed monitoring reports in June 2013.,during the 2012-13 school year. These organizations completed monitoring reports in June 2013.
,29
