Name: “Table 1 of 1 on page 105 of 110”,Name: “Table 1 of 1 on page 105 of 110”
Table: 105,Table: 105
,
Spanish II [Spanish II],Psychology
Virginia & US Government [Government],Science of Computing
Virginia & US History [American History],Sociology
World Geography [Geography],Sports Science
World History & Geography 1500-Present [World,Statistics
History Since 1500],Superstars of Science
World History & Geography to 1500 [World History,Trigonometry
Before 1815],
,FlipSwitch (formerly known as American Virtual
"EdisonLearning, Inc.",Academy)
485 Lexington Avenue,2471 North Arizona Avenue
"New York, New York 10017","Chandler, Arizona 85225"
Approved SOL Courses,Approved SOL Courses
Virginia SOL Course [Provider Course Title],Algebra I
Algebra I [Algebra I],Biology
Algebra II [Algebra II],Chemistry
Biology [Biology],English Grade 9
Chemistry [Chemistry],English Grade 10
Earth Science [Earth Science],English Grade 11
English Grade 9 [World Literature I],English Grade 12
English Grade 10 [World Literature II],Geometry
English Grade 11 [American Literature],Health Grade 9
English Grade 12 [British Literature],Mathematics Grade 8
Geometry [Geometry],Physics
World Geography [World Geography],
World History 1500-Present [World,Florida Virtual School
History II],"2145 Metrocenter Boulevard, Suite 200"
,"Orlando, Florida 32835"
Non-SOL Elective Courses,
Astronomy,Approved SOL Courses
Biotechnology,Virginia SOL Course [Provider Course Title]
Calculus,Biology [Biology/Biology Honors]
Computer Engineering,Chemistry [Chemistry/Chemistry Honors]
Electrical Engineering,English Grade 9 [English I]
Environmental Science,English Grade 10 [English II]
Epidemiology,English Grade 11 [English III]
Fitness,English Grade 12 [English IV]
Forensics,Geometry [Geometry/Geometry Honors]
General Math,Health Grade 9 [Health and PE Grade 9]
Genetics,Latin I [Latin I]
Health,Latin II [Latin II]
HTML,Latin III [Latin III]
Intro to Office Applications,Physics [Physics/Physics Honors]
Introduction to Technological Sciences,Spanish I [Spanish I]
JAVA,Spanish II [Spanish II]
Life Science,Spanish III [Spanish III]
Life Skills,US & World Government [American
Macroeconomics,Government/American Government Honors]
Mechanical Engineering,US & World History [American History/American
Microeconomics,History Honors]
Music Theory,
Natural Disasters,Non-SOL Elective Courses
Physical Science,3D Art I Modeling
Pre-Algebra,3D Art II Animation
Pre-Calculus,Adult Ed GED
,104
