,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,,,,,2014 Crop Year,2014 Crop Year,2014 Crop Year,2014 Crop Year
,Agriculture,,,,,,,,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC",,
,,Revised January 2014,,,,,,,,,
,,Soybeans,Soybeans,Soybeans,Soybeans,,,,,,
,,"DE, MD, NJ, NY, NC, PA, VT, VA, WV","DE, MD, NJ, NY, NC, PA, VT, VA, WV","DE, MD, NJ, NY, NC, PA, VT, VA, WV","DE, MD, NJ, NY, NC, PA, VT, VA, WV","DE, MD, NJ, NY, NC, PA, VT, VA, WV","DE, MD, NJ, NY, NC, PA, VT, VA, WV",,,,
Crop Insured,Crop Insured,,Important Dates,Important Dates,Important Dates,,,,,,
All soybeans grown in the county on insurable acreage may,All soybeans grown in the county on insurable acreage may,All soybeans grown in the county on insurable acreage may,,"Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014"
be insured if:,be insured if:,,,"Sales Closing Date - Other ............... March 15, 2014","Sales Closing Date - Other ............... March 15, 2014","Sales Closing Date - Other ............... March 15, 2014","Sales Closing Date - Other ............... March 15, 2014","Sales Closing Date - Other ............... March 15, 2014","Sales Closing Date - Other ............... March 15, 2014","Sales Closing Date - Other ............... March 15, 2014","Sales Closing Date - Other ............... March 15, 2014"
,Premium rates are provided;,Premium rates are provided;,,"Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014"
,You have a share; and,You have a share; and,,,,,,,,,
,,,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,,,,
,Planted for harvest as grain that is a combine-type,Planted for harvest as grain that is a combine-type,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop
,hybrid.,,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established
,,,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop
Counties Available,Counties Available,,"and county, consult your agent or for more information see:","and county, consult your agent or for more information see:","and county, consult your agent or for more information see:","and county, consult your agent or for more information see:","and county, consult your agent or for more information see:","and county, consult your agent or for more information see:","and county, consult your agent or for more information see:","and county, consult your agent or for more information see:","and county, consult your agent or for more information see:"
See your state’s actuarial documents at:,See your state’s actuarial documents at:,See your state’s actuarial documents at:,www.rma.usda.gov/tools/.,www.rma.usda.gov/tools/.,www.rma.usda.gov/tools/.,www.rma.usda.gov/tools/.,,,,,
webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,,,,,,,,,
browser2014/CropCriteria.aspx for insurable counties.,browser2014/CropCriteria.aspx for insurable counties.,browser2014/CropCriteria.aspx for insurable counties.,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,
Soybeans may be insurable in other counties by written,Soybeans may be insurable in other counties by written,Soybeans may be insurable in other counties by written,,,,,,,,,
,,,,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing
agreement if specific criteria are met. Contact an insurance,agreement if specific criteria are met. Contact an insurance,agreement if specific criteria are met. Contact an insurance,,,,,,,,,
agent for more details.,agent for more details.,,,sufficient care;,sufficient care;,,,,,,
,,,,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial
Causes of Loss,Causes of Loss,,,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after
You are protected against the following:,You are protected against the following:,You are protected against the following:,,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,,
,"Adverse weather conditions, including natural perils","Adverse weather conditions, including natural perils",,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of
,"such as hail, frost, freeze, wind, drought, and excess","such as hail, frost, freeze, wind, drought, and excess",,the damaged unit.,the damaged unit.,,,,,,
,precipitation;,,,,,,,,,,
,,,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies
,Failure of irrigation water supply if caused by an,Failure of irrigation water supply if caused by an,,,,,,,,,
,insured peril during the insurance period;,insured peril during the insurance period;,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage
,,,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100
,Fire if caused by an insured peril during the insurance,Fire if caused by an insured peril during the insurance,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,,,,
,period;,,,,,,,,,,
,,,Item,,,,Percent,Percent,,,
,Insect damage and plant disease except for insufficient,Insect damage and plant disease except for insufficient,Coverage,,,,,,,,
,or improper application of control measures; or,or improper application of control measures; or,Level,50,55,60,65,70,75,80,85
,Wildlife.,,Premium,,,,,,,,
,,,Subsidy,67,64,64,59,59,55,48,38
Insurance Period,Insurance Period,,Premium,33,36,36,41,41,45,52,62
Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,Insurance coverage begins on the later of the date we,Share,,,,,,,,
accept your application or the date when the crop is,accept your application or the date when the crop is,accept your application or the date when the crop is,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at,Catastrophic Risk Protection (CAT) coverage is fixed at
"planted, and will end at the earliest of:","planted, and will end at the earliest of:","planted, and will end at the earliest of:",50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the,50 percent of your average yield and 55 percent of the
,Total destruction of the crop;,Total destruction of the crop;,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,price election. The cost for CAT coverage is an,
,Harvest of the unit;,,administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,administrative fee of $300.,,,,,
,Final adjustment of a loss;,Final adjustment of a loss;,,,,,,,,,
,,,Price Elections,Price Elections,Price Elections,,,,,,
,Abandonment of the crop; or,Abandonment of the crop; or,The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP),The Commodity Exchange Price Provisions (CEPP)
,December 10.,,contain information necessary to derive the projected price,contain information necessary to derive the projected price,contain information necessary to derive the projected price,contain information necessary to derive the projected price,contain information necessary to derive the projected price,contain information necessary to derive the projected price,contain information necessary to derive the projected price,contain information necessary to derive the projected price,contain information necessary to derive the projected price
,,,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected,and the harvest price for the insured crop. The projected
,,,"price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and","price is used to calculate the premium, replant payment and"
This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an,This fact sheet gives only a general overview of the crop insurance program and is not a complete policy. For further information and an
"evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.","evaluation of your risk management needs, contact a crop insurance agent.",,,,,,,,
any prevented planting payment. The harvest price is used,any prevented planting payment. The harvest price is used,Yield Protection,Yield Protection,Revenue Protection,Revenue Protection,Revenue Protection
to value production-to- count under the Revenue Protection,to value production-to- count under the Revenue Protection,,,,,
and the Revenue Protection with Harvest Price Exclusion,and the Revenue Protection with Harvest Price Exclusion,,30,Approved yield per acre,,30
"plans. The CEPP includes the price discovery period,","plans. The CEPP includes the price discovery period,",x,0.70,Coverage level,x,0.70
"release dates, board of trade used, and additional pricing","release dates, board of trade used, and additional pricing",,21,Acre guarantee,,21
"information. Talk to your agent, or for more information","information. Talk to your agent, or for more information",x,$13.52,Projected price,x,$13.52
see: www.rma.usda.gov/tools/pricediscovery.html.,see: www.rma.usda.gov/tools/pricediscovery.html.,,$283.92,Insurance guarantee,,$283.92
,,,10,Bushels produced,,10
Coverage Options,Coverage Options,x,$13.52,Harvest price,x,$12.14
,Yield Protection - Provides protection against,,$135.20,Production-to-count value,,$121.40
,production losses.,,,,,
,,,$283.92,Insurance guarantee,,$283.92
,Revenue Protection - Provides protection against loss,-,$135.20,Production-to-count value,- $121.40,- $121.40
,"of revenue due to production loss, price decline or",,$148.72,Indemnity per acre,,$162.52
,"increase, or combination of both.",,,,,
,Revenue Protection with Harvest Price Exclusion –,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,,
,Provides revenue protection based on the projected,"All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are"
,price only.,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop
,Trend Adjusted (TA) Yield Option - Adjusts yields,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers
,in Actual Production History (APH) databases to,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/
,reflect county yield increases over time. Trend,agents/.,agents/.,,,
,adjustments are made on each eligible yield within a,,,,,
,qualifying APH database based on county historical,Contact Us,Contact Us,,,
,yield trend as shown in the county actuarial,USDA/RMA,USDA/RMA,,,
,documents. Check with your insurance agent for,Raleigh Regional Office,Raleigh Regional Office,Raleigh Regional Office,,
,available TA practices.,"4405 Bland Road, Suite 160","4405 Bland Road, Suite 160","4405 Bland Road, Suite 160",,
,Area Risk Protection Insurance (ARPI) - Plans ar e,"Raleigh, NC 27609","Raleigh, NC 27609","Raleigh, NC 27609",,
,based on county production losses and do not consider,Phone: (919) 875-4880,Phone: (919) 875-4880,Phone: (919) 875-4880,,
,individual farm yield performance and revenue. It is,Fax: (919) 875-4915,Fax: (919) 875-4915,Fax: (919) 875-4915,,
,possible that your farm may experience reduced,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,E-mail: r sonc@r ma.usda.gov,,
,revenue or reduced yield and not receive a loss,,,,,
,payment under ARPI.,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,Download Copies from the Web,
,,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:,Visit our online publications/fact sheets page at:
,Area Yield Protection - Cover s against loss of yield,,,,,
,,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,www.rma.usda.gov/aboutrma/fields/nc_rso/.,
,due to a county level production loss.,,,,,
,Area Revenue Protection with Harvest Price,,,,,
,Exclusion - Cover s against loss of r evenue due to a,,,,,
,,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-,The U.S. Department of Agriculture (USDA) prohibits discrimi-
,"county level production loss, price decline, or a",,,,,
,,"nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,","nation in all its programs and activities on the basis of race,"
,combination of both.,"color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,","color, national origin, age, disability, and where applicable, sex,"
,Area Revenue Protection - Cover s against loss of,"marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual","marital status, familial status, parental status, religion, sexual"
,,"orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or","orientation, genetic information, political beliefs, reprisal, or"
,"revenue due to a county level production loss, price",because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from,because all or a part of an individual’s income is derived from
,"decline, or combination of both. It also provides",any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply,any public assistance program. (Not all prohibited bases apply
,revenue protection if the harvest price is greater than,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-,to all programs.) Persons with disabilities who require alterna-
,the projected price.,"tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,","tive means for communication of program information (Braille,"
,,"large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET","large print, audiotape, etc.) should contact USDA’s TARGET"
,,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).,Center at 202-720-2600 (voice and TDD).,,
Late and Prevented Planting,Late and Prevented Planting,,,,,
These provisions provide protection on acreage planted,These provisions provide protection on acreage planted,"To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a","To file a complaint of discrimination, complete, sign and mail a"
after the final planting date or that cannot be planted.,after the final planting date or that cannot be planted.,"program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA","program discrimination complaint form, (available at any USDA"
,,"office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United","office location or online at www.ascr.usda.gov), to: United"
Please consult a crop insurance agent for details.,Please consult a crop insurance agent for details.,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-,States Department of Agriculture; Office of the Assistant Secre-
,,"tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,","tary for Civil Rights; 1400 Independence Ave., SW; Washington,"
Loss Example,Loss Example,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to,DC 20250-9410. Or call toll free at (866) 632-9992 (voice) to
,,"obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request","obtain additional information, the appropriate office or to request"
Assume soybeans with an approved yield of 30 bushels per,Assume soybeans with an approved yield of 30 bushels per,"documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have","documents. Individuals who are deaf, hard of hearing, or have"
"acre, 70-percent coverage level, 100-percent share and a","acre, 70-percent coverage level, 100-percent share and a",speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-,speech disabilities may contact USDA through the Federal Re-
one-acre basic unit. The projected price is $13.52 and the,one-acre basic unit. The projected price is $13.52 and the,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,lay service at (800) 877-8339 or (800) 845-6136.,,
"harvest price is $12.14. Due to a insurable cause of loss,","harvest price is $12.14. Due to a insurable cause of loss,",,,,,
the production-to-count is 10 bushels.,the production-to-count is 10 bushels.,,,,,
