Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,
any prevented planting payment. The harvest price is used,any prevented planting payment. The harvest price is used,Yield Protection,Yield Protection,Revenue Protection,Revenue Protection,Revenue Protection
to value production-to- count under the Revenue Protection,to value production-to- count under the Revenue Protection,,,,,
and the Revenue Protection with Harvest Price Exclusion,and the Revenue Protection with Harvest Price Exclusion,,30,Approved yield per acre,,30
"plans. The CEPP includes the price discovery period,","plans. The CEPP includes the price discovery period,",x,0.70,Coverage level,x,0.70
"release dates, board of trade used, and additional pricing","release dates, board of trade used, and additional pricing",,21,Acre guarantee,,21
"information. Talk to your agent, or for more information","information. Talk to your agent, or for more information",x,$13.52,Projected price,x,$13.52
see: www.rma.usda.gov/tools/pricediscovery.html.,see: www.rma.usda.gov/tools/pricediscovery.html.,,$283.92,Insurance guarantee,,$283.92
,,,10,Bushels produced,,10
Coverage Options,Coverage Options,x,$13.52,Harvest price,x,$12.14
,Yield Protection - Provides protection against,,$135.20,Production-to-count value,,$121.40
,production losses.,,,,,
,,,$283.92,Insurance guarantee,,$283.92
,Revenue Protection - Provides protection against loss,-,$135.20,Production-to-count value,- $121.40,- $121.40
,"of revenue due to production loss, price decline or",,$148.72,Indemnity per acre,,$162.52
,"increase, or combination of both.",,,,,
,Revenue Protection with Harvest Price Exclusion –,Where to Buy Crop Insurance,Where to Buy Crop Insurance,Where to Buy Crop Insurance,,
,Provides revenue protection based on the projected,"All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are","All multi-peril crop insurance, including CAT policies, are"
,price only.,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop,available from private insurance agents. A list of crop
,Trend Adjusted (TA) Yield Option - Adjusts yields,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers,insurance agents is available at all USDA service centers
,in Actual Production History (APH) databases to,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/,and on the RMA website at: www3.rma.usda.gov/apps/
,reflect county yield increases over time. Trend,agents/.,agents/.,,,
