Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,
,UDneipteardt mSteantte sof,A Risk Management Agency Fact Sheet,A Risk Management Agency Fact Sheet,,,,,2014 Crop Year,2014 Crop Year,2014 Crop Year,2014 Crop Year
,Agriculture,,,,,,,,,,
,,Raleigh Regional Office,Raleigh Regional Office,"— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC","— Raleigh, NC",,
,,Revised January 2014,,,,,,,,,
,,Soybeans,Soybeans,Soybeans,Soybeans,,,,,,
,,"DE, MD, NJ, NY, NC, PA, VT, VA, WV","DE, MD, NJ, NY, NC, PA, VT, VA, WV","DE, MD, NJ, NY, NC, PA, VT, VA, WV","DE, MD, NJ, NY, NC, PA, VT, VA, WV","DE, MD, NJ, NY, NC, PA, VT, VA, WV","DE, MD, NJ, NY, NC, PA, VT, VA, WV",,,,
Crop Insured,Crop Insured,,Important Dates,Important Dates,Important Dates,,,,,,
All soybeans grown in the county on insurable acreage may,All soybeans grown in the county on insurable acreage may,All soybeans grown in the county on insurable acreage may,,"Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014","Sales Closing Date - NC ............... February 28, 2014"
be insured if:,be insured if:,,,"Sales Closing Date - Other ............... March 15, 2014","Sales Closing Date - Other ............... March 15, 2014","Sales Closing Date - Other ............... March 15, 2014","Sales Closing Date - Other ............... March 15, 2014","Sales Closing Date - Other ............... March 15, 2014","Sales Closing Date - Other ............... March 15, 2014","Sales Closing Date - Other ............... March 15, 2014","Sales Closing Date - Other ............... March 15, 2014"
,Premium rates are provided;,Premium rates are provided;,,"Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014","Acreage Reporting Date ..................... July 15, 2014"
,You have a share; and,You have a share; and,,,,,,,,,
,,,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,Reporting Requirements,,,,
,Planted for harvest as grain that is a combine-type,Planted for harvest as grain that is a combine-type,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop,You must file a report of planted acreage to your crop
,hybrid.,,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established,insurance agent by the acreage reporting date established
,,,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop,for your county. Since acreage reporting dates vary by crop
Counties Available,Counties Available,,"and county, consult your agent or for more information see:","and county, consult your agent or for more information see:","and county, consult your agent or for more information see:","and county, consult your agent or for more information see:","and county, consult your agent or for more information see:","and county, consult your agent or for more information see:","and county, consult your agent or for more information see:","and county, consult your agent or for more information see:","and county, consult your agent or for more information see:"
See your state’s actuarial documents at:,See your state’s actuarial documents at:,See your state’s actuarial documents at:,www.rma.usda.gov/tools/.,www.rma.usda.gov/tools/.,www.rma.usda.gov/tools/.,www.rma.usda.gov/tools/.,,,,,
webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,webapp.rma.usda.gov/apps/actuarialinformation,,,,,,,,,
browser2014/CropCriteria.aspx for insurable counties.,browser2014/CropCriteria.aspx for insurable counties.,browser2014/CropCriteria.aspx for insurable counties.,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,Duties in the Event of Damage or Loss,
Soybeans may be insurable in other counties by written,Soybeans may be insurable in other counties by written,Soybeans may be insurable in other counties by written,,,,,,,,,
,,,,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing,Protect the crop from further damage by providing
agreement if specific criteria are met. Contact an insurance,agreement if specific criteria are met. Contact an insurance,agreement if specific criteria are met. Contact an insurance,,,,,,,,,
agent for more details.,agent for more details.,,,sufficient care;,sufficient care;,,,,,,
,,,,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial,Notify your agent within 72 hours of your initial
Causes of Loss,Causes of Loss,,,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after,discovery of damage (but not later than 15 days after
You are protected against the following:,You are protected against the following:,You are protected against the following:,,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,the end of the insurance period); and,,
,"Adverse weather conditions, including natural perils","Adverse weather conditions, including natural perils",,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of,Leave representative samples intact for each field of
,"such as hail, frost, freeze, wind, drought, and excess","such as hail, frost, freeze, wind, drought, and excess",,the damaged unit.,the damaged unit.,,,,,,
,precipitation;,,,,,,,,,,
,,,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies,Coverage Levels and Premium Subsidies
,Failure of irrigation water supply if caused by an,Failure of irrigation water supply if caused by an,,,,,,,,,
,insured peril during the insurance period;,insured peril during the insurance period;,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage,The premium subsidy percentages and available coverage
,,,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100,levels are shown below. Your share of the premium is 100
,Fire if caused by an insured peril during the insurance,Fire if caused by an insured peril during the insurance,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,percent minus the subsidy amount.,,,,
,period;,,,,,,,,,,
,,,Item,,,,Percent,Percent,,,
,Insect damage and plant disease except for insufficient,Insect damage and plant disease except for insufficient,Coverage,,,,,,,,
,or improper application of control measures; or,or improper application of control measures; or,Level,50,55,60,65,70,75,80,85
,Wildlife.,,Premium,,,,,,,,
,,,Subsidy,67,64,64,59,59,55,48,38
Insurance Period,Insurance Period,,Premium,33,36,36,41,41,45,52,62
