Name: “Table 1 of 1 on page 15 of 26”,Name: “Table 1 of 1 on page 15 of 26”,Name: “Table 1 of 1 on page 15 of 26”
Table: 15,Table: 15,Table: 15
,,
VIRGINIA CRIME TRENDS,2002–2011,
"VIRGINIA DRUG ARREST RATE, 2002–2011",,
DEFINITIONS,,
"Drug offenses are defined as the unlawful cultivation, manufacture, distribution, sale, purchase, use,","Drug offenses are defined as the unlawful cultivation, manufacture, distribution, sale, purchase, use,","Drug offenses are defined as the unlawful cultivation, manufacture, distribution, sale, purchase, use,"
"possession, transportation, or importation of any controlled drug or narcotic substance or the unlawful","possession, transportation, or importation of any controlled drug or narcotic substance or the unlawful","possession, transportation, or importation of any controlled drug or narcotic substance or the unlawful"
"manufacture, sale, purchase, possession, or transportation of equipment or devices utilized in preparing","manufacture, sale, purchase, possession, or transportation of equipment or devices utilized in preparing","manufacture, sale, purchase, possession, or transportation of equipment or devices utilized in preparing"
and/or using drugs or narcotics.,,
"The drug arrest rate is the number of arrests for drug offenses per 100,000 arrest-age population (ages","The drug arrest rate is the number of arrests for drug offenses per 100,000 arrest-age population (ages","The drug arrest rate is the number of arrests for drug offenses per 100,000 arrest-age population (ages"
10 and older).,,
The total drug arrest rate includes arrests of both juveniles and adults.,,
Drug arrest statistics can reflect law enforcement anti-drug activities and are not an accurate indicator,Drug arrest statistics can reflect law enforcement anti-drug activities and are not an accurate indicator,Drug arrest statistics can reflect law enforcement anti-drug activities and are not an accurate indicator
of drug prevalence.,,
VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,15
