Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,
,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2002–2011,2002–2011,
"Virginia Index Crime Rates and Drug Arrest Rate by Locality,","Virginia Index Crime Rates and Drug Arrest Rate by Locality,","Virginia Index Crime Rates and Drug Arrest Rate by Locality,","Virginia Index Crime Rates and Drug Arrest Rate by Locality,","Virginia Index Crime Rates and Drug Arrest Rate by Locality,","Virginia Index Crime Rates and Drug Arrest Rate by Locality,","Virginia Index Crime Rates and Drug Arrest Rate by Locality,","Virginia Index Crime Rates and Drug Arrest Rate by Locality,",
2002 and 2011,2002 and 2011,,,,,,,
Source: DCJS,,,,,,,,
"Crimes rates are reported per 100,000 population. Arrest rates are reported per 100,000 arrest-age population (ages 10 and","Crimes rates are reported per 100,000 population. Arrest rates are reported per 100,000 arrest-age population (ages 10 and","Crimes rates are reported per 100,000 population. Arrest rates are reported per 100,000 arrest-age population (ages 10 and","Crimes rates are reported per 100,000 population. Arrest rates are reported per 100,000 arrest-age population (ages 10 and","Crimes rates are reported per 100,000 population. Arrest rates are reported per 100,000 arrest-age population (ages 10 and","Crimes rates are reported per 100,000 population. Arrest rates are reported per 100,000 arrest-age population (ages 10 and","Crimes rates are reported per 100,000 population. Arrest rates are reported per 100,000 arrest-age population (ages 10 and","Crimes rates are reported per 100,000 population. Arrest rates are reported per 100,000 arrest-age population (ages 10 and","Crimes rates are reported per 100,000 population. Arrest rates are reported per 100,000 arrest-age population (ages 10 and"
"older). Rates shown include contributions from all agencies reporting within the geographic locality, including town,","older). Rates shown include contributions from all agencies reporting within the geographic locality, including town,","older). Rates shown include contributions from all agencies reporting within the geographic locality, including town,","older). Rates shown include contributions from all agencies reporting within the geographic locality, including town,","older). Rates shown include contributions from all agencies reporting within the geographic locality, including town,","older). Rates shown include contributions from all agencies reporting within the geographic locality, including town,","older). Rates shown include contributions from all agencies reporting within the geographic locality, including town,","older). Rates shown include contributions from all agencies reporting within the geographic locality, including town,","older). Rates shown include contributions from all agencies reporting within the geographic locality, including town,"
"college/university, and other agencies.","college/university, and other agencies.",,,,,,,
Counties (continued),,,,,,,,
