Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”,Name: “Table 1 of 1 on page 24 of 26”
,,Violent Crime Rate,Violent Crime Rate,Property Crime Rate,Property Crime Rate,Drug Arrest Rate,Drug Arrest Rate,
FIPS,Locality,2002,2011,2002,2011,2002,2011,
099,King George Co,248.3,95.2,"2,235.1","1,398.9",584.9,524.1,
101,King William Co,103.0,68.8,"1,170.1","1,001.2",337.5,194.0,
103,Lancaster Co,105.1,115.2,"1,217.5","1,604.3",238.2,116.0,
105,Lee Co,144.2,135.2,"2,195.4",898.8,339.8,71.2,
107,Loudoun Co,179.3,91.6,"1,812.4","1,130.9",190.5,254.7,
109,Louisa Co,99.9,95.8,"1,372.7","1,090.0",98.0,289.0,
111,Lunenburg Co,175.5,116.5,984.1,"1,126.3",408.5,581.1,
113,Madison Co,31.2,113.9,451.8,903.6,146.6,145.6,
115,Mathews Co,65.8,66.9,"1,030.9","1,249.7",47.5,352.3,
117,Mecklenburg Co,276.7,180.9,"2,090.5","2,093.7",409.9,327.0,
119,Middlesex Co,29.9,110.6,"1,505.6","1,474.1",408.8,261.1,
121,Montgomery Co,127.1,106.0,"1,558.1","2,133.7",272.2,448.6,
125,Nelson Co,130.0,39.7,"1,649.1","1,324.8",367.8,198.6,
127,New Kent Co,140.9,164.7,"1,775.6","1,312.3",288.0,406.1,
131,Northampton Co,227.8,153.5,"2,034.7","2,028.0",526.7,318.3,
133,Northumberland Co,168.7,72.2,"1,927.6","1,171.7",523.9,228.2,
135,Nottoway Co,190.4,195.7,"1,618.4","1,654.0",415.2,292.0,
137,Orange Co,106.9,73.7,"1,187.0","1,107.9",233.5,227.5,
139,Page Co,116.1,71.0,"1,268.0","1,945.1",236.5,399.8,
141,Patrick Co,183.5,119.6,"2,060.7","1,963.0",302.5,78.2,
143,Pittsylvania Co,135.5,81.2,676.1,"1,131.4",98.8,258.2,
145,Powhatan Co,37.3,71.1,904.4,850.2,80.3,380.5,
147,Prince Edward Co,217.1,141.4,"1,164.6","1,662.2",280.9,560.3,
149,Prince George Co,125.5,112.2,"1,538.3","1,242.0",400.6,493.6,
153,Prince William Co,206.3,128.9,"2,421.5","1,686.1",464.8,516.6,
155,Pulaski Co,143.6,158.9,"2,274.8","3,551.3",248.3,680.5,
157,Rappahannock Co,41.7,80.6,430.7,"1,021.0",275.1,520.2,
159,Richmond Co,100.0,108.5,366.5,520.6,132.3,47.7,
161,Roanoke Co,258.8,149.9,"1,499.4","1,613.1",382.3,499.6,
163,Rockbridge Co,128.6,102.8,"1,462.7","1,238.0",161.2,183.3,
165,Rockingham Co,57.7,66.6,763.2,778.2,354.2,318.8,
167,Russell Co,52.2,87.0,"1,610.9","1,680.1",73.2,412.8,
169,Scott Co,151.9,116.8,"1,770.2","2,404.2",120.2,820.3,
171,Shenandoah Co,84.9,101.7,"1,273.1","1,556.0",488.7,665.8,
173,Smyth Co,146.1,237.3,"1,808.3","2,070.0",560.4,409.6,
175,Southampton Co,80.7,108.6,"1,607.8","1,575.4",100.0,328.7,
177,Spotsylvania Co,154.2,217.2,"2,017.6","2,066.3",364.5,771.1,
179,Stafford Co,157.8,129.4,"1,630.7","1,474.3",790.1,551.1,
181,Surry Co,363.1,202.0,"1,713.6",793.5,150.2,160.3,
183,Sussex Co,256.0,140.6,"2,138.9","1,654.7",395.5,738.5,
185,Tazewell Co,225.0,116.3,"2,873.1","2,446.6",287.5,598.0,
187,Warren Co,154.4,100.7,"2,367.5","2,127.2",795.6,776.3,
191,Washington Co,170.3,93.0,"1,927.6","2,403.9",97.8,469.2,
193,Westmoreland Co,151.3,96.6,"1,337.1","1,068.5",134.7,140.3,
195,Wise Co,208.8,144.4,"1,706.4","2,186.9",231.6,222.2,
197,Wythe Co,129.9,126.7,"2,147.2","1,451.9",511.2,791.5,
199,York Co,182.9,113.4,"1,763.0","1,850.8",706.5,379.7,
,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,24
