Name: “Table 1 of 1 on page 13 of 26”,Name: “Table 1 of 1 on page 13 of 26”,Name: “Table 1 of 1 on page 13 of 26”
Table: 13,Table: 13,Table: 13
,,
VIRGINIA CRIME TRENDS,2002–2011,
"Virginia Property Index Crime Rate by State Police Division, 2002–2011","Virginia Property Index Crime Rate by State Police Division, 2002–2011","Virginia Property Index Crime Rate by State Police Division, 2002–2011"
Source: DCJS,,
2002,,
"The 2002 statewide property crime rate was 2,808.5.","The 2002 statewide property crime rate was 2,808.5.",
2011,,
"In 2011 Virginia’s property crime rate was 2,236.8, a 20% decrease from 2002.","In 2011 Virginia’s property crime rate was 2,236.8, a 20% decrease from 2002.",
"From 2002 to 2011 the property crime rate increased in Division 4. Over the decade, all other State Police","From 2002 to 2011 the property crime rate increased in Division 4. Over the decade, all other State Police","From 2002 to 2011 the property crime rate increased in Division 4. Over the decade, all other State Police"
divisions experienced a decrease in the property crime rate.,,
VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,13
