Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”,Name: “Table 1 of 1 on page 6 of 26”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,
,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2002–2011,
"Virginia Violent Index Crime Rate by Offense Type, 2002–2011","Virginia Violent Index Crime Rate by Offense Type, 2002–2011","Virginia Violent Index Crime Rate by Offense Type, 2002–2011","Virginia Violent Index Crime Rate by Offense Type, 2002–2011","Virginia Violent Index Crime Rate by Offense Type, 2002–2011","Virginia Violent Index Crime Rate by Offense Type, 2002–2011","Virginia Violent Index Crime Rate by Offense Type, 2002–2011","Virginia Violent Index Crime Rate by Offense Type, 2002–2011","Virginia Violent Index Crime Rate by Offense Type, 2002–2011","Virginia Violent Index Crime Rate by Offense Type, 2002–2011","Virginia Violent Index Crime Rate by Offense Type, 2002–2011","Virginia Violent Index Crime Rate by Offense Type, 2002–2011",
Source: DCJS,,,,,,,,,,,,
,,,Virginia Violent Index Crime Rate,Virginia Violent Index Crime Rate,Virginia Violent Index Crime Rate,Virginia Violent Index Crime Rate,Virginia Violent Index Crime Rate,Virginia Violent Index Crime Rate,,,,
,350.0,,,,,,,,,,,
,300.0,,,,,,,,,,,
,250.0,,,,,,,,,,,
,200.0,,,,,,,,,,,
,r,,,,,,,,,,,
,e,,,,,,,,,,,
,p,,,,,,,,,,,
,150.0,,,,,,,,,,,
,100.0,,,,,,,,,,,
,50.0,,,,,,,,,,,
,0.0,,,,,,,,,,,
,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,,
