Name: “Table 1 of 1 on page 26 of 26”,Name: “Table 1 of 1 on page 26 of 26”,Name: “Table 1 of 1 on page 26 of 26”
Table: 26,Table: 26,Table: 26
,,
VIRGINIA CRIME TRENDS,2002–2011,
DATA SOURCES,,
"Virginia, U.S., and border state index crime rates and drug arrest rates: Crime in the United States, 2002","Virginia, U.S., and border state index crime rates and drug arrest rates: Crime in the United States, 2002","Virginia, U.S., and border state index crime rates and drug arrest rates: Crime in the United States, 2002"
"through Crime in the United States, 2011, U.S. Department of Justice, FBI.",,
"Virginia index crime rates and drug arrest rates statewide, by VSP division and by locality calculated by","Virginia index crime rates and drug arrest rates statewide, by VSP division and by locality calculated by","Virginia index crime rates and drug arrest rates statewide, by VSP division and by locality calculated by"
"DCJS using Incident-Based Reporting System Repository electronic data files from VSP, converted to","DCJS using Incident-Based Reporting System Repository electronic data files from VSP, converted to","DCJS using Incident-Based Reporting System Repository electronic data files from VSP, converted to"
Uniform Crime Reporting Summary format by DCJS Research Center; 2002-2011 population estimates,Uniform Crime Reporting Summary format by DCJS Research Center; 2002-2011 population estimates,Uniform Crime Reporting Summary format by DCJS Research Center; 2002-2011 population estimates
from U.S. Census Bureau.,,
VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,26
