Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”,Name: “Table 1 of 1 on page 9 of 26”
Table: 9,Table: 9,Table: 9
,,
VIRGINIA CRIME TRENDS,2002–2011,
"Virginia Violent Index Crime Rate by Locality, 2002–2011","Virginia Violent Index Crime Rate by Locality, 2002–2011",
Source: DCJS,,
2002,,
In 2002 the statewide violent index crime rate was 288.0.,In 2002 the statewide violent index crime rate was 288.0.,
2011,,
"In 2011 the statewide violent index crime rate was 197.3, a 32% decrease from the 2002 rate.","In 2011 the statewide violent index crime rate was 197.3, a 32% decrease from the 2002 rate.","In 2011 the statewide violent index crime rate was 197.3, a 32% decrease from the 2002 rate."
Appendix B lists the violent index crime rate for each geographic locality in 2002 and 2011. Localities are,Appendix B lists the violent index crime rate for each geographic locality in 2002 and 2011. Localities are,Appendix B lists the violent index crime rate for each geographic locality in 2002 and 2011. Localities are
labeled by their Federal Information Processing Standards code (aka FIPS code) in the maps above and in,labeled by their Federal Information Processing Standards code (aka FIPS code) in the maps above and in,labeled by their Federal Information Processing Standards code (aka FIPS code) in the maps above and in
Appendix B. Rates shown include contributions from all agencies reporting from within the geographic,Appendix B. Rates shown include contributions from all agencies reporting from within the geographic,Appendix B. Rates shown include contributions from all agencies reporting from within the geographic
"locality, including town, college/university, and ‘other’ reporting agencies.","locality, including town, college/university, and ‘other’ reporting agencies.",
VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,9
