Name: “Table 1 of 1 on page 8 of 26”,Name: “Table 1 of 1 on page 8 of 26”,Name: “Table 1 of 1 on page 8 of 26”
Table: 8,Table: 8,Table: 8
,,
VIRGINIA CRIME TRENDS,2002–2011,
"Virginia Violent Index Crime Rate by State Police Division, 2002–2011","Virginia Violent Index Crime Rate by State Police Division, 2002–2011",
Source: DCJS,,
2002,,
2002 statewide violent index crime rate:,288.0,
2011,,
2011 statewide violent index crime rate: 197.3,2011 statewide violent index crime rate: 197.3,
From 2002 to 2011 the violent index crime rate decreased statewide by 32%.,From 2002 to 2011 the violent index crime rate decreased statewide by 32%.,
From 2002 to 2011 the violent index crime rate declined in each State Police division.,From 2002 to 2011 the violent index crime rate declined in each State Police division.,
VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,8
