Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”,Name: “Table 1 of 1 on page 5 of 26”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,
,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2002–2011,
"Virginia, U.S. and Border States Violent Index Crime Rate, 2002-2011","Virginia, U.S. and Border States Violent Index Crime Rate, 2002-2011","Virginia, U.S. and Border States Violent Index Crime Rate, 2002-2011","Virginia, U.S. and Border States Violent Index Crime Rate, 2002-2011","Virginia, U.S. and Border States Violent Index Crime Rate, 2002-2011","Virginia, U.S. and Border States Violent Index Crime Rate, 2002-2011","Virginia, U.S. and Border States Violent Index Crime Rate, 2002-2011","Virginia, U.S. and Border States Violent Index Crime Rate, 2002-2011","Virginia, U.S. and Border States Violent Index Crime Rate, 2002-2011","Virginia, U.S. and Border States Violent Index Crime Rate, 2002-2011","Virginia, U.S. and Border States Violent Index Crime Rate, 2002-2011",
Source: FBI,,,,,,,,,,,
,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,Total Violent Index Crime Rate By State and Year,,
,900.0,,,,,,,,,,
,800.0,,,,,,,,,,
,700.0,,,,,,,,,,
,600.0,,,,,,,,,,
,500.0,,,,,,,,,,
,400.0,,,,,,,,,,
,300.0,,,,,,,,,,
,200.0,,,,,,,,,,
,100.0,,,,,,,,,,
,0.0,,,,,,,,,,
,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,
,,KY,,MD,NC,TN,VA,WV,US,,
,Violent Index Crime Rate by Year,Violent Index Crime Rate by Year,Violent Index Crime Rate by Year,Violent Index Crime Rate by Year,Violent Index Crime Rate by Year,Violent Index Crime Rate by Year,,Percent Change,Percent Change,Percent Change,
,2002,2010,2010,2010,2011,2011,,2002-2011,2002-2011,2010-2011,
KY,279.0,242.6,242.6,242.6,238.2,238.2,,-14.6,-14.6,-1.8,
MD,769.8,547.7,547.7,547.7,494.1,494.1,,-35.8,-35.8,-9.8,
NC,470.2,363.4,363.4,363.4,349.8,349.8,,-25.6,-25.6,-3.7,
TN,716.9,613.3,613.3,613.3,608.2,608.2,,-15.2,-15.2,-0.8,
VA,291.4,213.6,213.6,213.6,196.7,196.7,,-32.5,-32.5,-7.9,
WV,234.3,314.6,314.6,314.6,315.9,315.9,,+34.8,+34.8,+0.4,
US,494.4,403.6,403.6,403.6,386.3,386.3,,-21.9,-21.9,-4.3,
Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.,Violent crime rates have been trending downward in both Virginia and the U.S. over the last decade.
Virginia’s violent crime rate has been consistently well below the national rate.,Virginia’s violent crime rate has been consistently well below the national rate.,Virginia’s violent crime rate has been consistently well below the national rate.,Virginia’s violent crime rate has been consistently well below the national rate.,Virginia’s violent crime rate has been consistently well below the national rate.,Virginia’s violent crime rate has been consistently well below the national rate.,Virginia’s violent crime rate has been consistently well below the national rate.,Virginia’s violent crime rate has been consistently well below the national rate.,Virginia’s violent crime rate has been consistently well below the national rate.,Virginia’s violent crime rate has been consistently well below the national rate.,Virginia’s violent crime rate has been consistently well below the national rate.,
From 2002 to 2011 the violent crime rate in Virginia decreased by 32% and by 22% in the U.S.,From 2002 to 2011 the violent crime rate in Virginia decreased by 32% and by 22% in the U.S.,From 2002 to 2011 the violent crime rate in Virginia decreased by 32% and by 22% in the U.S.,From 2002 to 2011 the violent crime rate in Virginia decreased by 32% and by 22% in the U.S.,From 2002 to 2011 the violent crime rate in Virginia decreased by 32% and by 22% in the U.S.,From 2002 to 2011 the violent crime rate in Virginia decreased by 32% and by 22% in the U.S.,From 2002 to 2011 the violent crime rate in Virginia decreased by 32% and by 22% in the U.S.,From 2002 to 2011 the violent crime rate in Virginia decreased by 32% and by 22% in the U.S.,From 2002 to 2011 the violent crime rate in Virginia decreased by 32% and by 22% in the U.S.,From 2002 to 2011 the violent crime rate in Virginia decreased by 32% and by 22% in the U.S.,From 2002 to 2011 the violent crime rate in Virginia decreased by 32% and by 22% in the U.S.,
The violent crime rate in Virginia decreased by almost 8% from 2010 to 2011 and decreased by 4%,The violent crime rate in Virginia decreased by almost 8% from 2010 to 2011 and decreased by 4%,The violent crime rate in Virginia decreased by almost 8% from 2010 to 2011 and decreased by 4%,The violent crime rate in Virginia decreased by almost 8% from 2010 to 2011 and decreased by 4%,The violent crime rate in Virginia decreased by almost 8% from 2010 to 2011 and decreased by 4%,The violent crime rate in Virginia decreased by almost 8% from 2010 to 2011 and decreased by 4%,The violent crime rate in Virginia decreased by almost 8% from 2010 to 2011 and decreased by 4%,The violent crime rate in Virginia decreased by almost 8% from 2010 to 2011 and decreased by 4%,The violent crime rate in Virginia decreased by almost 8% from 2010 to 2011 and decreased by 4%,The violent crime rate in Virginia decreased by almost 8% from 2010 to 2011 and decreased by 4%,The violent crime rate in Virginia decreased by almost 8% from 2010 to 2011 and decreased by 4%,The violent crime rate in Virginia decreased by almost 8% from 2010 to 2011 and decreased by 4%
nationwide.,,,,,,,,,,,
"Since 2008, Virginia has had the lowest violent crime rate of all states shown above. Violent crime rates","Since 2008, Virginia has had the lowest violent crime rate of all states shown above. Violent crime rates","Since 2008, Virginia has had the lowest violent crime rate of all states shown above. Violent crime rates","Since 2008, Virginia has had the lowest violent crime rate of all states shown above. Violent crime rates","Since 2008, Virginia has had the lowest violent crime rate of all states shown above. Violent crime rates","Since 2008, Virginia has had the lowest violent crime rate of all states shown above. Violent crime rates","Since 2008, Virginia has had the lowest violent crime rate of all states shown above. Violent crime rates","Since 2008, Virginia has had the lowest violent crime rate of all states shown above. Violent crime rates","Since 2008, Virginia has had the lowest violent crime rate of all states shown above. Violent crime rates","Since 2008, Virginia has had the lowest violent crime rate of all states shown above. Violent crime rates","Since 2008, Virginia has had the lowest violent crime rate of all states shown above. Violent crime rates","Since 2008, Virginia has had the lowest violent crime rate of all states shown above. Violent crime rates"
for Virginia and the other 49 states are found in Appendix A.,for Virginia and the other 49 states are found in Appendix A.,for Virginia and the other 49 states are found in Appendix A.,for Virginia and the other 49 states are found in Appendix A.,for Virginia and the other 49 states are found in Appendix A.,for Virginia and the other 49 states are found in Appendix A.,for Virginia and the other 49 states are found in Appendix A.,for Virginia and the other 49 states are found in Appendix A.,,,,
