Name: “Table 1 of 1 on page 19 of 26”,Name: “Table 1 of 1 on page 19 of 26”,Name: “Table 1 of 1 on page 19 of 26”
Table: 19,Table: 19,Table: 19
,,
VIRGINIA CRIME TRENDS,2002–2011,
"Drug Arrest Rate by Locality, 2002–2011",,
Source: DCJS,,
2002,,
The 2002 statewide drug arrest rate was 427.6.,The 2002 statewide drug arrest rate was 427.6.,
2011,,
"In 2011 the statewide drug arrest rate was 515.5, a nearly 21% increase from 2002.","In 2011 the statewide drug arrest rate was 515.5, a nearly 21% increase from 2002.",
Appendix B lists the drug arrest rate for each geographic locality in 2002 and 2011. Localities are labeled,Appendix B lists the drug arrest rate for each geographic locality in 2002 and 2011. Localities are labeled,Appendix B lists the drug arrest rate for each geographic locality in 2002 and 2011. Localities are labeled
by their Federal Information Processing Standards code (aka FIPS code) in the maps above and in,by their Federal Information Processing Standards code (aka FIPS code) in the maps above and in,by their Federal Information Processing Standards code (aka FIPS code) in the maps above and in
Appendix B. Rates shown include contributions from all agencies reporting from within the geographic,Appendix B. Rates shown include contributions from all agencies reporting from within the geographic,Appendix B. Rates shown include contributions from all agencies reporting from within the geographic
"locality, including town, college/university, and ‘other’ reporting agencies.","locality, including town, college/university, and ‘other’ reporting agencies.",
VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,19
