Name: “Table 1 of 1 on page 3 of 26”,Name: “Table 1 of 1 on page 3 of 26”,Name: “Table 1 of 1 on page 3 of 26”,Name: “Table 1 of 1 on page 3 of 26”
Table: 3,Table: 3,Table: 3,Table: 3
,,,
,VIRGINIA CRIME TRENDS,2002–2011,
SUMMARY OF VIRGINIA CRIME TRENDS 2002–2011,SUMMARY OF VIRGINIA CRIME TRENDS 2002–2011,,
"Rates are the number of crimes or arrests reported per 100,000 population.","Rates are the number of crimes or arrests reported per 100,000 population.","Rates are the number of crimes or arrests reported per 100,000 population.",
Violent Index Crime Rate,Violent Index Crime Rate,,
•,The total violent index crime rate trended downward in Virginia during the last decade. From 2002 to,The total violent index crime rate trended downward in Virginia during the last decade. From 2002 to,The total violent index crime rate trended downward in Virginia during the last decade. From 2002 to
,2011 the total violent crime rate in Virginia decreased by 32%.,,
•,Virginia’s violent crime rate was consistently below the national rate every year during the last,Virginia’s violent crime rate was consistently below the national rate every year during the last,Virginia’s violent crime rate was consistently below the national rate every year during the last
,decade.,,
•,Virginia violent index crime rates by crime type trended as follows: murder/non-negligent,Virginia violent index crime rates by crime type trended as follows: murder/non-negligent,
,"manslaughter rate down by 27%, forcible rape rate decreased by 23%, robbery rate decreased by","manslaughter rate down by 27%, forcible rape rate decreased by 23%, robbery rate decreased by","manslaughter rate down by 27%, forcible rape rate decreased by 23%, robbery rate decreased by"
,"30%, aggravated assault rate declined by 34%.",,
Property Index Crime Rate,Property Index Crime Rate,,
•,The total property index crime rate trended downward in Virginia over the previous ten years. From,The total property index crime rate trended downward in Virginia over the previous ten years. From,The total property index crime rate trended downward in Virginia over the previous ten years. From
,2002 to 2011 the total property index crime rate in Virginia declined by 20%.,2002 to 2011 the total property index crime rate in Virginia declined by 20%.,
•,"Property crime rates in Virginia by crime type trended as follows: burglary rate down by 11%, larceny","Property crime rates in Virginia by crime type trended as follows: burglary rate down by 11%, larceny","Property crime rates in Virginia by crime type trended as follows: burglary rate down by 11%, larceny"
,"rate down by 19%, motor vehicle theft rate declined by 51%.",,
•,Virginia’s property index crime rate was consistently below the national rate every year during the,Virginia’s property index crime rate was consistently below the national rate every year during the,Virginia’s property index crime rate was consistently below the national rate every year during the
,last decade.,,
Drug Arrest Rate,Drug Arrest Rate,,
•,From 2002 to 2011 the drug arrest rate in Virginia increased by almost 21%.,From 2002 to 2011 the drug arrest rate in Virginia increased by almost 21%.,
,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,3
