Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”,Name: “Table 1 of 1 on page 10 of 26”
Table: 10,Table: 10,Table: 10,Table: 10
,,,
,VIRGINIA CRIME TRENDS,2002–2011,
"VIRGINIA PROPERTY INDEX CRIME RATE, 2002–2011","VIRGINIA PROPERTY INDEX CRIME RATE, 2002–2011",,
DEFINITIONS,DEFINITIONS,,
"Property index crimes are burglary, larceny and motor vehicle theft. Property crime rate is the number","Property index crimes are burglary, larceny and motor vehicle theft. Property crime rate is the number","Property index crimes are burglary, larceny and motor vehicle theft. Property crime rate is the number","Property index crimes are burglary, larceny and motor vehicle theft. Property crime rate is the number"
"of property crimes reported per 100,000 population.","of property crimes reported per 100,000 population.",,
•,Burglary is defined as the unlawful entry into a building or other structure with the intent to,Burglary is defined as the unlawful entry into a building or other structure with the intent to,Burglary is defined as the unlawful entry into a building or other structure with the intent to
,commit a felony or a theft.,,
•,"Larceny is the unlawful taking, carrying, leading or riding away of property from the possession,","Larceny is the unlawful taking, carrying, leading or riding away of property from the possession,","Larceny is the unlawful taking, carrying, leading or riding away of property from the possession,"
,"or constructive possession, or another person.",,
•,Motor vehicle theft is defined as the theft of a self-propelled vehicle that runs on the surface of,Motor vehicle theft is defined as the theft of a self-propelled vehicle that runs on the surface of,Motor vehicle theft is defined as the theft of a self-propelled vehicle that runs on the surface of
,"land and not on rails. Such vehicles include automobiles, buses, recreational vehicles, trucks and","land and not on rails. Such vehicles include automobiles, buses, recreational vehicles, trucks and","land and not on rails. Such vehicles include automobiles, buses, recreational vehicles, trucks and"
,"other motor vehicles, e.g., motorcycles, trail bikes, golf carts, snowmobiles and mopeds.","other motor vehicles, e.g., motorcycles, trail bikes, golf carts, snowmobiles and mopeds.",
,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,10
