Name: “Table 1 of 1 on page 14 of 26”,Name: “Table 1 of 1 on page 14 of 26”,Name: “Table 1 of 1 on page 14 of 26”
Table: 14,Table: 14,Table: 14
,,
VIRGINIA CRIME TRENDS,2002–2011,
"Virginia Property Index Crime Rate by Locality, 2002–2011","Virginia Property Index Crime Rate by Locality, 2002–2011",
Source: DCJS,,
2002,,
"The 2002 statewide property crime rate was 2,808.5.","The 2002 statewide property crime rate was 2,808.5.",
2011,,
"In 2011 Virginia’s property crime rate was 2,236.8, a 20% decrease from 2002.","In 2011 Virginia’s property crime rate was 2,236.8, a 20% decrease from 2002.",
Appendix B lists property crime rates for each geographic locality in 2002 and 2011. Localities are,Appendix B lists property crime rates for each geographic locality in 2002 and 2011. Localities are,Appendix B lists property crime rates for each geographic locality in 2002 and 2011. Localities are
labeled by their Federal Information Processing Standards code (aka FIPS code) in the maps above and in,labeled by their Federal Information Processing Standards code (aka FIPS code) in the maps above and in,labeled by their Federal Information Processing Standards code (aka FIPS code) in the maps above and in
Appendix B. Rates shown include contributions from all agencies reporting from within the geographic,Appendix B. Rates shown include contributions from all agencies reporting from within the geographic,Appendix B. Rates shown include contributions from all agencies reporting from within the geographic
"locality, including town, college/university, and ‘other’ reporting agencies.","locality, including town, college/university, and ‘other’ reporting agencies.",
VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,14
