Name: “Table 1 of 1 on page 2 of 26”,Name: “Table 1 of 1 on page 2 of 26”,Name: “Table 1 of 1 on page 2 of 26”
Table: 2,Table: 2,Table: 2
,,
VIRGINIA CRIME TRENDS,2002–2011,
NOTE,,
This document presents Virginia index crime and drug arrests rates from two different sources: Crime in,This document presents Virginia index crime and drug arrests rates from two different sources: Crime in,This document presents Virginia index crime and drug arrests rates from two different sources: Crime in
"the United States (U.S.), by the U.S. Department of Justice Federal Bureau of Investigation (FBI), and the","the United States (U.S.), by the U.S. Department of Justice Federal Bureau of Investigation (FBI), and the","the United States (U.S.), by the U.S. Department of Justice Federal Bureau of Investigation (FBI), and the"
Virginia Department of Criminal Justice Services (DCJS) Criminal Justice Research Center. Both agencies,Virginia Department of Criminal Justice Services (DCJS) Criminal Justice Research Center. Both agencies,Virginia Department of Criminal Justice Services (DCJS) Criminal Justice Research Center. Both agencies
use criminal incident reports submitted by local law enforcement agencies to the Incident-Based Crime,use criminal incident reports submitted by local law enforcement agencies to the Incident-Based Crime,use criminal incident reports submitted by local law enforcement agencies to the Incident-Based Crime
Reporting Repository System managed by the Virginia Department of State Police (VSP) to calculate,Reporting Repository System managed by the Virginia Department of State Police (VSP) to calculate,Reporting Repository System managed by the Virginia Department of State Police (VSP) to calculate
"Virginia crime and arrest rates, but the rates reported by each differ slightly. The differences are largely","Virginia crime and arrest rates, but the rates reported by each differ slightly. The differences are largely","Virginia crime and arrest rates, but the rates reported by each differ slightly. The differences are largely"
attributed to:,,
(1) Different methodologies used to estimate missing or underreported crime or arrest data.,(1) Different methodologies used to estimate missing or underreported crime or arrest data.,(1) Different methodologies used to estimate missing or underreported crime or arrest data.
"(2) The FBI may ""freeze"" the crime data later than DCJS resulting in small differences in the number","(2) The FBI may ""freeze"" the crime data later than DCJS resulting in small differences in the number","(2) The FBI may ""freeze"" the crime data later than DCJS resulting in small differences in the number"
of crimes used to calculate the rates.,,
"For valid comparisons, any discussion of Virginia crime and arrest rates versus national rates or rates of","For valid comparisons, any discussion of Virginia crime and arrest rates versus national rates or rates of","For valid comparisons, any discussion of Virginia crime and arrest rates versus national rates or rates of"
the other states use Virginia rates reported by the FBI in Crime in the U.S. Any discussion of crime and,the other states use Virginia rates reported by the FBI in Crime in the U.S. Any discussion of crime and,the other states use Virginia rates reported by the FBI in Crime in the U.S. Any discussion of crime and
arrest rates for regions or localities within Virginia use rates calculated by DCJS.,arrest rates for regions or localities within Virginia use rates calculated by DCJS.,
VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,2
