Name: “Table 1 of 1 on page 18 of 26”,Name: “Table 1 of 1 on page 18 of 26”,Name: “Table 1 of 1 on page 18 of 26”
Table: 18,Table: 18,Table: 18
,,
VIRGINIA CRIME TRENDS,2002–2011,
"Virginia Drug Arrest Rate by State Police Division, 2002–2011","Virginia Drug Arrest Rate by State Police Division, 2002–2011",
Source: DCJS,,
2002,,
The 2002 statewide drug arrest rate was 427.6.,The 2002 statewide drug arrest rate was 427.6.,
2011,,
"In 2011 the statewide drug arrest rate was 515.5, a 20.6% increase from 2002.","In 2011 the statewide drug arrest rate was 515.5, a 20.6% increase from 2002.",
From 2002 to 2011 the drug arrest rate increased in all but one State Police division.,From 2002 to 2011 the drug arrest rate increased in all but one State Police division.,
VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,18
