Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”,Name: “Table 1 of 1 on page 16 of 26”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,
,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2002–2011,
"Virginia, U.S. And Border States Drug Arrest Rates, 2002–2011","Virginia, U.S. And Border States Drug Arrest Rates, 2002–2011","Virginia, U.S. And Border States Drug Arrest Rates, 2002–2011","Virginia, U.S. And Border States Drug Arrest Rates, 2002–2011","Virginia, U.S. And Border States Drug Arrest Rates, 2002–2011","Virginia, U.S. And Border States Drug Arrest Rates, 2002–2011","Virginia, U.S. And Border States Drug Arrest Rates, 2002–2011","Virginia, U.S. And Border States Drug Arrest Rates, 2002–2011","Virginia, U.S. And Border States Drug Arrest Rates, 2002–2011","Virginia, U.S. And Border States Drug Arrest Rates, 2002–2011","Virginia, U.S. And Border States Drug Arrest Rates, 2002–2011",
Source: FBI,,,,,,,,,,,
,,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,Total Drug Arrest Rate By State and Year,,,
"1,600.0",,,,,,,,,,,
"1,400.0",,,,,,,,,,,
"1,200.0",,,,,,,,,,,
"1,000.0",,,,,,,,,,,
800.0,,,,,,,,,,,
600.0,,,,,,,,,,,
400.0,,,,,,,,,,,
200.0,,,,,,,,,,,
0.0,,,,,,,,,,,
,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,
,,KY,,MD,NC,TN,VA,WV,US,,
,Drug Arrest Rate by Year,Drug Arrest Rate by Year,Drug Arrest Rate by Year,Drug Arrest Rate by Year,Drug Arrest Rate by Year,,,,% Change,% Change,
,2002,,2010,2010,2011,2011,2002-2011,2002-2011,2002-2011,2010-2011,
KY,910.7,600.7,600.7,600.7,521.1,521.1,-42.8,-42.8,,-13.3,
MD,492.7,934.3,934.3,934.3,852.8,852.8,+73.1,+73.1,,-8.7,
NC,495.2,420.6,420.6,420.6,455.0,455.0,,-8.1,,+8.2,
TN,441.0,760.5,760.5,760.5,672.2,672.2,+52.4,+52.4,,-11.6,
VA,354.5,428.1,428.1,428.1,442.5,442.5,+24.8,+24.8,,+3.4,
WV,176.8,418.9,418.9,418.9,453.6,453.6,+156.6,+156.6,,+8.3,
US,537.7,530.6,530.6,530.6,505.9,505.9,,-5.9,,-4.7,
"Virginia drug arrest rates rose while U.S. drug arrest rates fell from 2002 to 2011. Over the decade, the","Virginia drug arrest rates rose while U.S. drug arrest rates fell from 2002 to 2011. Over the decade, the","Virginia drug arrest rates rose while U.S. drug arrest rates fell from 2002 to 2011. Over the decade, the","Virginia drug arrest rates rose while U.S. drug arrest rates fell from 2002 to 2011. Over the decade, the","Virginia drug arrest rates rose while U.S. drug arrest rates fell from 2002 to 2011. Over the decade, the","Virginia drug arrest rates rose while U.S. drug arrest rates fell from 2002 to 2011. Over the decade, the","Virginia drug arrest rates rose while U.S. drug arrest rates fell from 2002 to 2011. Over the decade, the","Virginia drug arrest rates rose while U.S. drug arrest rates fell from 2002 to 2011. Over the decade, the","Virginia drug arrest rates rose while U.S. drug arrest rates fell from 2002 to 2011. Over the decade, the","Virginia drug arrest rates rose while U.S. drug arrest rates fell from 2002 to 2011. Over the decade, the","Virginia drug arrest rates rose while U.S. drug arrest rates fell from 2002 to 2011. Over the decade, the","Virginia drug arrest rates rose while U.S. drug arrest rates fell from 2002 to 2011. Over the decade, the"
"drug arrest rate in Virginia increased by 25%, while the drug arrest rate decreased nationwide by 6%.","drug arrest rate in Virginia increased by 25%, while the drug arrest rate decreased nationwide by 6%.","drug arrest rate in Virginia increased by 25%, while the drug arrest rate decreased nationwide by 6%.","drug arrest rate in Virginia increased by 25%, while the drug arrest rate decreased nationwide by 6%.","drug arrest rate in Virginia increased by 25%, while the drug arrest rate decreased nationwide by 6%.","drug arrest rate in Virginia increased by 25%, while the drug arrest rate decreased nationwide by 6%.","drug arrest rate in Virginia increased by 25%, while the drug arrest rate decreased nationwide by 6%.","drug arrest rate in Virginia increased by 25%, while the drug arrest rate decreased nationwide by 6%.","drug arrest rate in Virginia increased by 25%, while the drug arrest rate decreased nationwide by 6%.","drug arrest rate in Virginia increased by 25%, while the drug arrest rate decreased nationwide by 6%.","drug arrest rate in Virginia increased by 25%, while the drug arrest rate decreased nationwide by 6%.","drug arrest rate in Virginia increased by 25%, while the drug arrest rate decreased nationwide by 6%."
Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but
one of the bordering states (West Virginia).,one of the bordering states (West Virginia).,one of the bordering states (West Virginia).,one of the bordering states (West Virginia).,one of the bordering states (West Virginia).,,,,,,,
From 2010 to 2011 the drug arrest rate in Virginia increased by 3% compared to a 5% decrease,From 2010 to 2011 the drug arrest rate in Virginia increased by 3% compared to a 5% decrease,From 2010 to 2011 the drug arrest rate in Virginia increased by 3% compared to a 5% decrease,From 2010 to 2011 the drug arrest rate in Virginia increased by 3% compared to a 5% decrease,From 2010 to 2011 the drug arrest rate in Virginia increased by 3% compared to a 5% decrease,From 2010 to 2011 the drug arrest rate in Virginia increased by 3% compared to a 5% decrease,From 2010 to 2011 the drug arrest rate in Virginia increased by 3% compared to a 5% decrease,From 2010 to 2011 the drug arrest rate in Virginia increased by 3% compared to a 5% decrease,From 2010 to 2011 the drug arrest rate in Virginia increased by 3% compared to a 5% decrease,From 2010 to 2011 the drug arrest rate in Virginia increased by 3% compared to a 5% decrease,From 2010 to 2011 the drug arrest rate in Virginia increased by 3% compared to a 5% decrease,
nationally.,,,,,,,,,,,
Virginia’s 2011 drug arrest rate and rates for the other 49 states is found in Appendix A.,Virginia’s 2011 drug arrest rate and rates for the other 49 states is found in Appendix A.,Virginia’s 2011 drug arrest rate and rates for the other 49 states is found in Appendix A.,Virginia’s 2011 drug arrest rate and rates for the other 49 states is found in Appendix A.,Virginia’s 2011 drug arrest rate and rates for the other 49 states is found in Appendix A.,Virginia’s 2011 drug arrest rate and rates for the other 49 states is found in Appendix A.,Virginia’s 2011 drug arrest rate and rates for the other 49 states is found in Appendix A.,Virginia’s 2011 drug arrest rate and rates for the other 49 states is found in Appendix A.,Virginia’s 2011 drug arrest rate and rates for the other 49 states is found in Appendix A.,Virginia’s 2011 drug arrest rate and rates for the other 49 states is found in Appendix A.,Virginia’s 2011 drug arrest rate and rates for the other 49 states is found in Appendix A.,
,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,16
