Name: “Table 1 of 1 on page 44 of 179”,Name: “Table 1 of 1 on page 44 of 179”,Name: “Table 1 of 1 on page 44 of 179”,Name: “Table 1 of 1 on page 44 of 179”,Name: “Table 1 of 1 on page 44 of 179”,Name: “Table 1 of 1 on page 44 of 179”,Name: “Table 1 of 1 on page 44 of 179”,Name: “Table 1 of 1 on page 44 of 179”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,
M E T H O D O LO GY,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,42
our data capture methodology included the site’s 8-hour value,our data capture methodology included the site’s 8-hour value,our data capture methodology included the site’s 8-hour value,our data capture methodology included the site’s 8-hour value,our data capture methodology included the site’s 8-hour value,All previous data collected for 24-hour average PM 2.5 were,All previous data collected for 24-hour average PM 2.5 were,
if at least one valid 8-hr period were available and it was 76,if at least one valid 8-hr period were available and it was 76,if at least one valid 8-hr period were available and it was 76,if at least one valid 8-hr period were available and it was 76,if at least one valid 8-hr period were available and it was 76,"reassessed using these AQI thresholds, above.","reassessed using these AQI thresholds, above.",
ppb or higher.,ppb or higher.,ppb or higher.,,,The goal of this report was to identify the number of days that,The goal of this report was to identify the number of days that,The goal of this report was to identify the number of days that
"Following receipt of the above information, the American","Following receipt of the above information, the American","Following receipt of the above information, the American","Following receipt of the above information, the American","Following receipt of the above information, the American",the maximum in each county of the daily PM2.5 concentration,the maximum in each county of the daily PM2.5 concentration,the maximum in each county of the daily PM2.5 concentration
"Lung Association identified the number of days each county,","Lung Association identified the number of days each county,","Lung Association identified the number of days each county,","Lung Association identified the number of days each county,","Lung Association identified the number of days each county,","occurred within the defined ranges, not just those days that","occurred within the defined ranges, not just those days that","occurred within the defined ranges, not just those days that"
"with at least one ozone monitor, experienced air quality","with at least one ozone monitor, experienced air quality","with at least one ozone monitor, experienced air quality","with at least one ozone monitor, experienced air quality","with at least one ozone monitor, experienced air quality",would fall under the requirements for attaining the national,would fall under the requirements for attaining the national,would fall under the requirements for attaining the national
"designated as orange (Unhealthy for Sensitive Groups), red","designated as orange (Unhealthy for Sensitive Groups), red","designated as orange (Unhealthy for Sensitive Groups), red","designated as orange (Unhealthy for Sensitive Groups), red","designated as orange (Unhealthy for Sensitive Groups), red","ambient air quality standards. Therefore, no data capture","ambient air quality standards. Therefore, no data capture",
"(Unhealthy), or purple (Very Unhealthy).","(Unhealthy), or purple (Very Unhealthy).","(Unhealthy), or purple (Very Unhealthy).","(Unhealthy), or purple (Very Unhealthy).","(Unhealthy), or purple (Very Unhealthy).",criteria were used to eliminate monitoring sites. Both 24-,criteria were used to eliminate monitoring sites. Both 24-,
,,,,,"hour averaged PM data, as well as hourly averaged PM data","hour averaged PM data, as well as hourly averaged PM data","hour averaged PM data, as well as hourly averaged PM data"
Short-term Particle Pollution Data Analysis,Short-term Particle Pollution Data Analysis,Short-term Particle Pollution Data Analysis,Short-term Particle Pollution Data Analysis,Short-term Particle Pollution Data Analysis,averaged over 24 hours were used. Included in the analysis,averaged over 24 hours were used. Included in the analysis,
