Name: “Table 1 of 1 on page 12 of 179”,Name: “Table 1 of 1 on page 12 of 179”,Name: “Table 1 of 1 on page 12 of 179”,Name: “Table 1 of 1 on page 12 of 179”
Table: 9,Table: 9,Table: 9,Table: 9
,,,
T H E STAT E O F T H E A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,10
Reduce emissions of wood smoke,and local governments use monitors to accurately measure the,and local governments use monitors to accurately measure the,and local governments use monitors to accurately measure the
"Residential wood-burning devices, including outdoor wood",amount of air pollution in the community.,amount of air pollution in the community.,
"boilers and stoves, are the largest residential source of particle",■ ■ Less than one-third of all counties have ozone or particle,■ ■ Less than one-third of all counties have ozone or particle,■ ■ Less than one-third of all counties have ozone or particle
pollution. Emissions of harmful air pollutants from wood-,,"pollution monitors, seriously limiting the ability to ad-",
burning devices have worsened air quality and public health in,,equately detect and track the levels of harmful air pollution.,equately detect and track the levels of harmful air pollution.
"many cities, such as Fairbanks and Salt Lake City. These devices",,,
,,"Coverage is especially limited near major highways, where","Coverage is especially limited near major highways, where"
,■ ■,■ ■,
could have significant impacts on their owners and immedi-,,,
,,people likely breathe higher levels of air pollution. The EPA,people likely breathe higher levels of air pollution. The EPA
ate neighbors. The U.S. Census reports that nearly two percent,,,
,,needs to expand the monitoring network to include com-,needs to expand the monitoring network to include com-
of all U.S. households use wood as a primary heat source.5 In,,,
,,prehensive coverage in areas near major roads and high-,prehensive coverage in areas near major roads and high-
"2006, one study estimated that approximately 14 to 17 million",,,
,,ways. These monitors are needed to measure the highest,ways. These monitors are needed to measure the highest
such devices were then in use in the United States.6,,,
,,levels of exposures from air pollution related to traffic.,
"■ ■ Besides particle pollution, wood burning also produces",,,
,"■ ■ Unfortunately, funds for existing air pollution monitors","■ ■ Unfortunately, funds for existing air pollution monitors",
"carbon monoxide, nitrogen oxides, sulfur dioxide, and even",,have been cut across the nation. These resources may be,have been cut across the nation. These resources may be
toxic air pollution. Studies have found that wood smoke,,cut further unless Congress and the White House resolve to,cut further unless Congress and the White House resolve to
"leads to coughing and shortness of breath, decreases in",,protect the health of the nation from air pollution.,
"lung function, and aggravated asthma and may even cause",,,
cancer.7,Adopt an ozone standard that follows the law and,Adopt an ozone standard that follows the law and,Adopt an ozone standard that follows the law and
■ ■ The EPA has not updated national standards for wood-,protects health.,protects health.,
burning devices since 1988. Improved technologies in use,■ ■ National air quality standards are the official limits that,■ ■ National air quality standards are the official limits that,
today can limit harmful emissions from wood-burning,,drive the cleanup of air pollution around the nation. The,drive the cleanup of air pollution around the nation. The
devices. The EPA has proposed to update the standards,,Clean Air Act requires that the EPA set national air quality,Clean Air Act requires that the EPA set national air quality
for residential devices to reflect this new technology. All,,standards based on the need to protect public health “with,standards based on the need to protect public health “with
wood-burning devices can burn cleaner to reduce impacts,,"an adequate margin of safety.” In 2001, the Supreme Court","an adequate margin of safety.” In 2001, the Supreme Court"
on public health.,,unanimously ruled that protecting health was the only basis,unanimously ruled that protecting health was the only basis
,,for the standards. The Clean Air Act also requires that the,for the standards. The Clean Air Act also requires that the
Improve the air pollution monitoring network.,,EPA review the standards every five years to make sure that,EPA review the standards every five years to make sure that
The grades in this report come from information from the,,the standards are based on the most current science.,
nationwide air pollution monitoring network. That network,■ ■,"In its previous review, the EPA estimated that setting the","In its previous review, the EPA estimated that setting the"
forms the public health infrastructure for air pollution. States,,"standard for ozone to 60 ppb would save 4,000 to 12,000","standard for ozone to 60 ppb would save 4,000 to 12,000"
,,"lives and prevent 21,000 hospitalizations, 58,000 asthma","lives and prevent 21,000 hospitalizations, 58,000 asthma"
5	U.S. Census Bureau. American Housing Survey for the United States. 2011.,,"attacks, 5,300 heart attacks, and result in 2.5 million fewer","attacks, 5,300 heart attacks, and result in 2.5 million fewer"
Available at www.census.gov/housing/ahs11/national2011.xls,,,
6	Johnson PRS. In-Field Ambient Fine Particle Monitoring of an Outdoor,,school and work days lost each year. The lower ozone levels,school and work days lost each year. The lower ozone levels
Wood Boiler: Public Health Concerns. Human and Ecological Risk,,would yield $35 billion to $100 billion in health and eco-,would yield $35 billion to $100 billion in health and eco-
Assessment. 2006; 12: 1153–1170.,,,
"7	Naeher LP, Brauer M, Lipsett M, Zelikoff JT, Simpson CD, Koenig JQ,",,nomic benefits by 2020.8,
Smith KR. Woodsmoke Health Effects: A Review. Inhalation Toxicology.,,,
"2007; 19:67-106. Bølling AK, Pagels J, Yttri KE, Barregard L, Sallsten G,",8	 U.S. EPA. 2010. Summary of the updated Regulatory Impact Analysis (RIA),8	 U.S. EPA. 2010. Summary of the updated Regulatory Impact Analysis (RIA),8	 U.S. EPA. 2010. Summary of the updated Regulatory Impact Analysis (RIA)
"Schwarze PE, Boman C. Health effects of residential wood smoke particles:",for the Reconsideration of the 2008 Ozone National Ambient Air Quality,for the Reconsideration of the 2008 Ozone National Ambient Air Quality,for the Reconsideration of the 2008 Ozone National Ambient Air Quality
the importance of combustion conditions and physicochemical particle,Standard (NAAQS). Available at http://www.epa.gov/ttn/ecas/regdata/,Standard (NAAQS). Available at http://www.epa.gov/ttn/ecas/regdata/,Standard (NAAQS). Available at http://www.epa.gov/ttn/ecas/regdata/
properties. Particle and Fibre Toxicology. 2009; 6: 29.,RIAs/s1-supplemental_analysis_summary11-5-09.pdf .,RIAs/s1-supplemental_analysis_summary11-5-09.pdf .,
