Name: “Table 1 of 1 on page 42 of 179”,Name: “Table 1 of 1 on page 42 of 179”,Name: “Table 1 of 1 on page 42 of 179”,Name: “Table 1 of 1 on page 42 of 179”,Name: “Table 1 of 1 on page 42 of 179”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,
H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,40
"63.	 Gauderman WJ, Avol E, Gilliland F, Vora H, Thomas D, Berhane K, McConnell R,","63.	 Gauderman WJ, Avol E, Gilliland F, Vora H, Thomas D, Berhane K, McConnell R,",81.,American Lung Association. Urban Air Pollution and Health Inequities: A,
,"Kuenzli N, Lurmann F, Rappaport E, Margolis H, Bates D, Peters J. The effect",,Workshop Report. Environ Health Perspect. 2001: 109(suppl 3): 357-374.,
,of air pollution on lung development from 10 to 18 years of age. N Engl J Med.,"82.	 Zeka A, Zanobetti A, Schwartz J. Individual-Level Modifiers of the Effects of","82.	 Zeka A, Zanobetti A, Schwartz J. Individual-Level Modifiers of the Effects of","82.	 Zeka A, Zanobetti A, Schwartz J. Individual-Level Modifiers of the Effects of"
,2004; 351:1057-1067.,,Particulate Matter on Daily Mortality. Am J Epidemiol. 2006: 163: 849-859.,Particulate Matter on Daily Mortality. Am J Epidemiol. 2006: 163: 849-859.
"64.	 Churg, A Brauer, M, Avila-Casado, MdC, Fortoul TI, Wright JL. Chronic Exposure","64.	 Churg, A Brauer, M, Avila-Casado, MdC, Fortoul TI, Wright JL. Chronic Exposure","83.	 Ostro, et al., 2006; Ostro , et al., 2008.","83.	 Ostro, et al., 2006; Ostro , et al., 2008.",
,to High Levels of Particulate Air Pollution and Small Airway Remodeling.,"84.	 Bell ML, Dominici F. Effect Modification by Community Characteristics on the","84.	 Bell ML, Dominici F. Effect Modification by Community Characteristics on the","84.	 Bell ML, Dominici F. Effect Modification by Community Characteristics on the"
,Environ Health Perspect. 2003; 111: 714-718.,,,
,,,Short-term Effects of Ozone Exposure and Mortality in 98 US Communities. Am,Short-term Effects of Ozone Exposure and Mortality in 98 US Communities. Am
"65.	 Pope CA III, Burnett RT, Thurston GD, Thun MJ, Calle EE, Krewski D, Godleski JJ.","65.	 Pope CA III, Burnett RT, Thurston GD, Thun MJ, Calle EE, Krewski D, Godleski JJ.",,J Epidemiol. 2008; 167:986-997.,
,Cardiovascular Mortality and Year-round Exposure to Particulate Air Pollution:,,,
,,"85.	 Apelberg BJ, Buckley TJ, White RH. Socioeconomic and Racial Disparities","85.	 Apelberg BJ, Buckley TJ, White RH. Socioeconomic and Racial Disparities",
