Name: “Table 1 of 1 on page 7 of 179”,Name: “Table 1 of 1 on page 7 of 179”,Name: “Table 1 of 1 on page 7 of 179”,Name: “Table 1 of 1 on page 7 of 179”,Name: “Table 1 of 1 on page 7 of 179”,Name: “Table 1 of 1 on page 7 of 179”,Name: “Table 1 of 1 on page 7 of 179”,Name: “Table 1 of 1 on page 7 of 179”,Name: “Table 1 of 1 on page 7 of 179”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,
The State of the Air 2014,The State of the Air 2014,The State of the Air 2014,The State of the Air 2014,,,,,
,,"hanks to the Clean Air Act, the United States continues","hanks to the Clean Air Act, the United States continues","Protection Agency (EPA). For comparison, the State of the Air","Protection Agency (EPA). For comparison, the State of the Air","Protection Agency (EPA). For comparison, the State of the Air","Protection Agency (EPA). For comparison, the State of the Air","Protection Agency (EPA). For comparison, the State of the Air"
,,Tto make progress providing healthier air. The State of,Tto make progress providing healthier air. The State of,"2013 report covered data from 2009, 2010, and 2011.1","2013 report covered data from 2009, 2010, and 2011.1","2013 report covered data from 2009, 2010, and 2011.1","2013 report covered data from 2009, 2010, and 2011.1",
,,the Air 2014 shows that the nation’s air quality worsened,the Air 2014 shows that the nation’s air quality worsened,,,,,
,,"in 2010-2012, but remains overall much cleaner than just a","in 2010-2012, but remains overall much cleaner than just a",Overall,Overall,,Thanks to stronger standards for pollut-,
,,decade ago. More than 147.6 million people—47 percent of the,decade ago. More than 147.6 million people—47 percent of the,Trends,Trends,,"ants and for the sources of pollution, the",
,,nation—live where pollution levels are too often dangerous to,nation—live where pollution levels are too often dangerous to,,,,United States has seen continued reduc-,United States has seen continued reduc-
State of the Air 2014,State of the Air 2014,,,,,,,
,,"breathe, an increase from last year’s report. Despite that risk,","breathe, an increase from last year’s report. Despite that risk,",,,,tion in ozone and particle pollution as,
shows that nearly,shows that nearly,,,well as other pollutants for decades. Figure 1 from the EPA,well as other pollutants for decades. Figure 1 from the EPA,well as other pollutants for decades. Figure 1 from the EPA,well as other pollutants for decades. Figure 1 from the EPA,
,,"some seek to weaken the Clean Air Act, the public health law","some seek to weaken the Clean Air Act, the public health law",,,,,
half the,half the,that has driven the cuts in pollution since 1970.,that has driven the cuts in pollution since 1970.,"shows that since 1970, the air has gotten cleaner while the","shows that since 1970, the air has gotten cleaner while the","shows that since 1970, the air has gotten cleaner while the","shows that since 1970, the air has gotten cleaner while the",
,,,,"population, the economy, energy use and miles driven in-","population, the economy, energy use and miles driven in-","population, the economy, energy use and miles driven in-","population, the economy, energy use and miles driven in-",
nation had,nation had,The State of the Air 2014 report looks at levels of ozone and,The State of the Air 2014 report looks at levels of ozone and,creased greatly. Even as the economy continues to recover after,creased greatly. Even as the economy continues to recover after,creased greatly. Even as the economy continues to recover after,creased greatly. Even as the economy continues to recover after,creased greatly. Even as the economy continues to recover after
,,particle pollution found in official monitoring sites across the,particle pollution found in official monitoring sites across the,,,,,
,,"United States in 2010, 2011, and 2012. The report uses the","United States in 2010, 2011, and 2012. The report uses the",,,,,
unhealthy,unhealthy,,,1	 A complete discussion of the sources of data and the methodology is,1	 A complete discussion of the sources of data and the methodology is,1	 A complete discussion of the sources of data and the methodology is,1	 A complete discussion of the sources of data and the methodology is,
,,most current quality-assured nationwide data available for,most current quality-assured nationwide data available for,included in Methodology.,included in Methodology.,included in Methodology.,,
air quality,"in 2010,",these analyses.,220%,,,,,
"2011, and 2012.","2011, and 2012.",The report examines,200%,,219%,219%,Gross Domestic Product,Gross Domestic Product
,,particle pollution,180%,,,,,
,,(PM2.5) in two different,160%,,165%,165%,,
,,ways: averaged year-,140%,,,,Vehicle Miles Traveled,
,,round (annual average),120%,,,,,
,,and over short-term lev-,100%,,,,,
,,els (24-hour). For both,80%,,,,Population,
,,ozone and short-term,60%,47%,53%,53%,,
22,,,,,,,,
of the most polluted,of the most polluted,,,,,,,
,,"particle pollution, the",40%,,,,Energy Consumption,
cities had more unhealthy,cities had more unhealthy,analysis uses a weighted,20%,,30%,30%,,
ozone days than in last,ozone days than in last,average number of days,0%,,,,,
year’s report.,,that allows recognition,–20%,,,,CO 2 Emissions,
,,of places with higher,–40%,,,,,
,,levels of pollution. For,,,,,,
,,,–60%,,-72%,-72%,Aggregate Emissions,
,,the year-round particle,–80%,,,,(Six Common Pollutants),(Six Common Pollutants)
,,"pollution rankings, the",,70 80 90 95 96 97 98 99 00 01 02 03 04 05 06 07 08 09 10,11,12,,
,,report uses averages cal-,Figure 1 Air emissions have dropped steadily since 1970 thanks to the Clean Air Act. Even as the economy continues,Figure 1 Air emissions have dropped steadily since 1970 thanks to the Clean Air Act. Even as the economy continues,Figure 1 Air emissions have dropped steadily since 1970 thanks to the Clean Air Act. Even as the economy continues,Figure 1 Air emissions have dropped steadily since 1970 thanks to the Clean Air Act. Even as the economy continues,Figure 1 Air emissions have dropped steadily since 1970 thanks to the Clean Air Act. Even as the economy continues,
,,culated and reported by,"to recover from the recession, emissions that contribute to the most widespread pollutants continue to drop.","to recover from the recession, emissions that contribute to the most widespread pollutants continue to drop.","to recover from the recession, emissions that contribute to the most widespread pollutants continue to drop.","to recover from the recession, emissions that contribute to the most widespread pollutants continue to drop.","to recover from the recession, emissions that contribute to the most widespread pollutants continue to drop.",
,,,"(Source: U.S. EPA, Air Quality Trends, 2014.)",,,,,
,,the U.S. Environmental,,,,,,
,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,5
