Name: “Table 1 of 1 on page 41 of 179”,Name: “Table 1 of 1 on page 41 of 179”,Name: “Table 1 of 1 on page 41 of 179”,Name: “Table 1 of 1 on page 41 of 179”,Name: “Table 1 of 1 on page 41 of 179”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,
"29.	 Zanobetti A, Schwartz J. Are Diabetics More Susceptible to the Health Effects","29.	 Zanobetti A, Schwartz J. Are Diabetics More Susceptible to the Health Effects",,"Department Visits in Atlanta, Georgia, 1993-2000. Epidemiology. 2004; 15:","Department Visits in Atlanta, Georgia, 1993-2000. Epidemiology. 2004; 15:"
,of Airborne Particles? Am J Respir Crit Care Med. 2001; 164: 831-833. National,,46-56.,
,Research Council. Research Priorities for Airborne Particulate Matter: IV.,"48.	 Tsai SS, et al., 2003.","48.	 Tsai SS, et al., 2003.",
,"Continuing Research Progress. Washington, DC: The National Academies Press,","49.	 Wellenius GA, Schwartz J, and Mittleman MA. Particulate Air Pollution and","49.	 Wellenius GA, Schwartz J, and Mittleman MA. Particulate Air Pollution and","49.	 Wellenius GA, Schwartz J, and Mittleman MA. Particulate Air Pollution and"
,2004.,,,
,,,Hospital Admissions for Congestive Heart Failure in Seven United States Cities.,Hospital Admissions for Congestive Heart Failure in Seven United States Cities.
"30.	 Ostro B, Broadwin R, Green S, Feng WY, Lipsett M. Fine particulate air pollution","30.	 Ostro B, Broadwin R, Green S, Feng WY, Lipsett M. Fine particulate air pollution",,"Am J Cardiol. 2006; 97 (3):404-408; Wellenius GA, Bateson TF, Mittleman","Am J Cardiol. 2006; 97 (3):404-408; Wellenius GA, Bateson TF, Mittleman"
,and mortality in nine California counties: results from CALFINE. Environ,,"MA, Schwartz J. Particulate Air Pollution and the Rate of Hospitalization",
,"Health Perspect. 2006: 114: 29-33; Ostro B, Feng WY, Broadwin R, Malig B,",,"for Congestive Heart Failure among Medicare Beneficiaries in Pittsburgh,",
,"Green S, Lipsett M. The Impact of Components of Fine Particulate Matter on",,Pennsylvania. Am J Epidem. 2005; 161:1030-1036.,
,Cardiovascular Mortality in Susceptible Subpopulations. Occup Environ Med.,"50.	 Van Den Eeden SK, Quesenberry CP Jr, Shan J, Lurmann F. Particulate Air","50.	 Van Den Eeden SK, Quesenberry CP Jr, Shan J, Lurmann F. Particulate Air",
,2008; 65(11):750-6.,,,
,,,Pollution and Morbidity in the California Central Valley: a high particulate,
31.,"U.S. EPA, 2009.",,"pollution region. Final Report to the California Air Resources Board, 2002.","pollution region. Final Report to the California Air Resources Board, 2002."
"32.	 Miller, 2007; O’Neill MS, Veves A, Zanobetti A, Sarnat JA, Gold DR, Economides","32.	 Miller, 2007; O’Neill MS, Veves A, Zanobetti A, Sarnat JA, Gold DR, Economides",51.,"Lin M, Chen Y, Burnett RT, Villeneuve PJ, Kerwski D. The Influence of Ambient","Lin M, Chen Y, Burnett RT, Villeneuve PJ, Kerwski D. The Influence of Ambient"
,"PA, Horton ES, Schwartz J. Diabetes Enhances Vulnerability to Particulate",,Coarse Particulate Matter on Asthma Hospitalization in Children: case-,
,Air Pollution-Associated Impairment in Vascular Reactivity and Endothelial,,crossover and time-series analyses. Environ Health Perspect. 2002; 110:575-581.,crossover and time-series analyses. Environ Health Perspect. 2002; 110:575-581.
,Function. Circulation. 2005; 111:2913-2920;,"52.	 Norris G, YoungPong SN, Koenig JQ, Larson TV, Sheppard L, Stout JW. An","52.	 Norris G, YoungPong SN, Koenig JQ, Larson TV, Sheppard L, Stout JW. An","52.	 Norris G, YoungPong SN, Koenig JQ, Larson TV, Sheppard L, Stout JW. An"
"33.	 Pearson JF, Bachireddy C, Shyamprasad S, Goldfinre AB, Brownstein JS.","33.	 Pearson JF, Bachireddy C, Shyamprasad S, Goldfinre AB, Brownstein JS.",,Association Between Fine Particles and Asthma Emergency Department Visits,Association Between Fine Particles and Asthma Emergency Department Visits
,Association Between Fine Particulate Matter and Diabetes Prevalence in the,,for Children in Seattle. Environ Health Perspect. 1999;107:489-493.,
,U.S. Diabetes Care. 2010; 10: 2196-2201.,"53.	 Tolbert PE, Mulholland JA, MacIntosh DD, Xu F, Daniels D, Devine OJ, Carlin BP,","53.	 Tolbert PE, Mulholland JA, MacIntosh DD, Xu F, Daniels D, Devine OJ, Carlin BP,","53.	 Tolbert PE, Mulholland JA, MacIntosh DD, Xu F, Daniels D, Devine OJ, Carlin BP,"
"34.	 Correia AW, Pope CA III, Dockery DW, Wang Y, Ezzati M, Domenici F. Effect of","34.	 Correia AW, Pope CA III, Dockery DW, Wang Y, Ezzati M, Domenici F. Effect of",,"Klein M, Dorley J, Butler AJ, Nordenberg DF, Frumkin H, Ryan PB, White MC. Air","Klein M, Dorley J, Butler AJ, Nordenberg DF, Frumkin H, Ryan PB, White MC. Air"
,Air Pollution Control on Life Expectancy in the United States: An Analysis of,,"Quality and Pediatric Emergency Room Visits for Asthma in Atlanta, Georgia.","Quality and Pediatric Emergency Room Visits for Asthma in Atlanta, Georgia."
,545 U.S. Counties for the Period from 2000 to 2007. Epidemiology. 2013; 24(1):,,Am J Epidemiol. 2000; 151:798-810.,
,23-31.,"54.	 Slaughter JC, Lumley T, Sheppard L, Koenig JQ, Shapiro, GG. Effects of","54.	 Slaughter JC, Lumley T, Sheppard L, Koenig JQ, Shapiro, GG. Effects of",
"35.	 Lepeule J, Laden F, Docker D, Schwartz J. Chronic Exposure to Fine Particles","35.	 Lepeule J, Laden F, Docker D, Schwartz J. Chronic Exposure to Fine Particles",,Ambient Air Pollution on Symptom Severity and Medication Use in Children,Ambient Air Pollution on Symptom Severity and Medication Use in Children
,and Mortality: An Extended Follow-up of the Harvard Six Cities Study from 1974,,with Asthma. Ann Allergy Asthma Immunol. 2003; 91:346-353.,
,to 2009. Environ Health Perspect. 2012; 120:965-970.,"55.	 Thaller EI, et al., 2008.","55.	 Thaller EI, et al., 2008.",
"36.	 Pope and Dockery, 2006.","36.	 Pope and Dockery, 2006.","56.	 Dockery DW, Pope CA III, Xu X, Spengler JD, Ware JH, Fay ME, Ferris BG,","56.	 Dockery DW, Pope CA III, Xu X, Spengler JD, Ware JH, Fay ME, Ferris BG,",
"37.	 Schwartz J, Coull B, Laden F, Ryan L. The Effect of Dose and Timing of Dose","37.	 Schwartz J, Coull B, Laden F, Ryan L. The Effect of Dose and Timing of Dose",,Speizer FE. An Association Between Air Pollution and Mortality in Six U.S.,
,on the Association between Airborne Particles and Survival. Environ Health,,"Cities. N Engl J Med. 1993; 329:1753-1759. Pope CA, Thun MJ, Namboodiri MM,","Cities. N Engl J Med. 1993; 329:1753-1759. Pope CA, Thun MJ, Namboodiri MM,"
,Perspect. 2008; 116:64-69.,,"Dockery DW, Evans JS, Speizer FE, Heath CW. Particulate Air Pollution as a","Dockery DW, Evans JS, Speizer FE, Heath CW. Particulate Air Pollution as a"
"38.	 Pope and Dockery, 2006.","38.	 Pope and Dockery, 2006.",,Predictor of Mortality in a Prospective Study of U.S. Adults. Am J Respir Crit,Predictor of Mortality in a Prospective Study of U.S. Adults. Am J Respir Crit
"39.	 Zanobetti A, Schwartz J, Samoli E, Gryparis A, Tuoloumi G, Peacock J,","39.	 Zanobetti A, Schwartz J, Samoli E, Gryparis A, Tuoloumi G, Peacock J,",,Care Med. 1995; 151:669-674.,
