Name: “Table 1 of 1 on page 39 of 179”,Name: “Table 1 of 1 on page 39 of 179”,Name: “Table 1 of 1 on page 39 of 179”,Name: “Table 1 of 1 on page 39 of 179”
Table: 36,Table: 36,Table: 36,Table: 36
,,,
"a whole, increasing the risk of harm to people who live or work",How to Protect Yourself from Ozone and Particle,How to Protect Yourself from Ozone and Particle,How to Protect Yourself from Ozone and Particle
near busy roads.,Pollution,Pollution,
The number of people living “next to a busy road” may include,To minimize your exposure to ozone and particle pollution:,To minimize your exposure to ozone and particle pollution:,To minimize your exposure to ozone and particle pollution:
"30 to 45 percent of the urban population in North America,",■ ■ Pay attention to forecasts for high air pollution days to know,■ ■ Pay attention to forecasts for high air pollution days to know,■ ■ Pay attention to forecasts for high air pollution days to know
according to the most recent review of the evidence. In January,,when to take precautions;,
"2010, the Health Effects Institute published a major review of",,,
,■ ■ Avoid exercising near high-traffic areas;,■ ■ Avoid exercising near high-traffic areas;,
the evidence by a panel of expert scientists. The panel looked at,,,
"over 700 studies from around the world, examining the health","■ ■ Avoid exercising outdoors when pollution levels are high, or","■ ■ Avoid exercising outdoors when pollution levels are high, or","■ ■ Avoid exercising outdoors when pollution levels are high, or"
effects. They concluded that traffic pollution causes asthma,,substitute an activity that requires less exertion;,
"attacks in children, and may cause a wide range of other ef-",■ ■ Do not let anyone smoke indoors and support measures to,■ ■ Do not let anyone smoke indoors and support measures to,■ ■ Do not let anyone smoke indoors and support measures to
"fects including: the onset of childhood asthma, impaired lung",,make all places smokefree; and,
"function, premature death and death from cardiovascular",,,
,■ ■ Reduce the use of fireplaces and wood-burning stoves.,■ ■ Reduce the use of fireplaces and wood-burning stoves.,
"diseases, and cardiovascular morbidity. The area most affected,",,,
"they concluded, was roughly 0.2 mile to 0.3 mile (300 to 500",Bottom line: Help yourself and everyone else breathe easier.,Bottom line: Help yourself and everyone else breathe easier.,Bottom line: Help yourself and everyone else breathe easier.
meters) from the highway.93,"Support national, state and local efforts to clean up sources","Support national, state and local efforts to clean up sources","Support national, state and local efforts to clean up sources"
,of pollution. Your life and the life of someone you love may,of pollution. Your life and the life of someone you love may,of pollution. Your life and the life of someone you love may
Children and teenagers are among the most vulnerable—,depend on it.,depend on it.,
though not the only ones at risk. A Danish study found that,,,
long-term exposure to traffic air pollution may increase the risk,,,
of developing chronic obstructive pulmonary disease (COPD).,,,
They found that those most at risk were people who already,,,
,1.,"Ozone and particle pollution are the most widespread, but they aren’t the only","Ozone and particle pollution are the most widespread, but they aren’t the only"
had asthma or diabetes.94 Studies have found increased risk of,,"serious air pollutants. Others include carbon monoxide, lead, nitrogen dioxide,","serious air pollutants. Others include carbon monoxide, lead, nitrogen dioxide,"
,,"and sulfur dioxide, as well as scores of toxins such as mercury, arsenic, benzene,","and sulfur dioxide, as well as scores of toxins such as mercury, arsenic, benzene,"
premature death from living near a major highway or an urban,,"formaldehyde, and acid gases. However, the monitoring networks are not as","formaldehyde, and acid gases. However, the monitoring networks are not as"
,,widespread nationwide for the other pollutants.,
road.95 Another study found an increase in risk of heart attacks,,,
,2.,U.S. Environmental Protection Agency. Integrated Science Assessment of,
"from being in traffic, whether driving or taking public trans-",,Ozone and Related Photochemical Oxidants (Final Report). U.S. Environmental,Ozone and Related Photochemical Oxidants (Final Report). U.S. Environmental
,,"Protection Agency, Washington, DC, EPA/600/R-10/076F, 2013.",
96 portation. Urban women in a Boston study experienced de-,3.,"Mar TF, Koenig JQ. Relationship between visits to emergency departments","Mar TF, Koenig JQ. Relationship between visits to emergency departments"
creased lung function associated with traffic-related pollution.97,,"for asthma and ozone exposure in greater Seattle, Washington. Ann Allergy","for asthma and ozone exposure in greater Seattle, Washington. Ann Allergy"
,,"Asthma Immunol. 2009; 103: 474-479. Villeneuve PJ, Chen L, Rowe BH, Coates","Asthma Immunol. 2009; 103: 474-479. Villeneuve PJ, Chen L, Rowe BH, Coates"
,,F. Outdoor air pollution and emergency department visits for asthma among,F. Outdoor air pollution and emergency department visits for asthma among
,,"children and adults: A case-crossover study in northern Alberta, Canada.",
,,Environ Health Global Access Sci Source. 2007; 6: 40.,
,4.,"Medina-Ramón M, Schwartz J. Who is more vulnerable to die from ozone air","Medina-Ramón M, Schwartz J. Who is more vulnerable to die from ozone air"
,,pollution? Epidemiology. 2008; 19: 672-679.,
,5.,"Thaller EI, Petronell SA, Hochman D, Howard S, Chhikara RS, Brooks EG.",
,,Moderate Increases in Ambient PM 2.5 and Ozone Are Associated With Lung,Moderate Increases in Ambient PM 2.5 and Ozone Are Associated With Lung
,,Function Decreases in Beach Lifeguards. J Occp Environ Med. 2008; 50: 202-,Function Decreases in Beach Lifeguards. J Occp Environ Med. 2008; 50: 202-
,,"211; Sawyer K, Brown J, Hazucha M, Bennett WD. The effect of exercise on nasal","211; Sawyer K, Brown J, Hazucha M, Bennett WD. The effect of exercise on nasal"
,,uptake of ozone in healthy human adults. J Appl Physiol. 2007;102: 1380-1386;,uptake of ozone in healthy human adults. J Appl Physiol. 2007;102: 1380-1386;
,,"Hu SC, Ben-Jebria A, Ultman JS. Longitudinal distribution of ozone absorption","Hu SC, Ben-Jebria A, Ultman JS. Longitudinal distribution of ozone absorption"
,,in the lung: Effects of respiratory flow. J Appl Physiol. 1994; 77: 574-583.,
,6.,"Horstman DH, Ball BA, Brown J, Gerrity T, Folinsbee LJ. Comparison of",
,,pulmonary responses of asthmatic and nonasthmatic subjects performing light,pulmonary responses of asthmatic and nonasthmatic subjects performing light
,,exercise while exposed to a low level of ozone. Toxicol Ind Health. 1995; 11: 369-,exercise while exposed to a low level of ozone. Toxicol Ind Health. 1995; 11: 369-
,,"385; Kreit JW, Gross KB, Moore TB, Lorenzen TJ, D’Arcy J, Eschenbacher WL.","385; Kreit JW, Gross KB, Moore TB, Lorenzen TJ, D’Arcy J, Eschenbacher WL."
,,Ozone-induced changes in pulmonary function and bronchial responsiveness,Ozone-induced changes in pulmonary function and bronchial responsiveness
H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,37
