Name: “Table 1 of 1 on page 40 of 179”,Name: “Table 1 of 1 on page 40 of 179”,Name: “Table 1 of 1 on page 40 of 179”,Name: “Table 1 of 1 on page 40 of 179”,Name: “Table 1 of 1 on page 40 of 179”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,
H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,38
,"in asthmatics. J Appl Physiol. 1989; 66: 217-222; Medina-Ramón M, Zanobetti",15.,"Ruidavets J-B, Cournot M, Cassadou S, Giroux M, Meybeck M, Ferrières J.",
,"A, Schwartz J. The Effect of Ozone and PM10 on Hospital Admissions for",,Ozone Air Pollution is Associated with Acute Myocardial Infarction. Circulation.,Ozone Air Pollution is Associated with Acute Myocardial Infarction. Circulation.
,Pneumonia and Chronic Obstructive Pulmonary Disease: a national multicity,,2005; 111:563-569.,
,study. Am J Epidemiol. 2006; 163(6):579-588,"16.	 Azevedo JM, Gonçalves FL, de Fátima Andrade M. Long-range ozone transport","16.	 Azevedo JM, Gonçalves FL, de Fátima Andrade M. Long-range ozone transport","16.	 Azevedo JM, Gonçalves FL, de Fátima Andrade M. Long-range ozone transport"
7.,"Peel JL, Metzger KB, Klein M, Flanders WD, Mulholland JA, Tolbert PE. Ambient",,and its impact on respiratory and cardiovascular health in the north of Portugal.,and its impact on respiratory and cardiovascular health in the north of Portugal.
,air pollution and cardiovascular emergency department visits in potentially,,"Int J Biometeorol. 2011; 55: 187-202; Linares C, Diaz J. Short-term effect",
,sensitive groups. Am J Epidemiol. 2007; 165: 625-633; Medina-Ramón and,,of concentrations of fine particulate matter on hospital admissions due to,
,"Schwartz, 2008; Medina-Ramón M, Zanobetti A, Schwartz J, 2006.",,"cardiovascular and respiratory causes among the over-75 age group in Madrid,","cardiovascular and respiratory causes among the over-75 age group in Madrid,"
