Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”,Name: “Table 1 of 1 on page 33 of 179”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,
■ ■ asthma attacks;,,■ ■,Studies link lower birth weight and decreased lung func-,Studies link lower birth weight and decreased lung func-
■ ■ increased risk of respiratory infections;,,,tion in newborns to ozone levels in their community.20 This,tion in newborns to ozone levels in their community.20 This
,,,research provides increasing evidence that ozone may harm,research provides increasing evidence that ozone may harm
■ ■ increased susceptibility to pulmonary inflammation; and,,,newborns.,
"■ ■ increased need for people with lung diseases, like asthma or","■ ■ increased need for people with lung diseases, like asthma or",Breathing other pollutants in the air may make your lungs,Breathing other pollutants in the air may make your lungs,
,"chronic obstructive pulmonary disease (COPD), to receive",more responsive to ozone—and breathing ozone may increase,more responsive to ozone—and breathing ozone may increase,more responsive to ozone—and breathing ozone may increase
,"13
medical treatment and to go to the hospital.","your body’s response to other pollutants. For example, research","your body’s response to other pollutants. For example, research","your body’s response to other pollutants. For example, research"
Cardiovascular effects. Inhaling ozone may affect the heart as,,warns that breathing sulfur dioxide and nitrogen oxide—two,warns that breathing sulfur dioxide and nitrogen oxide—two,warns that breathing sulfur dioxide and nitrogen oxide—two
well as the lungs. A 2006 study linked exposures to high ozone,,pollutants common in the eastern U.S.—can make the lungs,pollutants common in the eastern U.S.—can make the lungs,pollutants common in the eastern U.S.—can make the lungs
levels for as little as one hour to a particular type of cardiac ar-,,react more strongly than to just breathing ozone alone. Breath-,react more strongly than to just breathing ozone alone. Breath-,react more strongly than to just breathing ozone alone. Breath-
rhythmia that itself increases the risk of premature death and,,ing ozone may also increase the response to allergens in people,ing ozone may also increase the response to allergens in people,ing ozone may also increase the response to allergens in people
stroke.14 A French study found that exposure to elevated ozone,,with allergies. A large study published in 2009 found that chil-,with allergies. A large study published in 2009 found that chil-,with allergies. A large study published in 2009 found that chil-
levels for one to two days increased the risk of heart attacks,,dren were more likely to suffer from hay fever and respiratory,dren were more likely to suffer from hay fever and respiratory,dren were more likely to suffer from hay fever and respiratory
for middle-aged adults without heart disease.15 Several studies,,allergies when ozone and PM2.5 levels were high.21,allergies when ozone and PM2.5 levels were high.21,
around the world have found increased risk of hospital admis-,,,,
,,EPA finds ozone causes harm. The EPA released their most,EPA finds ozone causes harm. The EPA released their most,EPA finds ozone causes harm. The EPA released their most
,16,,,
sions or emergency department visits for cardiovascular disease.,sions or emergency department visits for cardiovascular disease.,recent review of the current research on ozone pollution in,recent review of the current research on ozone pollution in,recent review of the current research on ozone pollution in
Long-term exposure risks. New studies warn of serious effects,Long-term exposure risks. New studies warn of serious effects,February 2013. 22 The EPA had engaged a panel of expert sci-,February 2013. 22 The EPA had engaged a panel of expert sci-,February 2013. 22 The EPA had engaged a panel of expert sci-
from breathing ozone over longer periods. With more long-,,"entists, the Clean Air Scientific Advisory Committee, to help","entists, the Clean Air Scientific Advisory Committee, to help","entists, the Clean Air Scientific Advisory Committee, to help"
"term data, scientists are finding that long-term exposure—that","term data, scientists are finding that long-term exposure—that","them assess the evidence, in particular, research published","them assess the evidence, in particular, research published",
"is, for periods longer than eight hours, including days, months","is, for periods longer than eight hours, including days, months",between 2006 and 2012. The EPA concluded that ozone pol-,between 2006 and 2012. The EPA concluded that ozone pol-,between 2006 and 2012. The EPA concluded that ozone pol-
or years—may increase the risk of early death.,,"lution posed multiple, serious threats to health. Their findings","lution posed multiple, serious threats to health. Their findings","lution posed multiple, serious threats to health. Their findings"
■ ■,"Examining the records from a long-term national database,",are highlighted in the box below.,are highlighted in the box below.,
,researchers found a higher risk of death from respiratory,EPA Concludes Ozone Pollution Poses Serious,EPA Concludes Ozone Pollution Poses Serious,
,diseases associated with increases in ozone.17,Health Threats,Health Threats,
■ ■,New York researchers looking at hospital records for chil-,"■ ■ Causes respiratory harm (e.g. worsened asthma,","■ ■ Causes respiratory harm (e.g. worsened asthma,",
,dren’s asthma found that the risk of admission to hospitals,,"worsened COPD, inflammation)",
,for asthma increased with chronic exposure to ozone.,■ ■ Likely to cause early death (both short-term and long-,■ ■ Likely to cause early death (both short-term and long-,
,Younger children and children from low income families,,term exposure),
,were more likely than other children to need hospital ad-,"■ ■ Likely to cause cardiovascular harm (e.g. heart attacks,","■ ■ Likely to cause cardiovascular harm (e.g. heart attacks,",
,,,"strokes, heart disease, congestive heart failure)",
,missions even during the same time periods.18,,,
,,■ ■ May cause harm to the central nervous system,■ ■ May cause harm to the central nervous system,
■ ■,California researchers analyzing data from their long-term,■ ■,■ ■,
,,,May cause reproductive and developmental harm,
,Southern California Children’s Health Study found that,"—U.S. Environmental Protection Agency, Integrated Science Assessment for","—U.S. Environmental Protection Agency, Integrated Science Assessment for",
,some children with certain genes were more likely to de-,"Ozone and Related Photochemical Oxidants, 2013. EPA/600/R-10/076F.","Ozone and Related Photochemical Oxidants, 2013. EPA/600/R-10/076F.",
,velop asthma as adolescents in response to the variations in,,,
,ozone levels in their communities.19,,,
H E A LT H E F F E C TS O F OZO N E A N D PA RT I C L E P O L LU T I O N,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,31
