Name: “Table 1 of 1 on page 37 of 179”,Name: “Table 1 of 1 on page 37 of 179”,Name: “Table 1 of 1 on page 37 of 179”,Name: “Table 1 of 1 on page 37 of 179”,Name: “Table 1 of 1 on page 37 of 179”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,
burn fuels and emit gases. These gases can vaporize and then,burn fuels and emit gases. These gases can vaporize and then,"tion on teenagers. Tracking 1,759 children between ages 10 and","tion on teenagers. Tracking 1,759 children between ages 10 and","tion on teenagers. Tracking 1,759 children between ages 10 and"
condense to become a particle of the same chemical com-,condense to become a particle of the same chemical com-,"18, researchers found that those who grew up in more polluted","18, researchers found that those who grew up in more polluted","18, researchers found that those who grew up in more polluted"
"pound. Or, they can react with other gases or particles in the at-","pound. Or, they can react with other gases or particles in the at-","areas face the increased risk of having underdeveloped lungs,","areas face the increased risk of having underdeveloped lungs,","areas face the increased risk of having underdeveloped lungs,"
mosphere to form a particle of a different chemical compound.,mosphere to form a particle of a different chemical compound.,which may never recover to their full capacity. The average,which may never recover to their full capacity. The average,
Particles formed by this latter process come from the reaction,Particles formed by this latter process come from the reaction,drop in lung function was 20 percent below what was expected,drop in lung function was 20 percent below what was expected,drop in lung function was 20 percent below what was expected
"of elemental carbon (soot), heavy metals, sulfur dioxide (SO2),","of elemental carbon (soot), heavy metals, sulfur dioxide (SO2),","for the child’s age, similar to the impact of growing up in a","for the child’s age, similar to the impact of growing up in a",
nitrogen oxides (NOx) and volatile organic compounds with,nitrogen oxides (NOx) and volatile organic compounds with,home with parents who smoked.76,home with parents who smoked.76,
water and other compounds in the atmosphere.71 Burning fossil,water and other compounds in the atmosphere.71 Burning fossil,,,
,,"Community health studies are pointing to less obvious, but","Community health studies are pointing to less obvious, but","Community health studies are pointing to less obvious, but"
"fuels in factories, power plants, steel mills, smelters, diesel- and","fuels in factories, power plants, steel mills, smelters, diesel- and",,,
,,"serious effects from year-round exposure to ozone, especially","serious effects from year-round exposure to ozone, especially","serious effects from year-round exposure to ozone, especially"
gasoline-powered motor vehicles (cars and trucks) and equip-,gasoline-powered motor vehicles (cars and trucks) and equip-,,,
,,for children. Scientists followed 500 Yale University students,for children. Scientists followed 500 Yale University students,for children. Scientists followed 500 Yale University students
