,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,2
Acknowledgments,,
The American Lung Association State of the Air® 2014 is the,"ments, review and concerns. Many of their members reviewed","ments, review and concerns. Many of their members reviewed"
result of the hard work of many people:,and commented on the individual state data presented and the,and commented on the individual state data presented and the
,methodology to make this report more accurate. We appreci-,methodology to make this report more accurate. We appreci-
In the American Lung Association National Office: Paul G.,,
,ate them as our partners in the fight against air pollution. This,ate them as our partners in the fight against air pollution. This
"Billings, who supervised the work; Janice E. Nolen, MS, who",,
,report should in no way be construed as a comment on the,
"directed the project, analyzed data, wrote the text, and coor-",,
,work they do.,
"dinated print and web presentations; Lyndsay Moseley, who",,
helped integrate the Healthy Air Campaign with this report;,A key partner in this work is the U.S. Environmental Protec-,A key partner in this work is the U.S. Environmental Protec-
"Zach Jump, MA, who converted the raw data into meaningful",tion Agency. The professional staff of the Agency has long been,tion Agency. The professional staff of the Agency has long been
tables and comparisons and calculated all the population data;,dedicated to the fight for clean air.,
"Susan Rappaport, MPH, who supervised the data analysis;",The American Lung Association assumes sole responsibility,The American Lung Association assumes sole responsibility
"Norman Edelman, MD, who reviewed the science and health",,
,for the content of the American Lung Association State of the,for the content of the American Lung Association State of the
"discussions; Neil Ballentine, who directed the online presen-",,
,Air 2014.,
"tation; Todd Nimirowski, who managed content production",,
"online; Laura Lavelle, who developed social sharing and digital",American Lung Association,
engagement strategy; Chaunda Roseborough-Smith and Gregg,"55 W. Wacker Drive, Suite 1150",
"Tubbs, who coordinated internal and external communications","Chicago, IL 60601",
"and media outreach; and Craig Finstad, who coordinated shar-",Phone: 1 (800) 586-4872,
ing the data with direct mail donors.,Fax: (202) 452-1805,
In the nationwide American Lung Association: All Lung,www.stateoftheair.org,
,www.Lung.org,
Association charters reviewed and commented on the data for,,
,Copyright © 2014 by the American Lung Association,
their states. Hard-working staff across the nation went out of,,
their way to ensure that their state and local air directors were,"American Lung Association, State of the Air, and Fighting",
informed and had a chance to review the draft data.,for Air are registered trademarks of the American Lung,
Outside the American Lung Association: Allen S. Lefohn,Association.,
"of A.S.L. and Associates, who compiled the data; Deborah",Fighting for Air®,
"Shprentz, who assisted with the research and review of the","Designed by Our Designs, Inc., Nashville, TN",
"science; Beaconfire Consulting, who uploaded the data to the",,
"website; and Randy Tibbott of Our Designs, Inc., who designed",,
the print version.,,
Great appreciation goes to the National Association of Clean,,
"Air Agencies who, along with their Executive Director Bill",,
"Becker, strove to make this report better through their com-",,
Contents,
The State of the Air 2014 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5,
Rankings,
People at Risk in the U.S.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 12,
Most Polluted Cities in the U.S.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 13,
Most Polluted Counties in the U.S.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 16,
Cleanest Cities in the U.S. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 19,
Cleanest Counties in the U.S. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 21,
Health Effects of Ozone and Particle Pollution .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 29,
Methodology  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 41,
State Tables  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 46,
A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,3
A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,4
The State of the Air 2014,The State of the Air 2014,The State of the Air 2014,The State of the Air 2014,,,,,
,,"hanks to the Clean Air Act, the United States continues","hanks to the Clean Air Act, the United States continues","Protection Agency (EPA). For comparison, the State of the Air","Protection Agency (EPA). For comparison, the State of the Air","Protection Agency (EPA). For comparison, the State of the Air","Protection Agency (EPA). For comparison, the State of the Air","Protection Agency (EPA). For comparison, the State of the Air"
,,Tto make progress providing healthier air. The State of,Tto make progress providing healthier air. The State of,"2013 report covered data from 2009, 2010, and 2011.1","2013 report covered data from 2009, 2010, and 2011.1","2013 report covered data from 2009, 2010, and 2011.1","2013 report covered data from 2009, 2010, and 2011.1",
,,the Air 2014 shows that the nation’s air quality worsened,the Air 2014 shows that the nation’s air quality worsened,,,,,
,,"in 2010-2012, but remains overall much cleaner than just a","in 2010-2012, but remains overall much cleaner than just a",Overall,Overall,,Thanks to stronger standards for pollut-,
,,decade ago. More than 147.6 million people—47 percent of the,decade ago. More than 147.6 million people—47 percent of the,Trends,Trends,,"ants and for the sources of pollution, the",
,,nation—live where pollution levels are too often dangerous to,nation—live where pollution levels are too often dangerous to,,,,United States has seen continued reduc-,United States has seen continued reduc-
State of the Air 2014,State of the Air 2014,,,,,,,
,,"breathe, an increase from last year’s report. Despite that risk,","breathe, an increase from last year’s report. Despite that risk,",,,,tion in ozone and particle pollution as,
shows that nearly,shows that nearly,,,well as other pollutants for decades. Figure 1 from the EPA,well as other pollutants for decades. Figure 1 from the EPA,well as other pollutants for decades. Figure 1 from the EPA,well as other pollutants for decades. Figure 1 from the EPA,
,,"some seek to weaken the Clean Air Act, the public health law","some seek to weaken the Clean Air Act, the public health law",,,,,
half the,half the,that has driven the cuts in pollution since 1970.,that has driven the cuts in pollution since 1970.,"shows that since 1970, the air has gotten cleaner while the","shows that since 1970, the air has gotten cleaner while the","shows that since 1970, the air has gotten cleaner while the","shows that since 1970, the air has gotten cleaner while the",
,,,,"population, the economy, energy use and miles driven in-","population, the economy, energy use and miles driven in-","population, the economy, energy use and miles driven in-","population, the economy, energy use and miles driven in-",
nation had,nation had,The State of the Air 2014 report looks at levels of ozone and,The State of the Air 2014 report looks at levels of ozone and,creased greatly. Even as the economy continues to recover after,creased greatly. Even as the economy continues to recover after,creased greatly. Even as the economy continues to recover after,creased greatly. Even as the economy continues to recover after,creased greatly. Even as the economy continues to recover after
,,particle pollution found in official monitoring sites across the,particle pollution found in official monitoring sites across the,,,,,
,,"United States in 2010, 2011, and 2012. The report uses the","United States in 2010, 2011, and 2012. The report uses the",,,,,
unhealthy,unhealthy,,,1	 A complete discussion of the sources of data and the methodology is,1	 A complete discussion of the sources of data and the methodology is,1	 A complete discussion of the sources of data and the methodology is,1	 A complete discussion of the sources of data and the methodology is,
,,most current quality-assured nationwide data available for,most current quality-assured nationwide data available for,included in Methodology.,included in Methodology.,included in Methodology.,,
air quality,"in 2010,",these analyses.,220%,,,,,
"2011, and 2012.","2011, and 2012.",The report examines,200%,,219%,219%,Gross Domestic Product,Gross Domestic Product
,,particle pollution,180%,,,,,
,,(PM2.5) in two different,160%,,165%,165%,,
,,ways: averaged year-,140%,,,,Vehicle Miles Traveled,
,,round (annual average),120%,,,,,
,,and over short-term lev-,100%,,,,,
,,els (24-hour). For both,80%,,,,Population,
,,ozone and short-term,60%,47%,53%,53%,,
22,,,,,,,,
of the most polluted,of the most polluted,,,,,,,
,,"particle pollution, the",40%,,,,Energy Consumption,
cities had more unhealthy,cities had more unhealthy,analysis uses a weighted,20%,,30%,30%,,
ozone days than in last,ozone days than in last,average number of days,0%,,,,,
year’s report.,,that allows recognition,–20%,,,,CO 2 Emissions,
,,of places with higher,–40%,,,,,
,,levels of pollution. For,,,,,,
,,,–60%,,-72%,-72%,Aggregate Emissions,
,,the year-round particle,–80%,,,,(Six Common Pollutants),(Six Common Pollutants)
,,"pollution rankings, the",,70 80 90 95 96 97 98 99 00 01 02 03 04 05 06 07 08 09 10,11,12,,
,,report uses averages cal-,Figure 1 Air emissions have dropped steadily since 1970 thanks to the Clean Air Act. Even as the economy continues,Figure 1 Air emissions have dropped steadily since 1970 thanks to the Clean Air Act. Even as the economy continues,Figure 1 Air emissions have dropped steadily since 1970 thanks to the Clean Air Act. Even as the economy continues,Figure 1 Air emissions have dropped steadily since 1970 thanks to the Clean Air Act. Even as the economy continues,Figure 1 Air emissions have dropped steadily since 1970 thanks to the Clean Air Act. Even as the economy continues,
,,culated and reported by,"to recover from the recession, emissions that contribute to the most widespread pollutants continue to drop.","to recover from the recession, emissions that contribute to the most widespread pollutants continue to drop.","to recover from the recession, emissions that contribute to the most widespread pollutants continue to drop.","to recover from the recession, emissions that contribute to the most widespread pollutants continue to drop.","to recover from the recession, emissions that contribute to the most widespread pollutants continue to drop.",
,,,"(Source: U.S. EPA, Air Quality Trends, 2014.)",,,,,
,,the U.S. Environmental,,,,,,
,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,5
T H E STAT E O F T H E A I R 2 01 4,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,6
,"the recession, overall air emissions that create the six most",Ozone,Ozone worsened in the most polluted,
,widespread pollutants continue to drop.,,metropolitan areas—some substantially,
,"In 2010-2012, many places made strong progress over 2009-",,worse—in 2010-2012 compared to,
,,"2009-2011. Of the 25 metro areas most polluted by ozone, 22","2009-2011. Of the 25 metro areas most polluted by ozone, 22",
,2011 particularly in lower year-round levels of particle pollu-,,,
,,had worse ozone problems. Weather played a factor. The,had worse ozone problems. Weather played a factor. The,
,tion. Thanks to reductions in emissions from coal-fired power,,,
,,warmer summers in 2010 and 2012 contributed to higher,warmer summers in 2010 and 2012 contributed to higher,
,"plants and the transition to cleaner diesel fuels and engines,",,,
,,ozone readings and more frequent high ozone days. Sunlight,ozone readings and more frequent high ozone days. Sunlight,
,"cleaner air shows up repeatedly in the monitoring data. Still,",,,
,,and heat create conditions that increase the risk of high ozone,and heat create conditions that increase the risk of high ozone,and heat create conditions that increase the risk of high ozone
,"even with the cleaner air, the most-polluted cities failed to",,,
,,"levels. Fortunately, these cities had significantly fewer un-","levels. Fortunately, these cities had significantly fewer un-",
,"meet the official national limits, or standard, for year-round",,,
,,healthy ozone days than they had a decade ago thanks to steps,healthy ozone days than they had a decade ago thanks to steps,healthy ozone days than they had a decade ago thanks to steps
,particle pollution.,,,
,,taken to reduce ozone. Many cities had only slightly more,taken to reduce ozone. Many cities had only slightly more,
,"Ozone was much worse than in the 2013 report, likely due to",unhealthy days than in the 2013 report.,unhealthy days than in the 2013 report.,
,"warmer temperatures, especially in 2012. Twenty-two of the",,,
,,Los Angeles remained the city with the worst ozone pollu-,Los Angeles remained the city with the worst ozone pollu-,
,25 most ozone-polluted cities had more high ozone days on,,,
,,"tion problem, and had slightly more days of high ozone in","tion problem, and had slightly more days of high ozone in",
,"average in 2010-2012 compared to 2009-2011. Fortunately,",,,
,,2010-2012. Measuring more unhealthy days on average were,2010-2012. Measuring more unhealthy days on average were,
,even these places have much better air quality compared to ten,,,
,,2,,
,,22 other cities,": Visalia-Porterfield-Hanford (CA), Bakersfield",": Visalia-Porterfield-Hanford (CA), Bakersfield"
,"years ago (or in our earliest reports). However, rising tempera-",,,
,,"(CA), Fresno-Madera (CA), Houston, Modesto-Merced (CA),","(CA), Fresno-Madera (CA), Houston, Modesto-Merced (CA),","(CA), Fresno-Madera (CA), Houston, Modesto-Merced (CA),"
,tures create conditions favorable to forming ozone. Commu-,,,
,,"Washington-Baltimore, Las Vegas, Phoenix, New York City, St.","Washington-Baltimore, Las Vegas, Phoenix, New York City, St.","Washington-Baltimore, Las Vegas, Phoenix, New York City, St."
Nearly,,,,
,nities will need more help to reduce ozone pollution in the,,,
,,"Louis, Tulsa (OK), Cincinnati, Philadelphia, Louisville (KY),","Louis, Tulsa (OK), Cincinnati, Philadelphia, Louisville (KY),",
,warmer temperatures expected from the changing climate.,,,
28 million,,"Oklahoma City, Chicago, Pittsburgh, Fort Collins (CO), Bir-","Oklahoma City, Chicago, Pittsburgh, Fort Collins (CO), Bir-",
people in the US live,Progress continued in most cities in the long-term trend,"mingham (AL), Cleveland (OH) and Sheboygan (WI).","mingham (AL), Cleveland (OH) and Sheboygan (WI).",
in counties where the,"for fewer days with high particle pollution, but not all. Two",,,
,,Only Dallas-Fort Worth and El Centro (CA) measured fewer,Only Dallas-Fort Worth and El Centro (CA) measured fewer,
,thirds of the most–polluted metros recorded fewer unhealthy,,,
outdoor air failed all,,unhealthy days among the 25 most ozone polluted cities.,unhealthy days among the 25 most ozone polluted cities.,
,days on average than in 2009-2011. Although year-round,,,
,,"Unfortunately, even with the improvements, people living","Unfortunately, even with the improvements, people living",
three tests.,,,,
,"average levels for particles are steadily dropping, the trend for",,,
,,there are still forced to breathe air that reaches dangerously,there are still forced to breathe air that reaches dangerously,
,short-term spikes in high particle counts can vary from year to,,,
,,unhealthy levels. Sacramento (CA) was the only city to have,unhealthy levels. Sacramento (CA) was the only city to have,
,"year. Spikes often occur in the winter, as has happened in Fair-",,,
,,maintained the same number of unhealthy days.,maintained the same number of unhealthy days.,
,"banks (AK) and Salt Lake City in recent winters. In some cities,",,,
,these spikes come from increased burning of wood and other,,,
,"fuels in the winter for heat, often in highly-polluting indoor",,,
,wood stoves or outdoor wood boilers.,,,
,,2	Complete names for all these metropolitan areas can be found in the tables,2	Complete names for all these metropolitan areas can be found in the tables,2	Complete names for all these metropolitan areas can be found in the tables
,,showing the most polluted and cleanest cities. The full metropolitan areas,showing the most polluted and cleanest cities. The full metropolitan areas,showing the most polluted and cleanest cities. The full metropolitan areas
,,"often include multiple counties, incorporated cities and counties in adjacent","often include multiple counties, incorporated cities and counties in adjacent","often include multiple counties, incorporated cities and counties in adjacent"
,,"states, as the Office of Management and Budget defines them.","states, as the Office of Management and Budget defines them.",
Year-round,Among the 25 cities with the,Short-term,Sixteen cities most polluted,Sixteen cities most polluted
Particle Pollution,worst year-round levels of,Particle Pollution,by short-term particle,
,"particle pollution, eighteen",,pollution had fewer high,
,had lower levels in 2010-,,particle days on average in,particle days on average in
"2012, while five recorded higher annual levels and two cities","2012, while five recorded higher annual levels and two cities",2010-2012 compared to 2009-2011 and seven had their fewest,2010-2012 compared to 2009-2011 and seven had their fewest,2010-2012 compared to 2009-2011 and seven had their fewest
"maintained the same level. However, all of the most polluted","maintained the same level. However, all of the most polluted",days on average ever in the history of the report.,days on average ever in the history of the report.,
cities continue to have year-round particle levels that violate,cities continue to have year-round particle levels that violate,,,
,,Although one of the seven measuring their fewest ever un-,Although one of the seven measuring their fewest ever un-,
health-based standards.,,,,
,,"healthy days on average, Fresno-Madera (CA) moved up to","healthy days on average, Fresno-Madera (CA) moved up to",
Thirteen cities improved to their lowest annual levels in this re-,Thirteen cities improved to their lowest annual levels in this re-,rank as the most polluted for short-term particle levels. Other,rank as the most polluted for short-term particle levels. Other,rank as the most polluted for short-term particle levels. Other
"port: Visalia-Porterville-Hanford (CA), Los Angeles, Pittsburgh,","port: Visalia-Porterville-Hanford (CA), Los Angeles, Pittsburgh,","cities reporting their fewest unhealthy days are: Pittsburgh, Salt","cities reporting their fewest unhealthy days are: Pittsburgh, Salt","cities reporting their fewest unhealthy days are: Pittsburgh, Salt"
"Philadelphia, Cincinnati, Louisville, Cleveland, Wheeling","Philadelphia, Cincinnati, Louisville, Cleveland, Wheeling","Lake City, Harrisburg (PA), San Diego, Sacramento (CA) and","Lake City, Harrisburg (PA), San Diego, Sacramento (CA) and","Lake City, Harrisburg (PA), San Diego, Sacramento (CA) and"
"(WV), Indianapolis, Columbus (OH), Dayton (OH), Johnstown","(WV), Indianapolis, Columbus (OH), Dayton (OH), Johnstown",Bakersfield (CA).,,
"(PA) and Bakersfield (CA), which had been the most polluted","(PA) and Bakersfield (CA), which had been the most polluted",,,
,,Nine other metropolitan areas also had fewer days of un-,Nine other metropolitan areas also had fewer days of un-,
city for year-round particle levels for 4 of the last 5 reports.,city for year-round particle levels for 4 of the last 5 reports.,,,
,,healthy particle pollution in 2009-2011 than in the last report:,healthy particle pollution in 2009-2011 than in the last report:,healthy particle pollution in 2009-2011 than in the last report:
Three of the other most-polluted cities matched or maintained,Three of the other most-polluted cities matched or maintained,"Visalia-Porterfield-Hanford (CA), Los Angeles, Modesto-","Visalia-Porterfield-Hanford (CA), Los Angeles, Modesto-",
"the lowest levels they had previously achieved, reflecting","the lowest levels they had previously achieved, reflecting","Merced (CA), Fairbanks (AK), Logan (UT), Davenport (IA),","Merced (CA), Fairbanks (AK), Logan (UT), Davenport (IA),",
stalled progress toward healthier air. Atlanta improved to re-,stalled progress toward healthier air. Atlanta improved to re-,"Seattle, Green Bay (WI) and South Bend (IN).","Seattle, Green Bay (WI) and South Bend (IN).",
"turn to its lowest level as in previous reports, St. Louis main-","turn to its lowest level as in previous reports, St. Louis main-",,,
,,Nine metropolitan areas suffered additional high particle days,Nine metropolitan areas suffered additional high particle days,Nine metropolitan areas suffered additional high particle days
"tained the same levels it had reached in the 2013 report, and","tained the same levels it had reached in the 2013 report, and",,,
,,"compare to last year’s report, including San Francisco, Chicago,","compare to last year’s report, including San Francisco, Chicago,","compare to last year’s report, including San Francisco, Chicago,"
Chicago maintained the same levels it had reached in both the,Chicago maintained the same levels it had reached in both the,,,
,,"Phoenix, Indianapolis, New York City and Lancaster (PA).","Phoenix, Indianapolis, New York City and Lancaster (PA).",
2012 and 2013 reports.,,,,
,,Three cities had their worst average number of days ever – El,Three cities had their worst average number of days ever – El,
"Four cities improved over the previous levels, but had reported","Four cities improved over the previous levels, but had reported","Paso-Las Cruces (TX-NM), Missoula (MT), and Yakima (WA).","Paso-Las Cruces (TX-NM), Missoula (MT), and Yakima (WA).","Paso-Las Cruces (TX-NM), Missoula (MT), and Yakima (WA)."
"cleaner air in the past: Modesto-Merced (CA), El Centro (CA),","cleaner air in the past: Modesto-Merced (CA), El Centro (CA),",,,
New York City and Macon (GA).,New York City and Macon (GA).,,,
"Unfortunately, five cities saw their year-round levels increase","Unfortunately, five cities saw their year-round levels increase",Cleanest,Four cities ranked on all three,
,,,lists of the cleanest cities in,
from previous reports.3 Top of that list is Fresno-Madera (CA),from previous reports.3 Top of that list is Fresno-Madera (CA),Cities,,
,,,2010-2012. That means they had,2010-2012. That means they had
the newest city to be ranked as the most polluted in the na-,the newest city to be ranked as the most polluted in the na-,,,
,,,no days in the unhealthy level for,no days in the unhealthy level for
tion for year-round particle pollution. Other cities with worse,tion for year-round particle pollution. Other cities with worse,,,
,,ozone or short-term particle pollution and were on the list of,ozone or short-term particle pollution and were on the list of,
